eid	id	rab	class	tails	hydrox	carbon	dbonds	rt	hydrsn1	carbsn1	dbonsn1	hydrsn2	carbsn2	dbonsn2	hydrsn3	carbsn3	dbonsn3	stereo	annot	frac_molar_2	group	sp	collection	depth
1A	PE 28:0_11.58 | 14:0/14:0	3.684505916	PE	2	NA	28	0	11.58	NA	14	0	NA	14	0	NA	NA	NA	TRUE	14:0/14:0	0.001017026	1bar	Ecoli	NA	1
1A	PE 28:0_11.58 | 16:0/12:0	1.271764011	PE	2	NA	28	0	11.58	NA	16	0	NA	12	0	NA	NA	NA	TRUE	16:0/12:0	3.51042e-4	1bar	Ecoli	NA	1
1A	PE 29:0_12.53 | 15:0/14:0	1.501011049	PE	2	NA	29	0	12.53	NA	15	0	NA	14	0	NA	NA	NA	TRUE	15:0/14:0	4.14321e-4	1bar	Ecoli	NA	1
1A	PE 29:0_12.53 | 16:0/13:0	1.409469217	PE	2	NA	29	0	12.53	NA	16	0	NA	13	0	NA	NA	NA	TRUE	16:0/13:0	3.89053e-4	1bar	Ecoli	NA	1
1A	PE 29:1_11.25 | 12:0/17:1	0.434016516	PE	2	NA	29	1	11.25	NA	12	0	NA	17	1	NA	NA	NA	TRUE	12:0/17:1	1.19801e-4	1bar	Ecoli	NA	1
1A	PE 30:0_13.67 | 16:0/14:0	85.6903039	PE	2	NA	30	0	13.67	NA	16	0	NA	14	0	NA	NA	NA	TRUE	16:0/14:0	0.023652905	1bar	Ecoli	NA	1
1A	PE 30:1_11.94 | 16:1/14:0	0.31779579	PE	2	NA	30	1	11.94	NA	16	1	NA	14	0	NA	NA	NA	TRUE	16:1/14:0	8.77205e-5	1bar	Ecoli	NA	1
1A	PE 30:1_12.22 | 16:0/14:1	2.430812336	PE	2	NA	30	1	12.22	NA	16	0	NA	14	1	NA	NA	NA	TRUE	16:0/14:1	6.70972e-4	1bar	Ecoli	NA	1
1A	PE 31:0_15.01 | 16:0/15:0	9.505643698	PE	2	NA	31	0	15.01	NA	16	0	NA	15	0	NA	NA	NA	TRUE	16:0/15:0	0.002623822	1bar	Ecoli	NA	1
1A	PE 31:1_13.18 | 14:0/17:1	9.220006256	PE	2	NA	31	1	13.18	NA	14	0	NA	17	1	NA	NA	NA	TRUE	14:0/17:1	0.002544978	1bar	Ecoli	NA	1
1A	PE 32:0_16.64 | 16:0/16:0	50.16752657	PE	2	NA	32	0	16.64	NA	16	0	NA	16	0	NA	NA	NA	TRUE	16:0/16:0	0.013847632	1bar	Ecoli	NA	1
1A	PE 32:1_14.36 | 15:0/17:1	5.92017529	PE	2	NA	32	1	14.36	NA	15	0	NA	17	1	NA	NA	NA	TRUE	15:0/17:1	0.001634133	1bar	Ecoli	NA	1
1A	PE 32:1_14.36 | 16:0/16:1	8.713736938	PE	2	NA	32	1	14.36	NA	16	0	NA	16	1	NA	NA	NA	TRUE	16:0/16:1	0.002405234	1bar	Ecoli	NA	1
1A	PE 33:0_18.55 | 16:0/17:0	1.727418373	PE	2	NA	33	0	18.55	NA	16	0	NA	17	0	NA	NA	NA	TRUE	16:0/17:0	4.76815e-4	1bar	Ecoli	NA	1
1A	PE 33:1_16.00 | 16:0/17:1	131.5022545	PE	2	NA	33	1	16	NA	16	0	NA	17	1	NA	NA	NA	TRUE	16:0/17:1	0.036298277	1bar	Ecoli	NA	1
1A	PE 33:2_13.89 | 16:1_17:1	0.221255733	PE	2	NA	33	2	13.89	NA	16	1	NA	17	1	NA	NA	NA	FALSE	16:1_17:1	6.10727e-5	1bar	Ecoli	NA	1
1A	PE 34:0_20.50 | 16:0/18:0	3.613289253	PE	2	NA	34	0	20.5	NA	16	0	NA	18	0	NA	NA	NA	TRUE	16:0/18:0	9.97368e-4	1bar	Ecoli	NA	1
1A	PE 34:1_17.17 | 16:0/18:1	11.76388118	PE	2	NA	34	1	17.17	NA	16	0	NA	18	1	NA	NA	NA	TRUE	16:0/18:1	0.003247158	1bar	Ecoli	NA	1
1A	PE 34:1_17.78 | 15:0/19:1	1.300064515	PE	2	NA	34	1	17.78	NA	15	0	NA	19	1	NA	NA	NA	TRUE	15:0/19:1	3.58854e-4	1bar	Ecoli	NA	1
1A	PE 34:1_17.78 | 16:0/18:1	1.844299999	PE	2	NA	34	1	17.78	NA	16	0	NA	18	1	NA	NA	NA	TRUE	16:0/18:1	5.09078e-4	1bar	Ecoli	NA	1
1A	PE 34:1_17.78 | 17:0/17:1	1.981888476	PE	2	NA	34	1	17.78	NA	17	0	NA	17	1	NA	NA	NA	TRUE	17:0/17:1	5.47056e-4	1bar	Ecoli	NA	1
1A	PE 34:2_14.58 | 18:1/16:1	0.776251642	PE	2	NA	34	2	14.58	NA	18	1	NA	16	1	NA	NA	NA	TRUE	18:1/16:1	2.14267e-4	1bar	Ecoli	NA	1
1A	PE 34:2_15.33 | 17:1/17:1	6.53740763	PE	2	NA	34	2	15.33	NA	17	1	NA	17	1	NA	NA	NA	TRUE	17:1/17:1	0.001804506	1bar	Ecoli	NA	1
1A	PE 35:1_19.58 | 16:0/19:1	66.7868051	PE	2	NA	35	1	19.58	NA	16	0	NA	19	1	NA	NA	NA	TRUE	16:0/19:1	0.018435014	1bar	Ecoli	NA	1
1A	PE 35:2_16.44 | 16:1_19:1	0.125884774	PE	2	NA	35	2	16.44	NA	16	1	NA	19	1	NA	NA	NA	FALSE	16:1_19:1	3.47477e-5	1bar	Ecoli	NA	1
1A	PE 35:2_16.44 | 18:1/17:1	0.672861481	PE	2	NA	35	2	16.44	NA	18	1	NA	17	1	NA	NA	NA	TRUE	18:1/17:1	1.85728e-4	1bar	Ecoli	NA	1
1A	PE 36:1_21.48 | 16:0_20:1	0.289678643	PE	2	NA	36	1	21.48	NA	16	0	NA	20	1	NA	NA	NA	FALSE	16:0_20:1	7.99594e-5	1bar	Ecoli	NA	1
1A	PE 36:1_21.48 | 17:0/19:1	1.931331954	PE	2	NA	36	1	21.48	NA	17	0	NA	19	1	NA	NA	NA	TRUE	17:0/19:1	5.33101e-4	1bar	Ecoli	NA	1
1A	PE 36:2_18.83 | 19:1/17:1	29.19883983	PE	2	NA	36	2	18.83	NA	19	1	NA	17	1	NA	NA	NA	TRUE	19:1/17:1	0.008059691	1bar	Ecoli	NA	1
1A	PE 37:1_23.32 | 18:0/19:1	2.09395863	PE	2	NA	37	1	23.32	NA	18	0	NA	19	1	NA	NA	NA	TRUE	18:0/19:1	5.77991e-4	1bar	Ecoli	NA	1
1A	PE 37:2_20.08 | 18:1/19:1	0.282432671	PE	2	NA	37	2	20.08	NA	18	1	NA	19	1	NA	NA	NA	TRUE	18:1/19:1	7.79593e-5	1bar	Ecoli	NA	1
1A	PE 37:2_20.78 | 17:1_20:1	0.051778528	PE	2	NA	37	2	20.78	NA	17	1	NA	20	1	NA	NA	NA	FALSE	17:1_20:1	1.42923e-5	1bar	Ecoli	NA	1
1A	PE 37:2_20.78 | 18:1/19:1	0.675098198	PE	2	NA	37	2	20.78	NA	18	1	NA	19	1	NA	NA	NA	TRUE	18:1/19:1	1.86346e-4	1bar	Ecoli	NA	1
1A	PE 38:2_22.46 | 19:1/19:1	14.23269799	PE	2	NA	38	2	22.46	NA	19	1	NA	19	1	NA	NA	NA	TRUE	19:1/19:1	0.00392862	1bar	Ecoli	NA	1
1A	PG 28:0_10.25 | 14:0/14:0	0.1112806	PG	2	NA	28	0	10.25	NA	14	0	NA	14	0	NA	NA	NA	TRUE	14:0/14:0	3.07165e-5	1bar	Ecoli	NA	1
1A	PG 28:0_10.25 | 16:0/12:0	0.044484635	PG	2	NA	28	0	10.25	NA	16	0	NA	12	0	NA	NA	NA	TRUE	16:0/12:0	1.2279e-5	1bar	Ecoli	NA	1
1A	PG 29:0_10.91 | 14:0_15:0	0.010667541	PG	2	NA	29	0	10.91	NA	14	0	NA	15	0	NA	NA	NA	FALSE	14:0_15:0	2.94454e-6	1bar	Ecoli	NA	1
1A	PG 29:0_10.91 | 16:0/13:0	0.020962046	PG	2	NA	29	0	10.91	NA	16	0	NA	13	0	NA	NA	NA	TRUE	16:0/13:0	5.78611e-6	1bar	Ecoli	NA	1
1A	PG 30:0_11.73 | 16:0/14:0	6.235122305	PG	2	NA	30	0	11.73	NA	16	0	NA	14	0	NA	NA	NA	TRUE	16:0/14:0	0.001721067	1bar	Ecoli	NA	1
1A	PG 30:1_10.66 | 16:0/14:1	0.087580606	PG	2	NA	30	1	10.66	NA	16	0	NA	14	1	NA	NA	NA	TRUE	16:0/14:1	2.41747e-5	1bar	Ecoli	NA	1
1A	PG 31:0_12.66 | 15:0_16:0	0.259007629	PG	2	NA	31	0	12.66	NA	15	0	NA	16	0	NA	NA	NA	FALSE	15:0_16:0	7.14933e-5	1bar	Ecoli	NA	1
1A	PG 31:1_11.38 | 14:0/17:1	0.430782419	PG	2	NA	31	1	11.38	NA	14	0	NA	17	1	NA	NA	NA	TRUE	14:0/17:1	1.18908e-4	1bar	Ecoli	NA	1
1A	PG 32:0_13.77 | 16:0/16:0	7.750230505	PG	2	NA	32	0	13.77	NA	16	0	NA	16	0	NA	NA	NA	TRUE	16:0/16:0	0.002139279	1bar	Ecoli	NA	1
1A	PG 32:1_12.11 | 15:0/17:1	0.50584513	PG	2	NA	32	1	12.11	NA	15	0	NA	17	1	NA	NA	NA	TRUE	15:0/17:1	1.39627e-4	1bar	Ecoli	NA	1
1A	PG 32:1_12.11 | 16:0/16:1	4.366969389	PG	2	NA	32	1	12.11	NA	16	0	NA	16	1	NA	NA	NA	TRUE	16:0/16:1	0.001205405	1bar	Ecoli	NA	1
1A	PG 33:0_15.11 | 16:0_17:0	0.079823052	PG	2	NA	33	0	15.11	NA	16	0	NA	17	0	NA	NA	NA	FALSE	16:0_17:0	2.20334e-5	1bar	Ecoli	NA	1
1A	PG 33:1_13.31 | 16:0/17:1	30.04778257	PG	2	NA	33	1	13.31	NA	16	0	NA	17	1	NA	NA	NA	TRUE	16:0/17:1	0.008294023	1bar	Ecoli	NA	1
1A	PG 34:0_16.75 | 16:0_18:0	0.197649461	PG	2	NA	34	0	16.75	NA	16	0	NA	18	0	NA	NA	NA	FALSE	16:0_18:0	5.45567e-5	1bar	Ecoli	NA	1
1A	PG 34:1_14.11 | 16:0/18:1	2.159603473	PG	2	NA	34	1	14.11	NA	16	0	NA	18	1	NA	NA	NA	TRUE	16:0/18:1	5.96111e-4	1bar	Ecoli	NA	1
1A	PG 34:1_14.53 | 15:0/19:1	0.146833193	PG	2	NA	34	1	14.53	NA	15	0	NA	19	1	NA	NA	NA	TRUE	15:0/19:1	4.053e-5	1bar	Ecoli	NA	1
1A	PG 34:1_14.53 | 16:0/18:1	0.216875828	PG	2	NA	34	1	14.53	NA	16	0	NA	18	1	NA	NA	NA	TRUE	16:0/18:1	5.98638e-5	1bar	Ecoli	NA	1
1A	PG 34:1_14.53 | 17:0/17:1	0.300611727	PG	2	NA	34	1	14.53	NA	17	0	NA	17	1	NA	NA	NA	TRUE	17:0/17:1	8.29772e-5	1bar	Ecoli	NA	1
1A	PG 34:2_12.38 | 18:1/16:1	0.954933465	PG	2	NA	34	2	12.38	NA	18	1	NA	16	1	NA	NA	NA	TRUE	18:1/16:1	2.63588e-4	1bar	Ecoli	NA	1
1A	PG 34:2_12.85 | 17:1/17:1	0.562588611	PG	2	NA	34	2	12.85	NA	17	1	NA	17	1	NA	NA	NA	TRUE	17:1/17:1	1.5529e-4	1bar	Ecoli	NA	1
1A	PG 35:1_15.90 | 16:0/19:1	9.274078407	PG	2	NA	35	1	15.9	NA	16	0	NA	19	1	NA	NA	NA	TRUE	16:0/19:1	0.002559903	1bar	Ecoli	NA	1
1A	PG 35:1_15.90 | 18:0/17:1	0.07460836	PG	2	NA	35	1	15.9	NA	18	0	NA	17	1	NA	NA	NA	TRUE	18:0/17:1	2.0594e-5	1bar	Ecoli	NA	1
1A	PG 36:1_17.66 | 16:0/20:1	0.031416833	PG	2	NA	36	1	17.66	NA	16	0	NA	20	1	NA	NA	NA	TRUE	16:0/20:1	8.67192e-6	1bar	Ecoli	NA	1
1A	PG 36:1_17.66 | 17:0/19:1	0.123383248	PG	2	NA	36	1	17.66	NA	17	0	NA	19	1	NA	NA	NA	TRUE	17:0/19:1	3.40572e-5	1bar	Ecoli	NA	1
1A	PG 36:2_14.46 | 18:1/18:1	0.716298957	PG	2	NA	36	2	14.46	NA	18	1	NA	18	1	NA	NA	NA	TRUE	18:1/18:1	1.97718e-4	1bar	Ecoli	NA	1
1A	PG 36:2_15.33 | 17:1_19:1	2.991838034	PG	2	NA	36	2	15.33	NA	17	1	NA	19	1	NA	NA	NA	FALSE	17:1_19:1	8.2583e-4	1bar	Ecoli	NA	1
1A	PG 37:1_19.53 | 18:0/19:1	0.046078557	PG	2	NA	37	1	19.53	NA	18	0	NA	19	1	NA	NA	NA	TRUE	18:0/19:1	1.2719e-5	1bar	Ecoli	NA	1
1A	PG 38:2_18.64 | 19:1/19:1	2.232825768	PG	2	NA	38	2	18.64	NA	19	1	NA	19	1	NA	NA	NA	TRUE	19:1/19:1	6.16322e-4	1bar	Ecoli	NA	1
1A	CL 62:1_28.64 | 14:0_15:0_16:0_17:1	0.023928173	CL	1	NA	62	1	28.64	NA	14	0	NA	15	0	NA	NA	NA	FALSE	14:0_15:0_16:0_17:1	6.60484e-6	1bar	Ecoli	NA	1
1A	CL 62:1_28.64 | 14:0_16:0_16:0_16:1	0.040777465	CL	1	NA	62	1	28.64	NA	14	0	NA	16	0	NA	NA	NA	FALSE	14:0_16:0_16:0_16:1	1.12557e-5	1bar	Ecoli	NA	1
1A	CL 62:1_28.64 | 15:0_15:0_16:0_16:1	0.006801358	CL	1	NA	62	1	28.64	NA	15	0	NA	15	0	NA	NA	NA	FALSE	15:0_15:0_16:0_16:1	1.87736e-6	1bar	Ecoli	NA	1
1A	CL 62:3_28.55	0.040520271	CL	1	NA	62	3	28.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	62:03:00	1.11847e-5	1bar	Ecoli	NA	1
1A	CL 63:1_28.82 | 14:0_16:0_16:0_17:1	1.696472674	CL	1	NA	63	1	28.82	NA	14	0	NA	16	0	NA	NA	NA	FALSE	14:0_16:0_16:0_17:1	4.68274e-4	1bar	Ecoli	NA	1
1A	CL 63:2_28.57 | 14:1_16:0_16:0_17:1	0.026515951	CL	1	NA	63	2	28.57	NA	14	1	NA	16	0	NA	NA	NA	FALSE	14:1_16:0_16:0_17:1	7.31914e-6	1bar	Ecoli	NA	1
1A	CL 64:0_29.21 | 16:0_16:0_16:0_16:0	0.213851203	CL	1	NA	64	0	29.21	NA	16	0	NA	16	0	NA	NA	NA	FALSE	16:0_16:0_16:0_16:0	5.90289e-5	1bar	Ecoli	NA	1
1A	CL 64:1_28.94 | 14:0_16:0_16:0_18:1	0.021139067	CL	1	NA	64	1	28.94	NA	14	0	NA	16	0	NA	NA	NA	FALSE	14:0_16:0_16:0_18:1	5.83497e-6	1bar	Ecoli	NA	1
1A	CL 64:1_28.94 | 15:0_16:0_16:0_17:1	0.066182419	CL	1	NA	64	1	28.94	NA	15	0	NA	16	0	NA	NA	NA	FALSE	15:0_16:0_16:0_17:1	1.82682e-5	1bar	Ecoli	NA	1
1A	CL 64:1_28.94 | 16:0_16:0_16:0_16:1	0.037632834	CL	1	NA	64	1	28.94	NA	16	0	NA	16	0	NA	NA	NA	FALSE	16:0_16:0_16:0_16:1	1.03877e-5	1bar	Ecoli	NA	1
1A	CL 64:2_28.73 | 14:0_16:0_17:1_17:1	0.125377711	CL	1	NA	64	2	28.73	NA	14	0	NA	16	0	NA	NA	NA	FALSE	14:0_16:0_17:1_17:1	3.46077e-5	1bar	Ecoli	NA	1
1A	CL 64:3_28.89	0.047151121	CL	1	NA	64	3	28.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	64:03:00	1.3015e-5	1bar	Ecoli	NA	1
1A	CL 65:1_29.12 | 14:0_16:0_16:0_19:1	0.557117724	CL	1	NA	65	1	29.12	NA	14	0	NA	16	0	NA	NA	NA	FALSE	14:0_16:0_16:0_19:1	1.5378e-4	1bar	Ecoli	NA	1
1A	CL 65:1_29.12 | 16:0_16:0_16:0_17:1	1.510355589	CL	1	NA	65	1	29.12	NA	16	0	NA	16	0	NA	NA	NA	FALSE	16:0_16:0_16:0_17:1	4.169e-4	1bar	Ecoli	NA	1
1A	CL 65:2_28.89 | 15:0_16:0_17:1_17:1	0.037703592	CL	1	NA	65	2	28.89	NA	15	0	NA	16	0	NA	NA	NA	FALSE	15:0_16:0_17:1_17:1	1.04072e-5	1bar	Ecoli	NA	1
1A	CL 65:2_28.89 | 16:0_16:0_16:1_17:1	0.115554849	CL	1	NA	65	2	28.89	NA	16	0	NA	16	0	NA	NA	NA	FALSE	16:0_16:0_16:1_17:1	3.18963e-5	1bar	Ecoli	NA	1
1A	CL 65:4_28.80	0.174483754	CL	1	NA	65	4	28.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	65:04:00	4.81624e-5	1bar	Ecoli	NA	1
1A	CL 66:2_29.03 | 14:0_16:0_17:1_19:1	0.170733148	CL	1	NA	66	2	29.03	NA	14	0	NA	16	0	NA	NA	NA	FALSE	14:0_16:0_17:1_19:1	4.71271e-5	1bar	Ecoli	NA	1
1A	CL 66:2_29.03 | 16:0_16:0_17:1_17:1	2.278566259	CL	1	NA	66	2	29.03	NA	16	0	NA	16	0	NA	NA	NA	FALSE	16:0_16:0_17:1_17:1	6.28948e-4	1bar	Ecoli	NA	1
1A	CL 67:1_29.46 | 16:0_16:0_16:0_19:1	0.575745809	CL	1	NA	67	1	29.46	NA	16	0	NA	16	0	NA	NA	NA	FALSE	16:0_16:0_16:0_19:1	1.58922e-4	1bar	Ecoli	NA	1
1A	CL 67:1_29.46 | 16:0_16:0_17:1_18:0	0.098303573	CL	1	NA	67	1	29.46	NA	16	0	NA	16	0	NA	NA	NA	FALSE	16:0_16:0_17:1_18:0	2.71345e-5	1bar	Ecoli	NA	1
1A	CL 67:2_29.21 | 15:0_16:0_17:1_19:1	0.015895931	CL	1	NA	67	2	29.21	NA	15	0	NA	16	0	NA	NA	NA	FALSE	15:0_16:0_17:1_19:1	4.38772e-6	1bar	Ecoli	NA	1
1A	CL 67:2_29.21 | 16:0_16:0_16:1_19:1	0.034352583	CL	1	NA	67	2	29.21	NA	16	0	NA	16	0	NA	NA	NA	FALSE	16:0_16:0_16:1_19:1	9.48227e-6	1bar	Ecoli	NA	1
1A	CL 67:2_29.21 | 16:0_16:0_17:1_18:1	0.048024515	CL	1	NA	67	2	29.21	NA	16	0	NA	16	0	NA	NA	NA	FALSE	16:0_16:0_17:1_18:1	1.32561e-5	1bar	Ecoli	NA	1
1A	CL 67:2_29.21 | 16:0_17:0_17:1_17:1	0.018484673	CL	1	NA	67	2	29.21	NA	16	0	NA	17	0	NA	NA	NA	FALSE	16:0_17:0_17:1_17:1	5.10228e-6	1bar	Ecoli	NA	1
1A	CL 67:3_28.96 | 16:0_17:1_17:1_17:1	0.085161107	CL	1	NA	67	3	28.96	NA	16	0	NA	17	1	NA	NA	NA	FALSE	16:0_17:1_17:1_17:1	2.35068e-5	1bar	Ecoli	NA	1
1A	CL 67:4_29.12	0.189360654	CL	1	NA	67	4	29.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	67:04:00	5.22688e-5	1bar	Ecoli	NA	1
1A	CL 68:2_29.35 | 16:0_16:0_17:1_19:1	2.248118777	CL	1	NA	68	2	29.35	NA	16	0	NA	16	0	NA	NA	NA	FALSE	16:0_16:0_17:1_19:1	6.20543e-4	1bar	Ecoli	NA	1
1A	CL 68:5_29.03	0.183065338	CL	1	NA	68	5	29.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	68:05:00	5.05311e-5	1bar	Ecoli	NA	1
1A	CL 69:2_29.53 | 16:0_16:0_18:1_19:1	0.025147174	CL	1	NA	69	2	29.53	NA	16	0	NA	16	0	NA	NA	NA	FALSE	16:0_16:0_18:1_19:1	6.94132e-6	1bar	Ecoli	NA	1
1A	CL 69:2_29.53 | 16:0_17:0_17:1_19:1	0.026082877	CL	1	NA	69	2	29.53	NA	16	0	NA	17	0	NA	NA	NA	FALSE	16:0_17:0_17:1_19:1	7.1996e-6	1bar	Ecoli	NA	1
1A	CL 69:3_29.28 | 14:0_17:1_19:1_19:1	0.025209172	CL	1	NA	69	3	29.28	NA	14	0	NA	17	1	NA	NA	NA	FALSE	14:0_17:1_19:1_19:1	6.95843e-6	1bar	Ecoli	NA	1
1A	CL 69:3_29.28 | 16:0_17:1_17:1_19:1	0.399718034	CL	1	NA	69	3	29.28	NA	16	0	NA	17	1	NA	NA	NA	FALSE	16:0_17:1_17:1_19:1	1.10333e-4	1bar	Ecoli	NA	1
1A	CL 69:4_29.44	0.061139344	CL	1	NA	69	4	29.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	69:04:00	1.68762e-5	1bar	Ecoli	NA	1
1A	CL 70:2_29.71 | 16:0_16:0_19:1_19:1	0.576250817	CL	1	NA	70	2	29.71	NA	16	0	NA	16	0	NA	NA	NA	FALSE	16:0_16:0_19:1_19:1	1.59061e-4	1bar	Ecoli	NA	1
1A	CL 70:2_29.71 | 16:0_17:1_18:0_19:1	0.040091546	CL	1	NA	70	2	29.71	NA	16	0	NA	17	1	NA	NA	NA	FALSE	16:0_17:1_18:0_19:1	1.10664e-5	1bar	Ecoli	NA	1
1A	CL 70:5_29.35	0.217918543	CL	1	NA	70	5	29.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	70:05:00	6.01516e-5	1bar	Ecoli	NA	1
1A	CL 71:3_29.62 | 16:0_17:1_19:1_19:1	0.426390742	CL	1	NA	71	3	29.62	NA	16	0	NA	17	1	NA	NA	NA	FALSE	16:0_17:1_19:1_19:1	1.17696e-4	1bar	Ecoli	NA	1
1A	CL 71:6_29.28	0.046090307	CL	1	NA	71	6	29.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	71:06:00	1.27222e-5	1bar	Ecoli	NA	1
1A	CL 72:5_29.71	0.061322297	CL	1	NA	72	5	29.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	72:05:00	1.69267e-5	1bar	Ecoli	NA	1
1A	CL 73:3_29.96 | 16:0_19:1_19:1_19:1	0.18089061	CL	1	NA	73	3	29.96	NA	16	0	NA	19	1	NA	NA	NA	FALSE	16:0_19:1_19:1_19:1	4.99308e-5	1bar	Ecoli	NA	1
1A	CL 73:6_29.62	0.03839229	CL	1	NA	73	6	29.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	73:06:00	1.05973e-5	1bar	Ecoli	NA	1
1A	CL 74:4_29.87 | 17:1_19:1_19:1_19:1	0.030195015	CL	1	NA	74	4	29.87	NA	17	1	NA	19	1	NA	NA	NA	FALSE	17:1_19:1_19:1_19:1	8.33466e-6	1bar	Ecoli	NA	1
1B	PE 28:0_11.58 | 14:0/14:0	3.160231792	PE	2	NA	28	0	11.58	NA	14	0	NA	14	0	NA	NA	NA	TRUE	14:0/14:0	8.72312e-4	1bar	Ecoli	NA	1
1B	PE 28:0_11.58 | 16:0/12:0	1.237290431	PE	2	NA	28	0	11.58	NA	16	0	NA	12	0	NA	NA	NA	TRUE	16:0/12:0	3.41527e-4	1bar	Ecoli	NA	1
1B	PE 29:0_12.53 | 15:0/14:0	1.306439517	PE	2	NA	29	0	12.53	NA	15	0	NA	14	0	NA	NA	NA	TRUE	15:0/14:0	3.60614e-4	1bar	Ecoli	NA	1
1B	PE 29:0_12.53 | 16:0/13:0	1.254299549	PE	2	NA	29	0	12.53	NA	16	0	NA	13	0	NA	NA	NA	TRUE	16:0/13:0	3.46222e-4	1bar	Ecoli	NA	1
1B	PE 29:1_11.25 | 12:0/17:1	0.404868661	PE	2	NA	29	1	11.25	NA	12	0	NA	17	1	NA	NA	NA	TRUE	12:0/17:1	1.11755e-4	1bar	Ecoli	NA	1
1B	PE 30:0_13.67 | 16:0/14:0	89.6971163	PE	2	NA	30	0	13.67	NA	16	0	NA	14	0	NA	NA	NA	TRUE	16:0/14:0	0.024758897	1bar	Ecoli	NA	1
1B	PE 30:1_11.94 | 16:1/14:0	0.328785404	PE	2	NA	30	1	11.94	NA	16	1	NA	14	0	NA	NA	NA	TRUE	16:1/14:0	9.07539e-5	1bar	Ecoli	NA	1
1B	PE 30:1_12.22 | 16:0/14:1	2.360464283	PE	2	NA	30	1	12.22	NA	16	0	NA	14	1	NA	NA	NA	TRUE	16:0/14:1	6.51554e-4	1bar	Ecoli	NA	1
1B	PE 31:0_15.01 | 16:0/15:0	8.804612181	PE	2	NA	31	0	15.01	NA	16	0	NA	15	0	NA	NA	NA	TRUE	16:0/15:0	0.002430318	1bar	Ecoli	NA	1
1B	PE 31:1_13.18 | 14:0/17:1	8.500436628	PE	2	NA	31	1	13.18	NA	14	0	NA	17	1	NA	NA	NA	TRUE	14:0/17:1	0.002346357	1bar	Ecoli	NA	1
1B	PE 32:0_16.64 | 16:0/16:0	61.84724045	PE	2	NA	32	0	16.64	NA	16	0	NA	16	0	NA	NA	NA	TRUE	16:0/16:0	0.017071557	1bar	Ecoli	NA	1
