eid,id,rab,class,tails,hydrox,carbon,dbonds,rt,hydrsn1,carbsn1,dbonsn1,hydrsn2,carbsn2,dbonsn2,hydrsn3,carbsn3,dbonsn3,stereo,annot,frac_molar_2,group
1A,CL 62:1_28.64 | 14:0_15:0_16:0_17:1,0.023928173,CL,1,NA,62,1,28.64,NA,14,0,NA,15,0,NA,NA,NA,FALSE,14:0_15:0_16:0_17:1,6.60484E-06,1bar
1B,CL 62:1_28.64 | 14:0_15:0_16:0_17:1,0.011341134,CL,1,NA,62,1,28.64,NA,14,0,NA,15,0,NA,NA,NA,FALSE,14:0_15:0_16:0_17:1,3.13047E-06,1bar
250A,CL 62:1_28.64 | 14:0_15:0_16:0_17:1,0.042594397,CL,1,NA,62,1,28.64,NA,14,0,NA,15,0,NA,NA,NA,FALSE,14:0_15:0_16:0_17:1,1.17572E-05,250bar
250B,CL 62:1_28.64 | 14:0_15:0_16:0_17:1,0.047147931,CL,1,NA,62,1,28.64,NA,14,0,NA,15,0,NA,NA,NA,FALSE,14:0_15:0_16:0_17:1,1.30141E-05,250bar
1A,CL 62:1_28.64 | 14:0_16:0_16:0_16:1,0.040777465,CL,1,NA,62,1,28.64,NA,14,0,NA,16,0,NA,NA,NA,FALSE,14:0_16:0_16:0_16:1,1.12557E-05,1bar
1B,CL 62:1_28.64 | 14:0_16:0_16:0_16:1,0.044224558,CL,1,NA,62,1,28.64,NA,14,0,NA,16,0,NA,NA,NA,FALSE,14:0_16:0_16:0_16:1,1.22072E-05,1bar
250A,CL 62:1_28.64 | 14:0_16:0_16:0_16:1,0.08110353,CL,1,NA,62,1,28.64,NA,14,0,NA,16,0,NA,NA,NA,FALSE,14:0_16:0_16:0_16:1,2.23868E-05,250bar
250B,CL 62:1_28.64 | 14:0_16:0_16:0_16:1,0.087223063,CL,1,NA,62,1,28.64,NA,14,0,NA,16,0,NA,NA,NA,FALSE,14:0_16:0_16:0_16:1,2.4076E-05,250bar
1A,CL 62:1_28.64 | 15:0_15:0_16:0_16:1,0.006801358,CL,1,NA,62,1,28.64,NA,15,0,NA,15,0,NA,NA,NA,FALSE,15:0_15:0_16:0_16:1,1.87736E-06,1bar
1B,CL 62:1_28.64 | 15:0_15:0_16:0_16:1,0.009000822,CL,1,NA,62,1,28.64,NA,15,0,NA,15,0,NA,NA,NA,FALSE,15:0_15:0_16:0_16:1,2.48448E-06,1bar
250A,CL 62:1_28.64 | 15:0_15:0_16:0_16:1,0.006600602,CL,1,NA,62,1,28.64,NA,15,0,NA,15,0,NA,NA,NA,FALSE,15:0_15:0_16:0_16:1,1.82195E-06,250bar
250B,CL 62:1_28.64 | 15:0_15:0_16:0_16:1,0.013448941,CL,1,NA,62,1,28.64,NA,15,0,NA,15,0,NA,NA,NA,FALSE,15:0_15:0_16:0_16:1,3.71228E-06,250bar
1A,CL 62:3_28.55,0.040520271,CL,1,NA,62,3,28.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,62:03:00,1.11847E-05,1bar
250A,CL 62:3_28.55,0.076669579,CL,1,NA,62,3,28.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,62:03:00,2.11629E-05,250bar
250B,CL 62:3_28.55,0.118072534,CL,1,NA,62,3,28.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,62:03:00,3.25913E-05,250bar
250C,CL 62:3_28.55,0.020644849,CL,1,NA,62,3,28.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,62:03:00,5.69855E-06,250bar
1A,CL 63:1_28.82 | 14:0_16:0_16:0_17:1,1.696472674,CL,1,NA,63,1,28.82,NA,14,0,NA,16,0,NA,NA,NA,FALSE,14:0_16:0_16:0_17:1,0.000468274,1bar
1B,CL 63:1_28.82 | 14:0_16:0_16:0_17:1,1.535758501,CL,1,NA,63,1,28.82,NA,14,0,NA,16,0,NA,NA,NA,FALSE,14:0_16:0_16:0_17:1,0.000423912,1bar
1C,CL 63:1_28.82 | 14:0_16:0_16:0_17:1,1.847283596,CL,1,NA,63,1,28.82,NA,14,0,NA,16,0,NA,NA,NA,FALSE,14:0_16:0_16:0_17:1,0.000509902,1bar
250A,CL 63:1_28.82 | 14:0_16:0_16:0_17:1,2.815580647,CL,1,NA,63,1,28.82,NA,14,0,NA,16,0,NA,NA,NA,FALSE,14:0_16:0_16:0_17:1,0.000777179,250bar
250C,CL 63:1_28.82 | 14:0_16:0_16:0_17:1,1.1070614,CL,1,NA,63,1,28.82,NA,14,0,NA,16,0,NA,NA,NA,FALSE,14:0_16:0_16:0_17:1,0.00030558,250bar
1A,CL 63:2_28.57 | 14:1_16:0_16:0_17:1,0.026515951,CL,1,NA,63,2,28.57,NA,14,1,NA,16,0,NA,NA,NA,FALSE,14:1_16:0_16:0_17:1,7.31914E-06,1bar
250A,CL 63:2_28.57 | 14:1_16:0_16:0_17:1,0.062344829,CL,1,NA,63,2,28.57,NA,14,1,NA,16,0,NA,NA,NA,FALSE,14:1_16:0_16:0_17:1,1.72089E-05,250bar
250B,CL 63:2_28.57 | 14:1_16:0_16:0_17:1,0.050664579,CL,1,NA,63,2,28.57,NA,14,1,NA,16,0,NA,NA,NA,FALSE,14:1_16:0_16:0_17:1,1.39848E-05,250bar
1A,CL 64:0_29.21 | 16:0_16:0_16:0_16:0,0.213851203,CL,1,NA,64,0,29.21,NA,16,0,NA,16,0,NA,NA,NA,FALSE,16:0_16:0_16:0_16:0,5.90289E-05,1bar
1B,CL 64:0_29.21 | 16:0_16:0_16:0_16:0,0.194340869,CL,1,NA,64,0,29.21,NA,16,0,NA,16,0,NA,NA,NA,FALSE,16:0_16:0_16:0_16:0,5.36435E-05,1bar
1C,CL 64:0_29.21 | 16:0_16:0_16:0_16:0,0.377959598,CL,1,NA,64,0,29.21,NA,16,0,NA,16,0,NA,NA,NA,FALSE,16:0_16:0_16:0_16:0,0.000104327,1bar
250A,CL 64:0_29.21 | 16:0_16:0_16:0_16:0,0.068610044,CL,1,NA,64,0,29.21,NA,16,0,NA,16,0,NA,NA,NA,FALSE,16:0_16:0_16:0_16:0,1.89383E-05,250bar
250B,CL 64:0_29.21 | 16:0_16:0_16:0_16:0,0.121720767,CL,1,NA,64,0,29.21,NA,16,0,NA,16,0,NA,NA,NA,FALSE,16:0_16:0_16:0_16:0,3.35983E-05,250bar
250C,CL 64:0_29.21 | 16:0_16:0_16:0_16:0,0.048874073,CL,1,NA,64,0,29.21,NA,16,0,NA,16,0,NA,NA,NA,FALSE,16:0_16:0_16:0_16:0,1.34906E-05,250bar
1A,CL 64:1_28.94 | 14:0_16:0_16:0_18:1,0.021139067,CL,1,NA,64,1,28.94,NA,14,0,NA,16,0,NA,NA,NA,FALSE,14:0_16:0_16:0_18:1,5.83497E-06,1bar
1C,CL 64:1_28.94 | 14:0_16:0_16:0_18:1,0.022476303,CL,1,NA,64,1,28.94,NA,14,0,NA,16,0,NA,NA,NA,FALSE,14:0_16:0_16:0_18:1,6.20408E-06,1bar
250A,CL 64:1_28.94 | 14:0_16:0_16:0_18:1,0.027422753,CL,1,NA,64,1,28.94,NA,14,0,NA,16,0,NA,NA,NA,FALSE,14:0_16:0_16:0_18:1,7.56944E-06,250bar
250B,CL 64:1_28.94 | 14:0_16:0_16:0_18:1,0.060309581,CL,1,NA,64,1,28.94,NA,14,0,NA,16,0,NA,NA,NA,FALSE,14:0_16:0_16:0_18:1,1.66471E-05,250bar
1B,CL 64:1_28.94 | 14:0_16:0_17:0_17:1,0.009777815,CL,1,NA,64,1,28.94,NA,14,0,NA,16,0,NA,NA,NA,FALSE,14:0_16:0_17:0_17:1,2.69895E-06,1bar
250A,CL 64:1_28.94 | 14:0_16:0_17:0_17:1,0.01931378,CL,1,NA,64,1,28.94,NA,14,0,NA,16,0,NA,NA,NA,FALSE,14:0_16:0_17:0_17:1,5.33114E-06,250bar
250B,CL 64:1_28.94 | 14:0_16:0_17:0_17:1,0.004622107,CL,1,NA,64,1,28.94,NA,14,0,NA,16,0,NA,NA,NA,FALSE,14:0_16:0_17:0_17:1,1.27583E-06,250bar
1A,CL 64:1_28.94 | 15:0_16:0_16:0_17:1,0.066182419,CL,1,NA,64,1,28.94,NA,15,0,NA,16,0,NA,NA,NA,FALSE,15:0_16:0_16:0_17:1,1.82682E-05,1bar
1B,CL 64:1_28.94 | 15:0_16:0_16:0_17:1,0.044561876,CL,1,NA,64,1,28.94,NA,15,0,NA,16,0,NA,NA,NA,FALSE,15:0_16:0_16:0_17:1,1.23003E-05,1bar
1C,CL 64:1_28.94 | 15:0_16:0_16:0_17:1,0.05694679,CL,1,NA,64,1,28.94,NA,15,0,NA,16,0,NA,NA,NA,FALSE,15:0_16:0_16:0_17:1,1.57189E-05,1bar
250A,CL 64:1_28.94 | 15:0_16:0_16:0_17:1,0.066192401,CL,1,NA,64,1,28.94,NA,15,0,NA,16,0,NA,NA,NA,FALSE,15:0_16:0_16:0_17:1,1.82709E-05,250bar
250B,CL 64:1_28.94 | 15:0_16:0_16:0_17:1,0.092968877,CL,1,NA,64,1,28.94,NA,15,0,NA,16,0,NA,NA,NA,FALSE,15:0_16:0_16:0_17:1,2.5662E-05,250bar
250C,CL 64:1_28.94 | 15:0_16:0_16:0_17:1,0.04849144,CL,1,NA,64,1,28.94,NA,15,0,NA,16,0,NA,NA,NA,FALSE,15:0_16:0_16:0_17:1,1.3385E-05,250bar
1A,CL 64:1_28.94 | 16:0_16:0_16:0_16:1,0.037632834,CL,1,NA,64,1,28.94,NA,16,0,NA,16,0,NA,NA,NA,FALSE,16:0_16:0_16:0_16:1,1.03877E-05,1bar
1B,CL 64:1_28.94 | 16:0_16:0_16:0_16:1,0.041218921,CL,1,NA,64,1,28.94,NA,16,0,NA,16,0,NA,NA,NA,FALSE,16:0_16:0_16:0_16:1,1.13776E-05,1bar
1C,CL 64:1_28.94 | 16:0_16:0_16:0_16:1,0.035596479,CL,1,NA,64,1,28.94,NA,16,0,NA,16,0,NA,NA,NA,FALSE,16:0_16:0_16:0_16:1,9.82562E-06,1bar
250A,CL 64:1_28.94 | 16:0_16:0_16:0_16:1,0.046232557,CL,1,NA,64,1,28.94,NA,16,0,NA,16,0,NA,NA,NA,FALSE,16:0_16:0_16:0_16:1,1.27615E-05,250bar
1A,CL 64:2_28.73 | 14:0_16:0_17:1_17:1,0.125377711,CL,1,NA,64,2,28.73,NA,14,0,NA,16,0,NA,NA,NA,FALSE,14:0_16:0_17:1_17:1,3.46077E-05,1bar
1B,CL 64:2_28.73 | 14:0_16:0_17:1_17:1,0.105893019,CL,1,NA,64,2,28.73,NA,14,0,NA,16,0,NA,NA,NA,FALSE,14:0_16:0_17:1_17:1,2.92294E-05,1bar
1C,CL 64:2_28.73 | 14:0_16:0_17:1_17:1,0.117866711,CL,1,NA,64,2,28.73,NA,14,0,NA,16,0,NA,NA,NA,FALSE,14:0_16:0_17:1_17:1,3.25345E-05,1bar
250A,CL 64:2_28.73 | 14:0_16:0_17:1_17:1,0.145390667,CL,1,NA,64,2,28.73,NA,14,0,NA,16,0,NA,NA,NA,FALSE,14:0_16:0_17:1_17:1,4.01319E-05,250bar
250B,CL 64:2_28.73 | 14:0_16:0_17:1_17:1,0.190375488,CL,1,NA,64,2,28.73,NA,14,0,NA,16,0,NA,NA,NA,FALSE,14:0_16:0_17:1_17:1,5.25489E-05,250bar
250C,CL 64:2_28.73 | 14:0_16:0_17:1_17:1,0.053507876,CL,1,NA,64,2,28.73,NA,14,0,NA,16,0,NA,NA,NA,FALSE,14:0_16:0_17:1_17:1,1.47697E-05,250bar
1A,CL 64:3_28.89,0.047151121,CL,1,NA,64,3,28.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,64:03:00,1.3015E-05,1bar
1B,CL 64:3_28.89,0.045415566,CL,1,NA,64,3,28.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,64:03:00,1.2536E-05,1bar
1C,CL 64:3_28.89,0.037960731,CL,1,NA,64,3,28.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,64:03:00,1.04782E-05,1bar
250A,CL 64:3_28.89,0.03680316,CL,1,NA,64,3,28.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,64:03:00,1.01587E-05,250bar
250B,CL 64:3_28.89,0.072811331,CL,1,NA,64,3,28.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,64:03:00,2.0098E-05,250bar
250C,CL 64:3_28.89,0.017378296,CL,1,NA,64,3,28.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,64:03:00,4.79689E-06,250bar
1A,CL 65:1_29.12 | 14:0_16:0_16:0_19:1,0.557117724,CL,1,NA,65,1,29.12,NA,14,0,NA,16,0,NA,NA,NA,FALSE,14:0_16:0_16:0_19:1,0.00015378,1bar
1B,CL 65:1_29.12 | 14:0_16:0_16:0_19:1,0.527682559,CL,1,NA,65,1,29.12,NA,14,0,NA,16,0,NA,NA,NA,FALSE,14:0_16:0_16:0_19:1,0.000145655,1bar
1C,CL 65:1_29.12 | 14:0_16:0_16:0_19:1,0.687681323,CL,1,NA,65,1,29.12,NA,14,0,NA,16,0,NA,NA,NA,FALSE,14:0_16:0_16:0_19:1,0.000189819,1bar
250A,CL 65:1_29.12 | 14:0_16:0_16:0_19:1,0.76902815,CL,1,NA,65,1,29.12,NA,14,0,NA,16,0,NA,NA,NA,FALSE,14:0_16:0_16:0_19:1,0.000212273,250bar
250B,CL 65:1_29.12 | 14:0_16:0_16:0_19:1,0.848083195,CL,1,NA,65,1,29.12,NA,14,0,NA,16,0,NA,NA,NA,FALSE,14:0_16:0_16:0_19:1,0.000234095,250bar
250C,CL 65:1_29.12 | 14:0_16:0_16:0_19:1,0.30856189,CL,1,NA,65,1,29.12,NA,14,0,NA,16,0,NA,NA,NA,FALSE,14:0_16:0_16:0_19:1,8.51717E-05,250bar
1A,CL 65:1_29.12 | 16:0_16:0_16:0_17:1,1.510355589,CL,1,NA,65,1,29.12,NA,16,0,NA,16,0,NA,NA,NA,FALSE,16:0_16:0_16:0_17:1,0.0004169,1bar
1B,CL 65:1_29.12 | 16:0_16:0_16:0_17:1,1.402425946,CL,1,NA,65,1,29.12,NA,16,0,NA,16,0,NA,NA,NA,FALSE,16:0_16:0_16:0_17:1,0.000387109,1bar
1C,CL 65:1_29.12 | 16:0_16:0_16:0_17:1,1.878647395,CL,1,NA,65,1,29.12,NA,16,0,NA,16,0,NA,NA,NA,FALSE,16:0_16:0_16:0_17:1,0.000518559,1bar
250A,CL 65:1_29.12 | 16:0_16:0_16:0_17:1,1.132138741,CL,1,NA,65,1,29.12,NA,16,0,NA,16,0,NA,NA,NA,FALSE,16:0_16:0_16:0_17:1,0.000312502,250bar
250B,CL 65:1_29.12 | 16:0_16:0_16:0_17:1,1.251829817,CL,1,NA,65,1,29.12,NA,16,0,NA,16,0,NA,NA,NA,FALSE,16:0_16:0_16:0_17:1,0.00034554,250bar
250C,CL 65:1_29.12 | 16:0_16:0_16:0_17:1,0.525324394,CL,1,NA,65,1,29.12,NA,16,0,NA,16,0,NA,NA,NA,FALSE,16:0_16:0_16:0_17:1,0.000145004,250bar
1A,CL 65:2_28.89 | 15:0_16:0_17:1_17:1,0.037703592,CL,1,NA,65,2,28.89,NA,15,0,NA,16,0,NA,NA,NA,FALSE,15:0_16:0_17:1_17:1,1.04072E-05,1bar
1B,CL 65:2_28.89 | 15:0_16:0_17:1_17:1,0.036598144,CL,1,NA,65,2,28.89,NA,15,0,NA,16,0,NA,NA,NA,FALSE,15:0_16:0_17:1_17:1,1.01021E-05,1bar
1C,CL 65:2_28.89 | 15:0_16:0_17:1_17:1,0.032196876,CL,1,NA,65,2,28.89,NA,15,0,NA,16,0,NA,NA,NA,FALSE,15:0_16:0_17:1_17:1,8.88723E-06,1bar
250A,CL 65:2_28.89 | 15:0_16:0_17:1_17:1,0.060359692,CL,1,NA,65,2,28.89,NA,15,0,NA,16,0,NA,NA,NA,FALSE,15:0_16:0_17:1_17:1,1.6661E-05,250bar
250B,CL 65:2_28.89 | 15:0_16:0_17:1_17:1,0.052396372,CL,1,NA,65,2,28.89,NA,15,0,NA,16,0,NA,NA,NA,FALSE,15:0_16:0_17:1_17:1,1.44629E-05,250bar
250C,CL 65:2_28.89 | 15:0_16:0_17:1_17:1,0.012631067,CL,1,NA,65,2,28.89,NA,15,0,NA,16,0,NA,NA,NA,FALSE,15:0_16:0_17:1_17:1,3.48653E-06,250bar
1A,CL 65:2_28.89 | 16:0_16:0_16:1_17:1,0.115554849,CL,1,NA,65,2,28.89,NA,16,0,NA,16,0,NA,NA,NA,FALSE,16:0_16:0_16:1_17:1,3.18963E-05,1bar
1B,CL 65:2_28.89 | 16:0_16:0_16:1_17:1,0.114530083,CL,1,NA,65,2,28.89,NA,16,0,NA,16,0,NA,NA,NA,FALSE,16:0_16:0_16:1_17:1,3.16135E-05,1bar
1C,CL 65:2_28.89 | 16:0_16:0_16:1_17:1,0.149750485,CL,1,NA,65,2,28.89,NA,16,0,NA,16,0,NA,NA,NA,FALSE,16:0_16:0_16:1_17:1,4.13353E-05,1bar
250A,CL 65:2_28.89 | 16:0_16:0_16:1_17:1,0.263330829,CL,1,NA,65,2,28.89,NA,16,0,NA,16,0,NA,NA,NA,FALSE,16:0_16:0_16:1_17:1,7.26866E-05,250bar
250B,CL 65:2_28.89 | 16:0_16:0_16:1_17:1,0.128972719,CL,1,NA,65,2,28.89,NA,16,0,NA,16,0,NA,NA,NA,FALSE,16:0_16:0_16:1_17:1,3.56001E-05,250bar
250C,CL 65:2_28.89 | 16:0_16:0_16:1_17:1,0.096320263,CL,1,NA,65,2,28.89,NA,16,0,NA,16,0,NA,NA,NA,FALSE,16:0_16:0_16:1_17:1,2.65871E-05,250bar
1A,CL 65:4_28.80,0.174483754,CL,1,NA,65,4,28.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,65:04:00,4.81624E-05,1bar
1B,CL 65:4_28.80,0.181045978,CL,1,NA,65,4,28.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,65:04:00,4.99737E-05,1bar
1C,CL 65:4_28.80,0.156351749,CL,1,NA,65,4,28.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,65:04:00,4.31574E-05,1bar
250A,CL 65:4_28.80,0.230104394,CL,1,NA,65,4,28.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,65:04:00,6.35152E-05,250bar
250B,CL 65:4_28.80,0.330409512,CL,1,NA,65,4,28.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,65:04:00,9.12022E-05,250bar
250C,CL 65:4_28.80,0.107696828,CL,1,NA,65,4,28.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,65:04:00,2.97273E-05,250bar
1A,CL 66:2_29.03 | 14:0_16:0_17:1_19:1,0.170733148,CL,1,NA,66,2,29.03,NA,14,0,NA,16,0,NA,NA,NA,FALSE,14:0_16:0_17:1_19:1,4.71271E-05,1bar
1B,CL 66:2_29.03 | 14:0_16:0_17:1_19:1,0.166241671,CL,1,NA,66,2,29.03,NA,14,0,NA,16,0,NA,NA,NA,FALSE,14:0_16:0_17:1_19:1,4.58873E-05,1bar
1C,CL 66:2_29.03 | 14:0_16:0_17:1_19:1,0.153629837,CL,1,NA,66,2,29.03,NA,14,0,NA,16,0,NA,NA,NA,FALSE,14:0_16:0_17:1_19:1,4.24061E-05,1bar
250A,CL 66:2_29.03 | 14:0_16:0_17:1_19:1,0.267703901,CL,1,NA,66,2,29.03,NA,14,0,NA,16,0,NA,NA,NA,FALSE,14:0_16:0_17:1_19:1,7.38937E-05,250bar
250B,CL 66:2_29.03 | 14:0_16:0_17:1_19:1,0.318726987,CL,1,NA,66,2,29.03,NA,14,0,NA,16,0,NA,NA,NA,FALSE,14:0_16:0_17:1_19:1,8.79775E-05,250bar
250C,CL 66:2_29.03 | 14:0_16:0_17:1_19:1,0.069977067,CL,1,NA,66,2,29.03,NA,14,0,NA,16,0,NA,NA,NA,FALSE,14:0_16:0_17:1_19:1,1.93156E-05,250bar
1A,CL 66:2_29.03 | 16:0_16:0_17:1_17:1,2.278566259,CL,1,NA,66,2,29.03,NA,16,0,NA,16,0,NA,NA,NA,FALSE,16:0_16:0_17:1_17:1,0.000628948,1bar
1B,CL 66:2_29.03 | 16:0_16:0_17:1_17:1,2.084117522,CL,1,NA,66,2,29.03,NA,16,0,NA,16,0,NA,NA,NA,FALSE,16:0_16:0_17:1_17:1,0.000575274,1bar
1C,CL 66:2_29.03 | 16:0_16:0_17:1_17:1,2.207874748,CL,1,NA,66,2,29.03,NA,16,0,NA,16,0,NA,NA,NA,FALSE,16:0_16:0_17:1_17:1,0.000609435,1bar
250A,CL 66:2_29.03 | 16:0_16:0_17:1_17:1,1.604835568,CL,1,NA,66,2,29.03,NA,16,0,NA,16,0,NA,NA,NA,FALSE,16:0_16:0_17:1_17:1,0.000442979,250bar
250B,CL 66:2_29.03 | 16:0_16:0_17:1_17:1,2.281158425,CL,1,NA,66,2,29.03,NA,16,0,NA,16,0,NA,NA,NA,FALSE,16:0_16:0_17:1_17:1,0.000629663,250bar
250C,CL 66:2_29.03 | 16:0_16:0_17:1_17:1,0.694988487,CL,1,NA,66,2,29.03,NA,16,0,NA,16,0,NA,NA,NA,FALSE,16:0_16:0_17:1_17:1,0.000191836,250bar
1A,CL 67:1_29.46 | 16:0_16:0_16:0_19:1,0.575745809,CL,1,NA,67,1,29.46,NA,16,0,NA,16,0,NA,NA,NA,FALSE,16:0_16:0_16:0_19:1,0.000158922,1bar
1B,CL 67:1_29.46 | 16:0_16:0_16:0_19:1,0.651505388,CL,1,NA,67,1,29.46,NA,16,0,NA,16,0,NA,NA,NA,FALSE,16:0_16:0_16:0_19:1,0.000179834,1bar
1C,CL 67:1_29.46 | 16:0_16:0_16:0_19:1,0.607634693,CL,1,NA,67,1,29.46,NA,16,0,NA,16,0,NA,NA,NA,FALSE,16:0_16:0_16:0_19:1,0.000167724,1bar
