eid,id,rab,class,tails,hydrox,carbon,dbonds,rt,hydrsn1,carbsn1,dbonsn1,hydrsn2,carbsn2,dbonsn2,hydrsn3,carbsn3,dbonsn3,stereo,annot,frac_molar_2,group
1A,PE 28:0_11.58 | 14:0/14:0,3.684505916,PE,2,NA,28,0,11.58,NA,14,0,NA,14,0,NA,NA,NA,TRUE,14:0/14:0,0.001017026,1bar
1B,PE 28:0_11.58 | 14:0/14:0,3.160231792,PE,2,NA,28,0,11.58,NA,14,0,NA,14,0,NA,NA,NA,TRUE,14:0/14:0,0.000872312,1bar
1C,PE 28:0_11.58 | 14:0/14:0,3.851168876,PE,2,NA,28,0,11.58,NA,14,0,NA,14,0,NA,NA,NA,TRUE,14:0/14:0,0.00106303,1bar
250A,PE 28:0_11.58 | 14:0/14:0,6.589967713,PE,2,NA,28,0,11.58,NA,14,0,NA,14,0,NA,NA,NA,TRUE,14:0/14:0,0.001819014,250bar
250B,PE 28:0_11.58 | 14:0/14:0,6.931485909,PE,2,NA,28,0,11.58,NA,14,0,NA,14,0,NA,NA,NA,TRUE,14:0/14:0,0.001913283,250bar
250C,PE 28:0_11.58 | 14:0/14:0,7.155148686,PE,2,NA,28,0,11.58,NA,14,0,NA,14,0,NA,NA,NA,TRUE,14:0/14:0,0.00197502,250bar
1A,PE 28:0_11.58 | 16:0/12:0,1.271764011,PE,2,NA,28,0,11.58,NA,16,0,NA,12,0,NA,NA,NA,TRUE,16:0/12:0,0.000351042,1bar
1B,PE 28:0_11.58 | 16:0/12:0,1.237290431,PE,2,NA,28,0,11.58,NA,16,0,NA,12,0,NA,NA,NA,TRUE,16:0/12:0,0.000341527,1bar
1C,PE 28:0_11.58 | 16:0/12:0,1.677817619,PE,2,NA,28,0,11.58,NA,16,0,NA,12,0,NA,NA,NA,TRUE,16:0/12:0,0.000463124,1bar
250A,PE 28:0_11.58 | 16:0/12:0,3.991967779,PE,2,NA,28,0,11.58,NA,16,0,NA,12,0,NA,NA,NA,TRUE,16:0/12:0,0.001101894,250bar
250B,PE 28:0_11.58 | 16:0/12:0,4.216577903,PE,2,NA,28,0,11.58,NA,16,0,NA,12,0,NA,NA,NA,TRUE,16:0/12:0,0.001163893,250bar
250C,PE 28:0_11.58 | 16:0/12:0,4.485247138,PE,2,NA,28,0,11.58,NA,16,0,NA,12,0,NA,NA,NA,TRUE,16:0/12:0,0.001238053,250bar
1A,PE 29:0_12.53 | 15:0/14:0,1.501011049,PE,2,NA,29,0,12.53,NA,15,0,NA,14,0,NA,NA,NA,TRUE,15:0/14:0,0.000414321,1bar
1B,PE 29:0_12.53 | 15:0/14:0,1.306439517,PE,2,NA,29,0,12.53,NA,15,0,NA,14,0,NA,NA,NA,TRUE,15:0/14:0,0.000360614,1bar
1C,PE 29:0_12.53 | 15:0/14:0,1.542969216,PE,2,NA,29,0,12.53,NA,15,0,NA,14,0,NA,NA,NA,TRUE,15:0/14:0,0.000425902,1bar
250A,PE 29:0_12.53 | 15:0/14:0,1.39991583,PE,2,NA,29,0,12.53,NA,15,0,NA,14,0,NA,NA,NA,TRUE,15:0/14:0,0.000386416,250bar
250B,PE 29:0_12.53 | 15:0/14:0,1.407034724,PE,2,NA,29,0,12.53,NA,15,0,NA,14,0,NA,NA,NA,TRUE,15:0/14:0,0.000388381,250bar
250C,PE 29:0_12.53 | 15:0/14:0,1.25786818,PE,2,NA,29,0,12.53,NA,15,0,NA,14,0,NA,NA,NA,TRUE,15:0/14:0,0.000347207,250bar
1A,PE 29:0_12.53 | 16:0/13:0,1.409469217,PE,2,NA,29,0,12.53,NA,16,0,NA,13,0,NA,NA,NA,TRUE,16:0/13:0,0.000389053,1bar
1B,PE 29:0_12.53 | 16:0/13:0,1.254299549,PE,2,NA,29,0,12.53,NA,16,0,NA,13,0,NA,NA,NA,TRUE,16:0/13:0,0.000346222,1bar
1C,PE 29:0_12.53 | 16:0/13:0,1.260802361,PE,2,NA,29,0,12.53,NA,16,0,NA,13,0,NA,NA,NA,TRUE,16:0/13:0,0.000348016,1bar
250A,PE 29:0_12.53 | 16:0/13:0,1.042457614,PE,2,NA,29,0,12.53,NA,16,0,NA,13,0,NA,NA,NA,TRUE,16:0/13:0,0.000287747,250bar
250B,PE 29:0_12.53 | 16:0/13:0,1.089953228,PE,2,NA,29,0,12.53,NA,16,0,NA,13,0,NA,NA,NA,TRUE,16:0/13:0,0.000300857,250bar
250C,PE 29:0_12.53 | 16:0/13:0,1.063647417,PE,2,NA,29,0,12.53,NA,16,0,NA,13,0,NA,NA,NA,TRUE,16:0/13:0,0.000293596,250bar
1A,PE 29:1_11.25 | 12:0/17:1,0.434016516,PE,2,NA,29,1,11.25,NA,12,0,NA,17,1,NA,NA,NA,TRUE,12:0/17:1,0.000119801,1bar
1B,PE 29:1_11.25 | 12:0/17:1,0.404868661,PE,2,NA,29,1,11.25,NA,12,0,NA,17,1,NA,NA,NA,TRUE,12:0/17:1,0.000111755,1bar
250A,PE 29:1_11.25 | 12:0/17:1,0.269599611,PE,2,NA,29,1,11.25,NA,12,0,NA,17,1,NA,NA,NA,TRUE,12:0/17:1,7.4417E-05,250bar
250B,PE 29:1_11.25 | 12:0/17:1,0.269591128,PE,2,NA,29,1,11.25,NA,12,0,NA,17,1,NA,NA,NA,TRUE,12:0/17:1,7.44146E-05,250bar
250C,PE 29:1_11.25 | 12:0/17:1,0.241617609,PE,2,NA,29,1,11.25,NA,12,0,NA,17,1,NA,NA,NA,TRUE,12:0/17:1,6.66932E-05,250bar
250A,PE 29:1_11.25 | 14:0_15:1,0.035082121,PE,2,NA,29,1,11.25,NA,14,0,NA,15,1,NA,NA,NA,FALSE,14:0_15:1,9.68364E-06,250bar
250B,PE 29:1_11.25 | 14:0_15:1,0.032622952,PE,2,NA,29,1,11.25,NA,14,0,NA,15,1,NA,NA,NA,FALSE,14:0_15:1,9.00484E-06,250bar
250C,PE 29:1_11.25 | 14:0_15:1,0.035189149,PE,2,NA,29,1,11.25,NA,14,0,NA,15,1,NA,NA,NA,FALSE,14:0_15:1,9.71318E-06,250bar
1A,PE 30:0_13.67 | 16:0/14:0,85.6903039,PE,2,NA,30,0,13.67,NA,16,0,NA,14,0,NA,NA,NA,TRUE,16:0/14:0,0.023652905,1bar
1B,PE 30:0_13.67 | 16:0/14:0,89.6971163,PE,2,NA,30,0,13.67,NA,16,0,NA,14,0,NA,NA,NA,TRUE,16:0/14:0,0.024758897,1bar
1C,PE 30:0_13.67 | 16:0/14:0,124.4165705,PE,2,NA,30,0,13.67,NA,16,0,NA,14,0,NA,NA,NA,TRUE,16:0/14:0,0.034342431,1bar
250A,PE 30:0_13.67 | 16:0/14:0,109.9747252,PE,2,NA,30,0,13.67,NA,16,0,NA,14,0,NA,NA,NA,TRUE,16:0/14:0,0.030356081,250bar
250B,PE 30:0_13.67 | 16:0/14:0,129.9639407,PE,2,NA,30,0,13.67,NA,16,0,NA,14,0,NA,NA,NA,TRUE,16:0/14:0,0.03587366,250bar
250C,PE 30:0_13.67 | 16:0/14:0,124.5301421,PE,2,NA,30,0,13.67,NA,16,0,NA,14,0,NA,NA,NA,TRUE,16:0/14:0,0.03437378,250bar
1A,PE 30:1_11.94 | 16:1/14:0,0.31779579,PE,2,NA,30,1,11.94,NA,16,1,NA,14,0,NA,NA,NA,TRUE,16:1/14:0,8.77205E-05,1bar
1B,PE 30:1_11.94 | 16:1/14:0,0.328785404,PE,2,NA,30,1,11.94,NA,16,1,NA,14,0,NA,NA,NA,TRUE,16:1/14:0,9.07539E-05,1bar
1C,PE 30:1_11.94 | 16:1/14:0,0.301054058,PE,2,NA,30,1,11.94,NA,16,1,NA,14,0,NA,NA,NA,TRUE,16:1/14:0,8.30993E-05,1bar
250A,PE 30:1_11.94 | 16:1/14:0,0.206698552,PE,2,NA,30,1,11.94,NA,16,1,NA,14,0,NA,NA,NA,TRUE,16:1/14:0,5.70545E-05,250bar
250B,PE 30:1_11.94 | 16:1/14:0,0.224395172,PE,2,NA,30,1,11.94,NA,16,1,NA,14,0,NA,NA,NA,TRUE,16:1/14:0,6.19393E-05,250bar
1A,PE 30:1_12.22 | 16:0/14:1,2.430812336,PE,2,NA,30,1,12.22,NA,16,0,NA,14,1,NA,NA,NA,TRUE,16:0/14:1,0.000670972,1bar
1B,PE 30:1_12.22 | 16:0/14:1,2.360464283,PE,2,NA,30,1,12.22,NA,16,0,NA,14,1,NA,NA,NA,TRUE,16:0/14:1,0.000651554,1bar
1C,PE 30:1_12.22 | 16:0/14:1,2.603343471,PE,2,NA,30,1,12.22,NA,16,0,NA,14,1,NA,NA,NA,TRUE,16:0/14:1,0.000718595,1bar
250A,PE 30:1_12.22 | 16:0/14:1,4.352456699,PE,2,NA,30,1,12.22,NA,16,0,NA,14,1,NA,NA,NA,TRUE,16:0/14:1,0.001201399,250bar
250B,PE 30:1_12.22 | 16:0/14:1,4.085835575,PE,2,NA,30,1,12.22,NA,16,0,NA,14,1,NA,NA,NA,TRUE,16:0/14:1,0.001127804,250bar
250C,PE 30:1_12.22 | 16:0/14:1,4.459672707,PE,2,NA,30,1,12.22,NA,16,0,NA,14,1,NA,NA,NA,TRUE,16:0/14:1,0.001230994,250bar
1A,PE 31:0_15.01 | 16:0/15:0,9.505643698,PE,2,NA,31,0,15.01,NA,16,0,NA,15,0,NA,NA,NA,TRUE,16:0/15:0,0.002623822,1bar
1B,PE 31:0_15.01 | 16:0/15:0,8.804612181,PE,2,NA,31,0,15.01,NA,16,0,NA,15,0,NA,NA,NA,TRUE,16:0/15:0,0.002430318,1bar
1C,PE 31:0_15.01 | 16:0/15:0,9.187587471,PE,2,NA,31,0,15.01,NA,16,0,NA,15,0,NA,NA,NA,TRUE,16:0/15:0,0.002536029,1bar
250A,PE 31:0_15.01 | 16:0/15:0,6.158097526,PE,2,NA,31,0,15.01,NA,16,0,NA,15,0,NA,NA,NA,TRUE,16:0/15:0,0.001699806,250bar
250B,PE 31:0_15.01 | 16:0/15:0,7.823066456,PE,2,NA,31,0,15.01,NA,16,0,NA,15,0,NA,NA,NA,TRUE,16:0/15:0,0.002159384,250bar
250C,PE 31:0_15.01 | 16:0/15:0,6.370023914,PE,2,NA,31,0,15.01,NA,16,0,NA,15,0,NA,NA,NA,TRUE,16:0/15:0,0.001758304,250bar
1A,PE 31:1_13.18 | 14:0/17:1,9.220006256,PE,2,NA,31,1,13.18,NA,14,0,NA,17,1,NA,NA,NA,TRUE,14:0/17:1,0.002544978,1bar
1B,PE 31:1_13.18 | 14:0/17:1,8.500436628,PE,2,NA,31,1,13.18,NA,14,0,NA,17,1,NA,NA,NA,TRUE,14:0/17:1,0.002346357,1bar
1C,PE 31:1_13.18 | 14:0/17:1,9.7318364,PE,2,NA,31,1,13.18,NA,14,0,NA,17,1,NA,NA,NA,TRUE,14:0/17:1,0.002686257,1bar
250A,PE 31:1_13.18 | 14:0/17:1,6.498821148,PE,2,NA,31,1,13.18,NA,14,0,NA,17,1,NA,NA,NA,TRUE,14:0/17:1,0.001793855,250bar
250B,PE 31:1_13.18 | 14:0/17:1,7.651010595,PE,2,NA,31,1,13.18,NA,14,0,NA,17,1,NA,NA,NA,TRUE,14:0/17:1,0.002111892,250bar
250C,PE 31:1_13.18 | 14:0/17:1,7.469234654,PE,2,NA,31,1,13.18,NA,14,0,NA,17,1,NA,NA,NA,TRUE,14:0/17:1,0.002061716,250bar
1A,PE 32:0_16.64 | 16:0/16:0,50.16752657,PE,2,NA,32,0,16.64,NA,16,0,NA,16,0,NA,NA,NA,TRUE,16:0/16:0,0.013847632,1bar
1B,PE 32:0_16.64 | 16:0/16:0,61.84724045,PE,2,NA,32,0,16.64,NA,16,0,NA,16,0,NA,NA,NA,TRUE,16:0/16:0,0.017071557,1bar
1C,PE 32:0_16.64 | 16:0/16:0,86.52107307,PE,2,NA,32,0,16.64,NA,16,0,NA,16,0,NA,NA,NA,TRUE,16:0/16:0,0.023882221,1bar
250A,PE 32:0_16.64 | 16:0/16:0,72.76239941,PE,2,NA,32,0,16.64,NA,16,0,NA,16,0,NA,NA,NA,TRUE,16:0/16:0,0.020084444,250bar
250B,PE 32:0_16.64 | 16:0/16:0,86.65397062,PE,2,NA,32,0,16.64,NA,16,0,NA,16,0,NA,NA,NA,TRUE,16:0/16:0,0.023918904,250bar
250C,PE 32:0_16.64 | 16:0/16:0,75.8385613,PE,2,NA,32,0,16.64,NA,16,0,NA,16,0,NA,NA,NA,TRUE,16:0/16:0,0.020933551,250bar
1A,PE 32:1_14.36 | 15:0/17:1,5.92017529,PE,2,NA,32,1,14.36,NA,15,0,NA,17,1,NA,NA,NA,TRUE,15:0/17:1,0.001634133,1bar
1B,PE 32:1_14.36 | 15:0/17:1,5.840727708,PE,2,NA,32,1,14.36,NA,15,0,NA,17,1,NA,NA,NA,TRUE,15:0/17:1,0.001612203,1bar
1C,PE 32:1_14.36 | 15:0/17:1,6.877329971,PE,2,NA,32,1,14.36,NA,15,0,NA,17,1,NA,NA,NA,TRUE,15:0/17:1,0.001898334,1bar
250A,PE 32:1_14.36 | 15:0/17:1,5.108656172,PE,2,NA,32,1,14.36,NA,15,0,NA,17,1,NA,NA,NA,TRUE,15:0/17:1,0.001410131,250bar
250B,PE 32:1_14.36 | 15:0/17:1,4.544155895,PE,2,NA,32,1,14.36,NA,15,0,NA,17,1,NA,NA,NA,TRUE,15:0/17:1,0.001254313,250bar
250C,PE 32:1_14.36 | 15:0/17:1,4.474574665,PE,2,NA,32,1,14.36,NA,15,0,NA,17,1,NA,NA,NA,TRUE,15:0/17:1,0.001235107,250bar
1A,PE 32:1_14.36 | 16:0/16:1,8.713736938,PE,2,NA,32,1,14.36,NA,16,0,NA,16,1,NA,NA,NA,TRUE,16:0/16:1,0.002405234,1bar
1B,PE 32:1_14.36 | 16:0/16:1,12.81585621,PE,2,NA,32,1,14.36,NA,16,0,NA,16,1,NA,NA,NA,TRUE,16:0/16:1,0.003537532,1bar
1C,PE 32:1_14.36 | 16:0/16:1,13.79844982,PE,2,NA,32,1,14.36,NA,16,0,NA,16,1,NA,NA,NA,TRUE,16:0/16:1,0.003808756,1bar
250A,PE 32:1_14.36 | 16:0/16:1,11.0919552,PE,2,NA,32,1,14.36,NA,16,0,NA,16,1,NA,NA,NA,TRUE,16:0/16:1,0.003061688,250bar
250B,PE 32:1_14.36 | 16:0/16:1,10.7807055,PE,2,NA,32,1,14.36,NA,16,0,NA,16,1,NA,NA,NA,TRUE,16:0/16:1,0.002975774,250bar
250C,PE 32:1_14.36 | 16:0/16:1,14.24798734,PE,2,NA,32,1,14.36,NA,16,0,NA,16,1,NA,NA,NA,TRUE,16:0/16:1,0.00393284,250bar
1A,PE 33:0_18.55 | 16:0/17:0,1.727418373,PE,2,NA,33,0,18.55,NA,16,0,NA,17,0,NA,NA,NA,TRUE,16:0/17:0,0.000476815,1bar
1B,PE 33:0_18.55 | 16:0/17:0,1.483707082,PE,2,NA,33,0,18.55,NA,16,0,NA,17,0,NA,NA,NA,TRUE,16:0/17:0,0.000409544,1bar
1C,PE 33:0_18.55 | 16:0/17:0,1.361323448,PE,2,NA,33,0,18.55,NA,16,0,NA,17,0,NA,NA,NA,TRUE,16:0/17:0,0.000375763,1bar
250A,PE 33:0_18.55 | 16:0/17:0,1.002817874,PE,2,NA,33,0,18.55,NA,16,0,NA,17,0,NA,NA,NA,TRUE,16:0/17:0,0.000276806,250bar
250B,PE 33:0_18.55 | 16:0/17:0,1.185062006,PE,2,NA,33,0,18.55,NA,16,0,NA,17,0,NA,NA,NA,TRUE,16:0/17:0,0.00032711,250bar
250C,PE 33:0_18.55 | 16:0/17:0,0.848429103,PE,2,NA,33,0,18.55,NA,16,0,NA,17,0,NA,NA,NA,TRUE,16:0/17:0,0.00023419,250bar
1A,PE 33:1_16.00 | 16:0/17:1,131.5022545,PE,2,NA,33,1,16,NA,16,0,NA,17,1,NA,NA,NA,TRUE,16:0/17:1,0.036298277,1bar
1B,PE 33:1_16.00 | 16:0/17:1,135.4401563,PE,2,NA,33,1,16,NA,16,0,NA,17,1,NA,NA,NA,TRUE,16:0/17:1,0.037385247,1bar
1C,PE 33:1_16.00 | 16:0/17:1,208.3682047,PE,2,NA,33,1,16,NA,16,0,NA,17,1,NA,NA,NA,TRUE,16:0/17:1,0.057515416,1bar
250A,PE 33:1_16.00 | 16:0/17:1,115.0076811,PE,2,NA,33,1,16,NA,16,0,NA,17,1,NA,NA,NA,TRUE,16:0/17:1,0.031745316,250bar
250B,PE 33:1_16.00 | 16:0/17:1,126.3912435,PE,2,NA,33,1,16,NA,16,0,NA,17,1,NA,NA,NA,TRUE,16:0/17:1,0.034887496,250bar
250C,PE 33:1_16.00 | 16:0/17:1,136.0546532,PE,2,NA,33,1,16,NA,16,0,NA,17,1,NA,NA,NA,TRUE,16:0/17:1,0.037554866,250bar
1A,PE 33:2_13.89 | 16:1_17:1,0.221255733,PE,2,NA,33,2,13.89,NA,16,1,NA,17,1,NA,NA,NA,FALSE,16:1_17:1,6.10727E-05,1bar
1B,PE 33:2_13.89 | 16:1_17:1,0.233597649,PE,2,NA,33,2,13.89,NA,16,1,NA,17,1,NA,NA,NA,FALSE,16:1_17:1,6.44794E-05,1bar
1C,PE 33:2_13.89 | 16:1_17:1,0.222583226,PE,2,NA,33,2,13.89,NA,16,1,NA,17,1,NA,NA,NA,FALSE,16:1_17:1,6.14392E-05,1bar
250A,PE 33:2_13.89 | 16:1_17:1,0.210349661,PE,2,NA,33,2,13.89,NA,16,1,NA,17,1,NA,NA,NA,FALSE,16:1_17:1,5.80624E-05,250bar
250B,PE 33:2_13.89 | 16:1_17:1,0.184851358,PE,2,NA,33,2,13.89,NA,16,1,NA,17,1,NA,NA,NA,FALSE,16:1_17:1,5.10241E-05,250bar
250C,PE 33:2_13.89 | 16:1_17:1,0.212270399,PE,2,NA,33,2,13.89,NA,16,1,NA,17,1,NA,NA,NA,FALSE,16:1_17:1,5.85925E-05,250bar
1A,PE 34:0_20.50 | 16:0/18:0,3.613289253,PE,2,NA,34,0,20.5,NA,16,0,NA,18,0,NA,NA,NA,TRUE,16:0/18:0,0.000997368,1bar
1B,PE 34:0_20.50 | 16:0/18:0,3.1725559,PE,2,NA,34,0,20.5,NA,16,0,NA,18,0,NA,NA,NA,TRUE,16:0/18:0,0.000875714,1bar
1C,PE 34:0_20.50 | 16:0/18:0,3.270645558,PE,2,NA,34,0,20.5,NA,16,0,NA,18,0,NA,NA,NA,TRUE,16:0/18:0,0.000902789,1bar
250A,PE 34:0_20.50 | 16:0/18:0,2.523628372,PE,2,NA,34,0,20.5,NA,16,0,NA,18,0,NA,NA,NA,TRUE,16:0/18:0,0.000696592,250bar
250B,PE 34:0_20.50 | 16:0/18:0,3.064433775,PE,2,NA,34,0,20.5,NA,16,0,NA,18,0,NA,NA,NA,TRUE,16:0/18:0,0.000845869,250bar
250C,PE 34:0_20.50 | 16:0/18:0,2.15305474,PE,2,NA,34,0,20.5,NA,16,0,NA,18,0,NA,NA,NA,TRUE,16:0/18:0,0.000594303,250bar
1A,PE 34:1_17.17 | 16:0/18:1,11.76388118,PE,2,NA,34,1,17.17,NA,16,0,NA,18,1,NA,NA,NA,TRUE,16:0/18:1,0.003247158,1bar
1B,PE 34:1_17.17 | 16:0/18:1,12.68640691,PE,2,NA,34,1,17.17,NA,16,0,NA,18,1,NA,NA,NA,TRUE,16:0/18:1,0.003501801,1bar
1C,PE 34:1_17.17 | 16:0/18:1,14.92662659,PE,2,NA,34,1,17.17,NA,16,0,NA,18,1,NA,NA,NA,TRUE,16:0/18:1,0.004120164,1bar
250A,PE 34:1_17.17 | 16:0/18:1,3.516174962,PE,2,NA,34,1,17.17,NA,16,0,NA,18,1,NA,NA,NA,TRUE,16:0/18:1,0.000970562,250bar
250B,PE 34:1_17.17 | 16:0/18:1,3.681013418,PE,2,NA,34,1,17.17,NA,16,0,NA,18,1,NA,NA,NA,TRUE,16:0/18:1,0.001016062,250bar
250C,PE 34:1_17.17 | 16:0/18:1,4.45707755,PE,2,NA,34,1,17.17,NA,16,0,NA,18,1,NA,NA,NA,TRUE,16:0/18:1,0.001230277,250bar
1A,PE 34:1_17.78 | 15:0/19:1,1.300064515,PE,2,NA,34,1,17.78,NA,15,0,NA,19,1,NA,NA,NA,TRUE,15:0/19:1,0.000358854,1bar
1B,PE 34:1_17.78 | 15:0/19:1,2.128340068,PE,2,NA,34,1,17.78,NA,15,0,NA,19,1,NA,NA,NA,TRUE,15:0/19:1,0.000587481,1bar
1C,PE 34:1_17.78 | 15:0/19:1,1.197540545,PE,2,NA,34,1,17.78,NA,15,0,NA,19,1,NA,NA,NA,TRUE,15:0/19:1,0.000330554,1bar
250A,PE 34:1_17.78 | 15:0/19:1,1.313788978,PE,2,NA,34,1,17.78,NA,15,0,NA,19,1,NA,NA,NA,TRUE,15:0/19:1,0.000362642,250bar
250B,PE 34:1_17.78 | 15:0/19:1,1.238579856,PE,2,NA,34,1,17.78,NA,15,0,NA,19,1,NA,NA,NA,TRUE,15:0/19:1,0.000341882,250bar
250C,PE 34:1_17.78 | 15:0/19:1,1.445898835,PE,2,NA,34,1,17.78,NA,15,0,NA,19,1,NA,NA,NA,TRUE,15:0/19:1,0.000399108,250bar
1A,PE 34:1_17.78 | 16:0/18:1,1.844299999,PE,2,NA,34,1,17.78,NA,16,0,NA,18,1,NA,NA,NA,TRUE,16:0/18:1,0.000509078,1bar
1B,PE 34:1_17.78 | 16:0/18:1,2.892014571,PE,2,NA,34,1,17.78,NA,16,0,NA,18,1,NA,NA,NA,TRUE,16:0/18:1,0.000798276,1bar
1C,PE 34:1_17.78 | 16:0/18:1,1.984495489,PE,2,NA,34,1,17.78,NA,16,0,NA,18,1,NA,NA,NA,TRUE,16:0/18:1,0.000547776,1bar
250A,PE 34:1_17.78 | 16:0/18:1,2.021737091,PE,2,NA,34,1,17.78,NA,16,0,NA,18,1,NA,NA,NA,TRUE,16:0/18:1,0.000558056,250bar
250B,PE 34:1_17.78 | 16:0/18:1,1.981634453,PE,2,NA,34,1,17.78,NA,16,0,NA,18,1,NA,NA,NA,TRUE,16:0/18:1,0.000546986,250bar
250C,PE 34:1_17.78 | 16:0/18:1,2.097757779,PE,2,NA,34,1,17.78,NA,16,0,NA,18,1,NA,NA,NA,TRUE,16:0/18:1,0.000579039,250bar
