eid,id,rab,class,tails,hydrox,carbon,dbonds,rt,hydrsn1,carbsn1,dbonsn1,hydrsn2,carbsn2,dbonsn2,hydrsn3,carbsn3,dbonsn3,stereo,annot,frac_molar_2,group
1A,PE 34:1_17.78 | 17:0/17:1,1.981888476,PE,2,NA,34,1,17.78,NA,17,0,NA,17,1,NA,NA,NA,TRUE,17:0/17:1,0.000547056,1bar
1B,PE 34:1_17.78 | 17:0/17:1,1.956482294,PE,2,NA,34,1,17.78,NA,17,0,NA,17,1,NA,NA,NA,TRUE,17:0/17:1,0.000540043,1bar
1C,PE 34:1_17.78 | 17:0/17:1,3.698835247,PE,2,NA,34,1,17.78,NA,17,0,NA,17,1,NA,NA,NA,TRUE,17:0/17:1,0.001020981,1bar
250A,PE 34:1_17.78 | 17:0/17:1,4.001513932,PE,2,NA,34,1,17.78,NA,17,0,NA,17,1,NA,NA,NA,TRUE,17:0/17:1,0.001104529,250bar
250B,PE 34:1_17.78 | 17:0/17:1,4.176435937,PE,2,NA,34,1,17.78,NA,17,0,NA,17,1,NA,NA,NA,TRUE,17:0/17:1,0.001152812,250bar
250C,PE 34:1_17.78 | 17:0/17:1,4.160401054,PE,2,NA,34,1,17.78,NA,17,0,NA,17,1,NA,NA,NA,TRUE,17:0/17:1,0.001148386,250bar
1A,PE 34:2_14.58 | 18:1/16:1,0.776251642,PE,2,NA,34,2,14.58,NA,18,1,NA,16,1,NA,NA,NA,TRUE,18:1/16:1,0.000214267,1bar
1B,PE 34:2_14.58 | 18:1/16:1,0.719408819,PE,2,NA,34,2,14.58,NA,18,1,NA,16,1,NA,NA,NA,TRUE,18:1/16:1,0.000198577,1bar
1C,PE 34:2_14.58 | 18:1/16:1,0.61247163,PE,2,NA,34,2,14.58,NA,18,1,NA,16,1,NA,NA,NA,TRUE,18:1/16:1,0.000169059,1bar
250A,PE 34:2_14.58 | 18:1/16:1,0.468462736,PE,2,NA,34,2,14.58,NA,18,1,NA,16,1,NA,NA,NA,TRUE,18:1/16:1,0.000129309,250bar
250B,PE 34:2_14.58 | 18:1/16:1,0.479710598,PE,2,NA,34,2,14.58,NA,18,1,NA,16,1,NA,NA,NA,TRUE,18:1/16:1,0.000132413,250bar
250C,PE 34:2_14.58 | 18:1/16:1,0.748205419,PE,2,NA,34,2,14.58,NA,18,1,NA,16,1,NA,NA,NA,TRUE,18:1/16:1,0.000206525,250bar
1A,PE 34:2_15.33 | 17:1/17:1,6.53740763,PE,2,NA,34,2,15.33,NA,17,1,NA,17,1,NA,NA,NA,TRUE,17:1/17:1,0.001804506,1bar
1B,PE 34:2_15.33 | 17:1/17:1,5.883668031,PE,2,NA,34,2,15.33,NA,17,1,NA,17,1,NA,NA,NA,TRUE,17:1/17:1,0.001624056,1bar
1C,PE 34:2_15.33 | 17:1/17:1,6.083760256,PE,2,NA,34,2,15.33,NA,17,1,NA,17,1,NA,NA,NA,TRUE,17:1/17:1,0.001679287,1bar
250A,PE 34:2_15.33 | 17:1/17:1,3.475364586,PE,2,NA,34,2,15.33,NA,17,1,NA,17,1,NA,NA,NA,TRUE,17:1/17:1,0.000959297,250bar
250B,PE 34:2_15.33 | 17:1/17:1,3.505233425,PE,2,NA,34,2,15.33,NA,17,1,NA,17,1,NA,NA,NA,TRUE,17:1/17:1,0.000967542,250bar
250C,PE 34:2_15.33 | 17:1/17:1,3.682925397,PE,2,NA,34,2,15.33,NA,17,1,NA,17,1,NA,NA,NA,TRUE,17:1/17:1,0.00101659,250bar
1A,PE 35:1_19.58 | 16:0/19:1,66.7868051,PE,2,NA,35,1,19.58,NA,16,0,NA,19,1,NA,NA,NA,TRUE,16:0/19:1,0.018435014,1bar
1B,PE 35:1_19.58 | 16:0/19:1,82.11736841,PE,2,NA,35,1,19.58,NA,16,0,NA,19,1,NA,NA,NA,TRUE,16:0/19:1,0.022666676,1bar
1C,PE 35:1_19.58 | 16:0/19:1,102.8232722,PE,2,NA,35,1,19.58,NA,16,0,NA,19,1,NA,NA,NA,TRUE,16:0/19:1,0.028382081,1bar
250A,PE 35:1_19.58 | 16:0/19:1,56.76535603,PE,2,NA,35,1,19.58,NA,16,0,NA,19,1,NA,NA,NA,TRUE,16:0/19:1,0.015668816,250bar
250B,PE 35:1_19.58 | 16:0/19:1,58.69905688,PE,2,NA,35,1,19.58,NA,16,0,NA,19,1,NA,NA,NA,TRUE,16:0/19:1,0.016202571,250bar
250C,PE 35:1_19.58 | 16:0/19:1,57.72718985,PE,2,NA,35,1,19.58,NA,16,0,NA,19,1,NA,NA,NA,TRUE,16:0/19:1,0.015934309,250bar
1A,PE 35:2_16.44 | 16:1_19:1,0.125884774,PE,2,NA,35,2,16.44,NA,16,1,NA,19,1,NA,NA,NA,FALSE,16:1_19:1,3.47477E-05,1bar
1B,PE 35:2_16.44 | 16:1_19:1,0.151932551,PE,2,NA,35,2,16.44,NA,16,1,NA,19,1,NA,NA,NA,FALSE,16:1_19:1,4.19376E-05,1bar
1C,PE 35:2_16.44 | 16:1_19:1,0.136027352,PE,2,NA,35,2,16.44,NA,16,1,NA,19,1,NA,NA,NA,FALSE,16:1_19:1,3.75473E-05,1bar
250A,PE 35:2_16.44 | 16:1_19:1,0.102724706,PE,2,NA,35,2,16.44,NA,16,1,NA,19,1,NA,NA,NA,FALSE,16:1_19:1,2.83549E-05,250bar
250B,PE 35:2_16.44 | 16:1_19:1,0.096967071,PE,2,NA,35,2,16.44,NA,16,1,NA,19,1,NA,NA,NA,FALSE,16:1_19:1,2.67656E-05,250bar
250C,PE 35:2_16.44 | 16:1_19:1,0.07958064,PE,2,NA,35,2,16.44,NA,16,1,NA,19,1,NA,NA,NA,FALSE,16:1_19:1,2.19665E-05,250bar
1A,PE 35:2_16.44 | 18:1/17:1,0.672861481,PE,2,NA,35,2,16.44,NA,18,1,NA,17,1,NA,NA,NA,TRUE,18:1/17:1,0.000185728,1bar
1B,PE 35:2_16.44 | 18:1/17:1,0.601980149,PE,2,NA,35,2,16.44,NA,18,1,NA,17,1,NA,NA,NA,TRUE,18:1/17:1,0.000166163,1bar
1C,PE 35:2_16.44 | 18:1/17:1,0.783593838,PE,2,NA,35,2,16.44,NA,18,1,NA,17,1,NA,NA,NA,TRUE,18:1/17:1,0.000216294,1bar
250A,PE 35:2_16.44 | 18:1/17:1,0.29602342,PE,2,NA,35,2,16.44,NA,18,1,NA,17,1,NA,NA,NA,TRUE,18:1/17:1,8.17107E-05,250bar
250B,PE 35:2_16.44 | 18:1/17:1,0.25486516,PE,2,NA,35,2,16.44,NA,18,1,NA,17,1,NA,NA,NA,TRUE,18:1/17:1,7.03499E-05,250bar
250C,PE 35:2_16.44 | 18:1/17:1,0.291349834,PE,2,NA,35,2,16.44,NA,18,1,NA,17,1,NA,NA,NA,TRUE,18:1/17:1,8.04207E-05,250bar
1B,PE 35:2_16.94 | 16:1_19:1,0.181787445,PE,2,NA,35,2,16.94,NA,16,1,NA,19,1,NA,NA,NA,FALSE,16:1_19:1,5.01784E-05,1bar
1C,PE 35:2_16.94 | 16:1_19:1,0.174535159,PE,2,NA,35,2,16.94,NA,16,1,NA,19,1,NA,NA,NA,FALSE,16:1_19:1,4.81766E-05,1bar
250A,PE 35:2_16.94 | 16:1_19:1,0.228112332,PE,2,NA,35,2,16.94,NA,16,1,NA,19,1,NA,NA,NA,FALSE,16:1_19:1,6.29653E-05,250bar
250B,PE 35:2_16.94 | 16:1_19:1,0.2225384,PE,2,NA,35,2,16.94,NA,16,1,NA,19,1,NA,NA,NA,FALSE,16:1_19:1,6.14268E-05,250bar
250C,PE 35:2_16.94 | 16:1_19:1,0.270846876,PE,2,NA,35,2,16.94,NA,16,1,NA,19,1,NA,NA,NA,FALSE,16:1_19:1,7.47613E-05,250bar
1B,PE 35:2_16.94 | 18:1/17:1,0.193563958,PE,2,NA,35,2,16.94,NA,18,1,NA,17,1,NA,NA,NA,TRUE,18:1/17:1,5.3429E-05,1bar
1C,PE 35:2_16.94 | 18:1/17:1,0.177352691,PE,2,NA,35,2,16.94,NA,18,1,NA,17,1,NA,NA,NA,TRUE,18:1/17:1,4.89543E-05,1bar
250A,PE 35:2_16.94 | 18:1/17:1,0.178048069,PE,2,NA,35,2,16.94,NA,18,1,NA,17,1,NA,NA,NA,TRUE,18:1/17:1,4.91462E-05,250bar
250B,PE 35:2_16.94 | 18:1/17:1,0.159616258,PE,2,NA,35,2,16.94,NA,18,1,NA,17,1,NA,NA,NA,TRUE,18:1/17:1,4.40585E-05,250bar
250C,PE 35:2_16.94 | 18:1/17:1,0.210888388,PE,2,NA,35,2,16.94,NA,18,1,NA,17,1,NA,NA,NA,TRUE,18:1/17:1,5.82111E-05,250bar
1A,PE 36:1_21.48 | 16:0_20:1,0.289678643,PE,2,NA,36,1,21.48,NA,16,0,NA,20,1,NA,NA,NA,FALSE,16:0_20:1,7.99594E-05,1bar
1B,PE 36:1_21.48 | 16:0_20:1,0.228748949,PE,2,NA,36,1,21.48,NA,16,0,NA,20,1,NA,NA,NA,FALSE,16:0_20:1,6.31411E-05,1bar
1C,PE 36:1_21.48 | 16:0_20:1,0.186376102,PE,2,NA,36,1,21.48,NA,16,0,NA,20,1,NA,NA,NA,FALSE,16:0_20:1,5.1445E-05,1bar
250A,PE 36:1_21.48 | 16:0_20:1,0.166339577,PE,2,NA,36,1,21.48,NA,16,0,NA,20,1,NA,NA,NA,FALSE,16:0_20:1,4.59143E-05,250bar
250B,PE 36:1_21.48 | 16:0_20:1,0.182866133,PE,2,NA,36,1,21.48,NA,16,0,NA,20,1,NA,NA,NA,FALSE,16:0_20:1,5.04761E-05,250bar
250C,PE 36:1_21.48 | 16:0_20:1,0.1507201,PE,2,NA,36,1,21.48,NA,16,0,NA,20,1,NA,NA,NA,FALSE,16:0_20:1,4.16029E-05,250bar
1A,PE 36:1_21.48 | 17:0/19:1,1.931331954,PE,2,NA,36,1,21.48,NA,17,0,NA,19,1,NA,NA,NA,TRUE,17:0/19:1,0.000533101,1bar
1B,PE 36:1_21.48 | 17:0/19:1,1.548158685,PE,2,NA,36,1,21.48,NA,17,0,NA,19,1,NA,NA,NA,TRUE,17:0/19:1,0.000427335,1bar
1C,PE 36:1_21.48 | 17:0/19:1,1.341153288,PE,2,NA,36,1,21.48,NA,17,0,NA,19,1,NA,NA,NA,TRUE,17:0/19:1,0.000370196,1bar
250A,PE 36:1_21.48 | 17:0/19:1,0.980937394,PE,2,NA,36,1,21.48,NA,17,0,NA,19,1,NA,NA,NA,TRUE,17:0/19:1,0.000270766,250bar
250B,PE 36:1_21.48 | 17:0/19:1,1.085836622,PE,2,NA,36,1,21.48,NA,17,0,NA,19,1,NA,NA,NA,TRUE,17:0/19:1,0.000299721,250bar
250C,PE 36:1_21.48 | 17:0/19:1,0.922787684,PE,2,NA,36,1,21.48,NA,17,0,NA,19,1,NA,NA,NA,TRUE,17:0/19:1,0.000254715,250bar
1A,PE 36:2_18.83 | 19:1/17:1,29.19883983,PE,2,NA,36,2,18.83,NA,19,1,NA,17,1,NA,NA,NA,TRUE,19:1/17:1,0.008059691,1bar
1B,PE 36:2_18.83 | 19:1/17:1,26.50788092,PE,2,NA,36,2,18.83,NA,19,1,NA,17,1,NA,NA,NA,TRUE,19:1/17:1,0.007316912,1bar
1C,PE 36:2_18.83 | 19:1/17:1,28.38096082,PE,2,NA,36,2,18.83,NA,19,1,NA,17,1,NA,NA,NA,TRUE,19:1/17:1,0.007833934,1bar
250A,PE 36:2_18.83 | 19:1/17:1,16.46868227,PE,2,NA,36,2,18.83,NA,19,1,NA,17,1,NA,NA,NA,TRUE,19:1/17:1,0.004545814,250bar
250B,PE 36:2_18.83 | 19:1/17:1,16.57808384,PE,2,NA,36,2,18.83,NA,19,1,NA,17,1,NA,NA,NA,TRUE,19:1/17:1,0.004576012,250bar
250C,PE 36:2_18.83 | 19:1/17:1,17.18515183,PE,2,NA,36,2,18.83,NA,19,1,NA,17,1,NA,NA,NA,TRUE,19:1/17:1,0.00474358,250bar
1A,PE 37:1_23.32 | 18:0/19:1,2.09395863,PE,2,NA,37,1,23.32,NA,18,0,NA,19,1,NA,NA,NA,TRUE,18:0/19:1,0.000577991,1bar
1B,PE 37:1_23.32 | 18:0/19:1,1.696365889,PE,2,NA,37,1,23.32,NA,18,0,NA,19,1,NA,NA,NA,TRUE,18:0/19:1,0.000468244,1bar
1C,PE 37:1_23.32 | 18:0/19:1,1.595329005,PE,2,NA,37,1,23.32,NA,18,0,NA,19,1,NA,NA,NA,TRUE,18:0/19:1,0.000440355,1bar
250A,PE 37:1_23.32 | 18:0/19:1,1.133402897,PE,2,NA,37,1,23.32,NA,18,0,NA,19,1,NA,NA,NA,TRUE,18:0/19:1,0.000312851,250bar
250B,PE 37:1_23.32 | 18:0/19:1,1.246590029,PE,2,NA,37,1,23.32,NA,18,0,NA,19,1,NA,NA,NA,TRUE,18:0/19:1,0.000344093,250bar
250C,PE 37:1_23.32 | 18:0/19:1,1.106170156,PE,2,NA,37,1,23.32,NA,18,0,NA,19,1,NA,NA,NA,TRUE,18:0/19:1,0.000305334,250bar
1A,PE 37:2_20.08 | 18:1/19:1,0.282432671,PE,2,NA,37,2,20.08,NA,18,1,NA,19,1,NA,NA,NA,TRUE,18:1/19:1,7.79593E-05,1bar
1B,PE 37:2_20.08 | 18:1/19:1,0.656398916,PE,2,NA,37,2,20.08,NA,18,1,NA,19,1,NA,NA,NA,TRUE,18:1/19:1,0.000181184,1bar
1C,PE 37:2_20.08 | 18:1/19:1,0.617001451,PE,2,NA,37,2,20.08,NA,18,1,NA,19,1,NA,NA,NA,TRUE,18:1/19:1,0.00017031,1bar
250A,PE 37:2_20.08 | 18:1/19:1,0.19958605,PE,2,NA,37,2,20.08,NA,18,1,NA,19,1,NA,NA,NA,TRUE,18:1/19:1,5.50913E-05,250bar
250B,PE 37:2_20.08 | 18:1/19:1,0.15773059,PE,2,NA,37,2,20.08,NA,18,1,NA,19,1,NA,NA,NA,TRUE,18:1/19:1,4.3538E-05,250bar
250C,PE 37:2_20.08 | 18:1/19:1,0.155769392,PE,2,NA,37,2,20.08,NA,18,1,NA,19,1,NA,NA,NA,TRUE,18:1/19:1,4.29967E-05,250bar
1A,PE 37:2_20.78 | 17:1_20:1,0.051778528,PE,2,NA,37,2,20.78,NA,17,1,NA,20,1,NA,NA,NA,FALSE,17:1_20:1,1.42923E-05,1bar
1B,PE 37:2_20.78 | 17:1_20:1,0.037164073,PE,2,NA,37,2,20.78,NA,17,1,NA,20,1,NA,NA,NA,FALSE,17:1_20:1,1.02583E-05,1bar
250A,PE 37:2_20.78 | 17:1_20:1,0.015879866,PE,2,NA,37,2,20.78,NA,17,1,NA,20,1,NA,NA,NA,FALSE,17:1_20:1,4.38328E-06,250bar
1A,PE 37:2_20.78 | 18:1/19:1,0.675098198,PE,2,NA,37,2,20.78,NA,18,1,NA,19,1,NA,NA,NA,TRUE,18:1/19:1,0.000186346,1bar
1B,PE 37:2_20.78 | 18:1/19:1,0.248536199,PE,2,NA,37,2,20.78,NA,18,1,NA,19,1,NA,NA,NA,TRUE,18:1/19:1,6.86029E-05,1bar
250A,PE 37:2_20.78 | 18:1/19:1,0.137186035,PE,2,NA,37,2,20.78,NA,18,1,NA,19,1,NA,NA,NA,TRUE,18:1/19:1,3.78672E-05,250bar
1A,PE 38:2_22.46 | 19:1/19:1,14.23269799,PE,2,NA,38,2,22.46,NA,19,1,NA,19,1,NA,NA,NA,TRUE,19:1/19:1,0.00392862,1bar
1B,PE 38:2_22.46 | 19:1/19:1,13.10160333,PE,2,NA,38,2,22.46,NA,19,1,NA,19,1,NA,NA,NA,TRUE,19:1/19:1,0.003616407,1bar
1C,PE 38:2_22.46 | 19:1/19:1,13.25646736,PE,2,NA,38,2,22.46,NA,19,1,NA,19,1,NA,NA,NA,TRUE,19:1/19:1,0.003659153,1bar
250A,PE 38:2_22.46 | 19:1/19:1,9.721966201,PE,2,NA,38,2,22.46,NA,19,1,NA,19,1,NA,NA,NA,TRUE,19:1/19:1,0.002683533,250bar
250B,PE 38:2_22.46 | 19:1/19:1,10.31661294,PE,2,NA,38,2,22.46,NA,19,1,NA,19,1,NA,NA,NA,TRUE,19:1/19:1,0.002847672,250bar
250C,PE 38:2_22.46 | 19:1/19:1,9.81102937,PE,2,NA,38,2,22.46,NA,19,1,NA,19,1,NA,NA,NA,TRUE,19:1/19:1,0.002708117,250bar
1A,PG 28:0_10.25 | 14:0/14:0,0.1112806,PG,2,NA,28,0,10.25,NA,14,0,NA,14,0,NA,NA,NA,TRUE,14:0/14:0,3.07165E-05,1bar
1B,PG 28:0_10.25 | 14:0/14:0,0.095018009,PG,2,NA,28,0,10.25,NA,14,0,NA,14,0,NA,NA,NA,TRUE,14:0/14:0,2.62276E-05,1bar
1C,PG 28:0_10.25 | 14:0/14:0,0.061260954,PG,2,NA,28,0,10.25,NA,14,0,NA,14,0,NA,NA,NA,TRUE,14:0/14:0,1.69097E-05,1bar
250A,PG 28:0_10.25 | 14:0/14:0,0.298831367,PG,2,NA,28,0,10.25,NA,14,0,NA,14,0,NA,NA,NA,TRUE,14:0/14:0,8.24858E-05,250bar
250B,PG 28:0_10.25 | 14:0/14:0,0.353424664,PG,2,NA,28,0,10.25,NA,14,0,NA,14,0,NA,NA,NA,TRUE,14:0/14:0,9.7555E-05,250bar
250C,PG 28:0_10.25 | 14:0/14:0,0.33626234,PG,2,NA,28,0,10.25,NA,14,0,NA,14,0,NA,NA,NA,TRUE,14:0/14:0,9.28178E-05,250bar
1A,PG 28:0_10.25 | 16:0/12:0,0.044484635,PG,2,NA,28,0,10.25,NA,16,0,NA,12,0,NA,NA,NA,TRUE,16:0/12:0,1.2279E-05,1bar
1B,PG 28:0_10.25 | 16:0/12:0,0.032523212,PG,2,NA,28,0,10.25,NA,16,0,NA,12,0,NA,NA,NA,TRUE,16:0/12:0,8.97731E-06,1bar
1C,PG 28:0_10.25 | 16:0/12:0,0.019834857,PG,2,NA,28,0,10.25,NA,16,0,NA,12,0,NA,NA,NA,TRUE,16:0/12:0,5.47497E-06,1bar
250A,PG 28:0_10.25 | 16:0/12:0,0.216859733,PG,2,NA,28,0,10.25,NA,16,0,NA,12,0,NA,NA,NA,TRUE,16:0/12:0,5.98593E-05,250bar
250B,PG 28:0_10.25 | 16:0/12:0,0.176636108,PG,2,NA,28,0,10.25,NA,16,0,NA,12,0,NA,NA,NA,TRUE,16:0/12:0,4.87565E-05,250bar
250C,PG 28:0_10.25 | 16:0/12:0,0.187905529,PG,2,NA,28,0,10.25,NA,16,0,NA,12,0,NA,NA,NA,TRUE,16:0/12:0,5.18671E-05,250bar
1A,PG 29:0_10.91 | 14:0_15:0,0.010667541,PG,2,NA,29,0,10.91,NA,14,0,NA,15,0,NA,NA,NA,FALSE,14:0_15:0,2.94454E-06,1bar
250A,PG 29:0_10.91 | 14:0_15:0,0.048731817,PG,2,NA,29,0,10.91,NA,14,0,NA,15,0,NA,NA,NA,FALSE,14:0_15:0,1.34513E-05,250bar
250B,PG 29:0_10.91 | 14:0_15:0,0.060692321,PG,2,NA,29,0,10.91,NA,14,0,NA,15,0,NA,NA,NA,FALSE,14:0_15:0,1.67528E-05,250bar
250C,PG 29:0_10.91 | 14:0_15:0,0.048200193,PG,2,NA,29,0,10.91,NA,14,0,NA,15,0,NA,NA,NA,FALSE,14:0_15:0,1.33046E-05,250bar
1A,PG 29:0_10.91 | 16:0/13:0,0.020962046,PG,2,NA,29,0,10.91,NA,16,0,NA,13,0,NA,NA,NA,TRUE,16:0/13:0,5.78611E-06,1bar
250A,PG 29:0_10.91 | 16:0/13:0,0.035669093,PG,2,NA,29,0,10.91,NA,16,0,NA,13,0,NA,NA,NA,TRUE,16:0/13:0,9.84566E-06,250bar
250B,PG 29:0_10.91 | 16:0/13:0,0.040161431,PG,2,NA,29,0,10.91,NA,16,0,NA,13,0,NA,NA,NA,TRUE,16:0/13:0,1.10857E-05,250bar
250C,PG 29:0_10.91 | 16:0/13:0,0.019252381,PG,2,NA,29,0,10.91,NA,16,0,NA,13,0,NA,NA,NA,TRUE,16:0/13:0,5.31419E-06,250bar
1A,PG 30:0_11.73 | 16:0/14:0,6.235122305,PG,2,NA,30,0,11.73,NA,16,0,NA,14,0,NA,NA,NA,TRUE,16:0/14:0,0.001721067,1bar
1B,PG 30:0_11.73 | 16:0/14:0,5.717341407,PG,2,NA,30,0,11.73,NA,16,0,NA,14,0,NA,NA,NA,TRUE,16:0/14:0,0.001578145,1bar
1C,PG 30:0_11.73 | 16:0/14:0,5.146656746,PG,2,NA,30,0,11.73,NA,16,0,NA,14,0,NA,NA,NA,TRUE,16:0/14:0,0.00142062,1bar
250A,PG 30:0_11.73 | 16:0/14:0,12.96378128,PG,2,NA,30,0,11.73,NA,16,0,NA,14,0,NA,NA,NA,TRUE,16:0/14:0,0.003578364,250bar
250B,PG 30:0_11.73 | 16:0/14:0,15.2520731,PG,2,NA,30,0,11.73,NA,16,0,NA,14,0,NA,NA,NA,TRUE,16:0/14:0,0.004209996,250bar
250C,PG 30:0_11.73 | 16:0/14:0,12.46860061,PG,2,NA,30,0,11.73,NA,16,0,NA,14,0,NA,NA,NA,TRUE,16:0/14:0,0.00344168,250bar
1A,PG 30:1_10.66 | 16:0/14:1,0.087580606,PG,2,NA,30,1,10.66,NA,16,0,NA,14,1,NA,NA,NA,TRUE,16:0/14:1,2.41747E-05,1bar
1B,PG 30:1_10.66 | 16:0/14:1,0.046686647,PG,2,NA,30,1,10.66,NA,16,0,NA,14,1,NA,NA,NA,TRUE,16:0/14:1,1.28868E-05,1bar
250A,PG 30:1_10.66 | 16:0/14:1,0.174007116,PG,2,NA,30,1,10.66,NA,16,0,NA,14,1,NA,NA,NA,TRUE,16:0/14:1,4.80308E-05,250bar
250B,PG 30:1_10.66 | 16:0/14:1,0.18821005,PG,2,NA,30,1,10.66,NA,16,0,NA,14,1,NA,NA,NA,TRUE,16:0/14:1,5.19512E-05,250bar
250C,PG 30:1_10.66 | 16:0/14:1,0.163001356,PG,2,NA,30,1,10.66,NA,16,0,NA,14,1,NA,NA,NA,TRUE,16:0/14:1,4.49929E-05,250bar
1A,PG 31:0_12.66 | 15:0_16:0,0.259007629,PG,2,NA,31,0,12.66,NA,15,0,NA,16,0,NA,NA,NA,FALSE,15:0_16:0,7.14933E-05,1bar
