250bar_Ex340_Em440,,250bar_Ex340_Em490,,
Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),
0.004166666884,541.7238159,0.01439583302,223.4394989,
0.5041666627,539.4639893,0.5144791603,219.5893097,
1.004166722,542.4721069,1.01447916,221.7414856,
1.504166722,542.628479,1.51447916,219.0449982,
2.004166603,540.4694824,2.01447916,220.1266937,
2.504166603,535.3220825,2.51447916,224.7365112,
3.004166603,542.4625244,3.01447916,219.8179169,
3.504166603,534.4605103,3.51447916,222.8145599,
4.004166603,540.9749756,4.01447916,223.3040009,
4.504166603,530.9712524,4.51447916,222.4710541,
5.004166603,522.9522705,5.01447916,220.9026337,
5.504166603,524.3236084,5.51447916,219.0315704,
6.004166603,533.0099487,6.01447916,217.1333466,
6.504166603,521.0679932,6.51447916,226.1703796,
7.004166603,522.7321167,7.01447916,227.0454559,
7.504166603,517.6110229,7.51447916,223.0107574,
8.004166603,519.0560913,8.014478683,224.2294159,
8.504166603,515.0581665,8.514478683,225.8466797,
9.004166603,513.4033203,9.014479637,229.4477844,
9.504166603,512.6132813,9.514479637,231.6009979,
10.0041666,509.0178833,10.01447964,227.9986115,
10.5041666,517.9665527,10.51447964,231.4926758,
11.0041666,508.0900269,11.01447964,227.9232025,
11.5041666,517.8046265,11.51447964,226.4706268,
12.0041666,513.7034912,12.01447964,225.5280914,
12.5041666,518.4852905,12.51447964,226.9141235,
13.0041666,520.2573242,13.01447964,230.8882599,
13.5041666,514.6156616,13.51447964,220.5023651,
14.0041666,528.7035522,14.01447964,223.9651031,
14.5041666,527.579834,14.51447964,226.2506714,
15.0041666,520.1834717,15.01447964,221.5981293,
15.5041666,532.657959,15.51447964,221.9118652,
16.00416756,529.2718506,16.01447868,223.5212097,
16.50416756,528.4082642,16.51447868,218.2425385,
17.00416756,542.1233521,17.01447868,218.2673035,
17.50416756,528.3578491,17.51447868,221.5891876,
18.00416756,537.3043823,18.01447868,223.6585846,
18.50416756,540.2409058,18.51447868,216.4021606,
19.00416756,536.2403564,19.01447868,218.9844818,
19.50416756,546.8699951,19.51447868,219.4741669,
20.00416756,540.6807861,20.01447868,218.5758667,
20.50416756,545.8477173,20.51447868,214.4005737,
21.00416756,547.5204468,21.01447868,218.879776,
21.50416756,547.6379395,21.51447868,213.2854004,
22.00416756,552.1676025,22.01447868,221.1843262,
22.50416756,535.9115601,22.51447868,222.3538513,
23.00416756,544.861084,23.01447868,219.1995239,
23.50416756,556.3261108,23.51447868,212.4661713,
24.00416756,547.8259888,24.01447868,217.7608795,
24.50416756,539.8053589,24.51447868,222.1031036,
25.00416756,551.9298096,25.01447868,219.7796783,
25.50416756,540.8057861,25.51447868,220.6868134,
26.00416756,542.6203613,26.01447868,213.6029358,
26.50416756,553.2188721,26.51454353,223.2135315,
27.00416756,548.8139648,27.01447868,217.2089539,
27.50416756,539.8713989,27.51454353,217.5878143,
28.00416756,544.7789307,28.01447868,219.543869,
28.50416756,540.4616699,28.51447868,217.1699371,
29.00416756,534.5814209,29.01447868,221.9078369,
29.50416756,540.1223755,29.51447868,219.5545502,
30.00416756,543.4140625,30.01454353,224.7381897,
30.50416756,537.213623,30.51447868,218.8075409,
31.00416756,538.2324219,31.01447868,222.0000458,
31.50416756,541.8896484,31.51447868,219.1660614,
32.00416565,543.118042,32.01448059,222.9943695,
32.50416565,546.1320801,32.51448059,222.3794861,
33.00416565,543.7828979,33.01448059,223.7006683,
33.50416565,531.7028809,33.51448059,223.4981995,
34.00416565,528.7716064,34.01448059,224.5308228,
34.50416565,533.6547241,34.51447678,221.9895325,
35.00416565,529.0030518,35.01447678,222.117691,
35.50416565,522.9091187,35.51447678,223.4021912,
36.00416565,525.9896851,36.01447678,223.8995514,
36.50416565,527.4570313,36.51447678,222.4357605,
37.00416565,519.3212891,37.01447678,223.9573822,
37.50416565,515.3848877,37.51447678,225.4436035,
38.00416565,512.1767578,38.01447678,221.4658051,
38.50416565,522.8691406,38.51447678,227.5110474,
39.00416565,520.3234863,39.01447678,223.9297638,
39.50416565,520.7659302,39.51447678,227.0619049,
40.00416565,516.6825562,40.01447678,227.0529175,
40.50416565,518.684082,40.51447678,225.0799103,
41.00416565,510.7749634,41.01447678,231.2369843,
41.50416565,522.6204834,41.51454163,229.4437256,
42.00416565,510.5056763,42.01447678,224.8409424,
42.50416565,513.8190308,42.51447678,222.6696472,
43.00416565,516.0926514,43.01447678,226.0140533,
43.50416565,514.5424805,43.51447678,224.7648621,
44.00416565,511.821106,44.01447678,224.8666534,
44.50416565,517.1204834,44.51447678,224.6632385,
45.00416565,518.5363159,45.01447678,224.7502747,
45.50416565,516.1132813,45.51447678,223.798584,
46.00416565,519.3955688,46.01447678,225.8355255,
46.50416565,513.1368408,46.51454163,226.2447815,
47.00416565,514.3788452,47.01447678,220.3633575,
47.50416565,514.4911499,47.51447678,231.7816315,
48.00416565,515.5669556,48.01447678,225.0112152,
48.50416565,521.7097168,48.51447678,226.6930695,
49.00416565,515.5681763,49.01447678,225.0133209,
49.50416565,511.391449,49.51447678,219.3157196,
50.00416565,513.5620728,50.01447678,224.9562225,
50.50416565,514.6098022,50.51447678,224.6967468,
51.00416565,519.2208862,51.01447678,224.0763245,
51.50416565,515.5508423,51.51447678,224.3746033,
52.00416565,519.2537231,52.01447678,227.2699738,
52.50416565,513.3834229,52.51447678,230.573349,
53.00416565,505.4203796,53.01447678,223.3209381,
53.50416565,508.2408142,53.51447678,230.1043091,
54.00416565,508.4530029,54.01447678,226.2938232,
54.50416565,499.3504944,54.51447678,232.4322357,
55.00416565,491.2467651,55.01447678,233.4977112,
55.50416565,494.8653259,55.51447678,233.1479034,
56.00416565,494.170929,56.01447678,235.7612305,
56.50416565,485.6633301,56.51447678,231.1317291,
57.00416565,490.0286865,57.01447678,230.5314636,
57.50416565,482.7904968,57.51447678,235.9464569,
58.00416565,484.3434753,58.01447678,241.8918152,
58.50416565,471.3748779,58.51447678,238.230896,
59.00416565,471.7355042,59.01447678,235.7009735,
59.50416565,467.5946045,59.51447678,239.7841644,
60.00416565,468.0399475,60.01447678,246.0830078,
60.50416565,451.2107849,60.51447678,242.5382996,
61.00416565,452.77948,61.01447678,248.4488525,
61.50416565,461.8912659,61.51447678,245.4822388,
62.00416565,454.2324524,62.01454163,243.8139038,
62.50416565,464.9462891,62.51447678,244.6100311,
63.00416565,464.1631775,63.01447678,241.0080261,
63.50416565,476.4154358,63.51447678,242.9243011,
64.00416565,475.5043945,64.01448059,239.9854889,
64.50416565,473.3992004,64.51448059,238.6092377,
65.00416565,472.9671326,65.01448059,234.0630035,
65.50416565,481.0710754,65.51448059,236.7106018,
66.00416565,490.5162048,66.01448059,236.3882446,
66.50416565,490.4297485,66.51448059,235.7239838,
67.00416565,491.576355,67.01448059,231.9149933,
67.50416565,484.8840332,67.51448059,225.6536255,
68.00416565,484.6630859,68.01448059,234.5350189,
68.50416565,503.1804504,68.51448059,233.4130707,
69.00416565,498.1208191,69.01448059,229.5605774,
69.50416565,502.2965698,69.51448059,232.9599457,
70.00416565,501.5592651,70.01448059,232.9902344,
70.50416565,502.1693726,70.51448059,229.7997284,
71.00416565,504.250061,71.01448059,227.9247284,
71.50416565,510.7062988,71.51448059,231.8560028,
72.00416565,508.6135864,72.01448059,227.4149323,
72.50416565,511.5629883,72.51448059,224.9804993,
73.00416565,514.22052,73.01454163,227.835434,
73.50416565,518.545105,73.51448059,228.3148499,
74.00416565,514.3600464,74.01448059,226.9978638,
74.50416565,512.4348145,74.51448059,224.5843048,
75.00416565,513.8253174,75.01448059,232.3176727,
75.50416565,508.6881409,75.51448059,232.7648468,
76.00416565,503.6668701,76.01448059,226.6842499,
76.50416565,504.1515198,76.51448059,227.4245911,
77.00416565,503.697998,77.01450348,230.609375,
77.50416565,500.3675842,77.51448059,232.9015503,
78.00416565,489.023468,78.01448059,227.035614,
78.50416565,495.9884644,78.51448059,232.0015411,
79.00416565,484.7758789,79.01448059,233.5028534,
79.50416565,490.5100708,79.51448059,228.5146942,
80.00416565,479.2280579,80.01448059,229.2122345,
80.50416565,482.1932678,80.51448059,230.2907562,
81.00416565,471.8099365,81.01448059,230.4199677,
81.50416565,483.9718323,81.51448059,229.8383789,
82.00416565,472.1416016,82.01448059,227.3731995,
82.50416565,463.8719482,82.51448059,231.504364,
83.00416565,473.4595642,83.01448059,233.1209564,
83.50416565,465.592041,83.51448059,233.1914063,
84.00416565,469.0312195,84.01448059,233.6657867,
84.50416565,463.7980347,84.51448059,233.1022339,
85.00416565,465.749176,85.01448059,234.6040802,
85.50416565,468.5781555,85.51448059,233.7503357,
86.00416565,458.3113098,86.01448059,234.3006897,
86.50416565,464.9957886,86.51448059,229.2548065,
87.00416565,468.1967468,87.01448059,239.319458,
87.50416565,459.2011719,87.51448059,232.332016,
88.00416565,460.6483765,88.01448059,235.9025421,
88.50416565,463.5273132,88.51448059,235.3759003,
89.00416565,458.4229736,89.01454163,235.14534,
89.50416565,457.1421814,89.51448059,232.6703796,
90.00416565,457.2310486,90.01448059,231.3731232,
90.50416565,464.712738,90.51450348,235.3634949,
91.00416565,463.0455933,91.01448059,233.9668884,
91.50416565,461.749176,91.51454163,235.7396088,
92.00416565,461.6022949,92.01448059,236.5458832,
92.50416565,457.6839905,92.51448059,236.8948212,
93.00416565,463.9421387,93.01448059,237.4384003,
93.50416565,458.4942017,93.51448059,237.2132416,
94.00416565,463.2054443,94.01448059,235.1706848,
94.50416565,460.2333984,94.51448059,233.2582245,
95.00416565,456.6595459,95.01448059,232.1285248,
95.50416565,460.4599304,95.51454163,229.4966583,
96.00416565,459.4807739,96.01448059,234.6182861,
96.50416565,449.2666016,96.51448059,233.8246307,
97.00416565,462.1377258,97.01448059,233.0358276,
97.50416565,458.8373108,97.51448059,225.6159973,
98.00416565,458.6029663,98.01448059,240.4594116,
98.50416565,459.9744568,98.51448059,234.5419769,
99.00416565,457.078186,99.01448059,233.315506,
99.50416565,458.7224426,99.51448059,233.1038971,
100.0041656,459.6130371,100.0144806,229.2981262,
100.5041656,456.0805664,100.5144806,237.72258,
101.0041656,455.9598694,101.0144806,230.3555908,
101.5041656,463.2189941,101.5144806,235.1349487,
102.0041656,463.0776978,102.0144806,229.626709,
102.5041656,456.6490173,102.5144806,232.9720764,
103.0041656,459.5941467,103.0144806,232.1290131,
103.5041656,449.5206909,103.5144806,237.7506714,
104.0041656,453.3634033,104.0144806,239.3240356,
104.5041656,445.2024841,104.5144806,234.9380188,
105.0041656,448.3113708,105.0144806,237.8242188,
105.5041656,441.589447,105.5144806,239.3934326,
106.0041656,440.6765442,106.0144806,235.5665741,
106.5041656,436.2529602,106.5144806,246.0109253,
107.0041656,433.6941528,107.0144806,240.5106049,
107.5041656,421.0720825,107.5144806,244.7549133,
108.0041656,418.5161743,108.0144806,241.1333771,
108.5041656,410.894104,108.5144806,244.7749176,
109.0041656,411.8827209,109.0144806,245.8594513,
109.5041656,408.9434814,109.5144806,245.6306,
110.0041656,407.1524048,110.0144806,247.7761536,
110.5041656,395.2032166,110.5144806,247.1761322,
111.0041656,387.7223206,111.0144806,252.144928,
111.5041656,383.5792236,111.5144806,254.5050659,
112.0041656,380.7326965,112.0144806,258.8109436,
112.5041656,379.3855286,112.5144806,254.0750427,
113.0041656,374.2475586,113.0144806,250.8246918,
113.5041656,381.1112061,113.5144806,252.4491272,
114.0041656,392.6210022,114.0144806,252.4526367,
114.5041656,387.6369019,114.5144806,246.4442902,
115.0041656,399.2010193,115.0144806,252.3719635,
115.5041656,408.0835571,115.5144806,247.8703003,
116.0041656,403.6161804,116.0144806,250.4716492,
116.5041656,417.2687988,116.5144806,245.8504944,
117.0041656,415.0329285,117.0144806,246.4633179,
117.5041656,422.7546997,117.5144806,247.8068085,
118.0041656,421.2971191,118.0144806,243.6708069,
118.5041656,425.489624,118.5144806,242.8540192,
119.0041656,432.5171814,119.0144806,241.4471283,
119.5041656,436.0054932,119.5144806,239.285675,
120.0041656,439.1645813,120.0144806,237.9534454,
120.5041656,437.4180603,120.5144806,236.799469,
121.0041656,441.5160522,121.0144806,240.8666382,
121.5041656,450.9125671,121.5144806,236.7632446,
122.0041656,452.8125,122.0144806,238.4702148,
122.5041656,450.0185242,122.5144806,235.8200226,
123.0041656,451.6309509,123.0144806,236.6987762,
123.5041656,454.2052917,123.5144806,238.1253967,
124.0041656,454.2929688,124.0145416,238.2828369,
124.5041656,450.0708008,124.5144806,231.2294769,
125.0041656,456.6575623,125.0144806,236.4599915,
125.5041656,451.6425171,125.5144806,238.3562317,
126.0041656,451.4674988,126.0144806,232.7087555,
126.5041656,453.467804,126.5144806,229.9568634,
127.0041656,451.8658752,127.0144806,227.5133057,
127.5041656,443.7836914,127.5144806,236.3572235,
128.0041656,443.2811584,128.0144806,232.4659882,
128.5041656,434.921814,128.5144806,237.075592,
129.0041656,436.7541199,129.0144806,235.7289886,
129.5041656,427.5041809,129.5144806,235.6010742,
130.0041656,423.769043,130.0144806,234.1889038,
130.5041656,424.2398682,130.5144806,232.2086334,
131.0041656,421.3859253,131.0144806,235.3867645,
131.5041656,414.7106628,131.5144806,239.1114349,
132.0041656,419.5617981,132.0144806,239.3834991,
132.5041656,414.5383606,132.5144806,235.4113464,
133.0041656,414.0116882,133.0144806,237.4344635,
133.5041656,399.8537292,133.5144806,231.4144745,
134.0041656,410.3686523,134.0144806,237.3762665,
134.5041656,395.6737061,134.5144806,233.7788849,
135.0041656,394.440918,135.0144806,241.2510071,
135.5041656,394.1304932,135.5144806,244.9150848,
136.0041656,395.3005371,136.0144806,235.4669342,
136.5041656,393.9673157,136.5144806,235.129303,
137.0041656,394.6308594,137.0144806,234.6718445,
137.5041656,404.7598877,137.5144806,232.5403595,
138.0041656,395.5272217,138.0145416,242.2330933,
138.5041656,397.0642395,138.5144806,237.8398743,
139.0041656,395.4853516,139.0144806,233.9823456,
139.5041656,391.2106628,139.5144806,238.8123779,
140.0041656,391.2872925,140.0144806,238.0975342,
140.5041656,397.0436707,140.5144806,237.9162292,
141.0041656,394.5335693,141.0144806,238.8767853,
141.5041656,391.5739746,141.5144806,240.1009369,
142.0041656,393.1850586,142.0144958,236.2795563,
142.5041656,388.5743713,142.5144806,237.3965607,
143.0041656,389.9877625,143.0144806,238.0318756,
143.5041656,388.5675964,143.5144806,237.9890747,
144.0041656,385.0597534,144.0144806,233.6717072,
144.5041656,386.9129028,144.5144806,235.4441071,
145.0041656,389.1581116,145.0144806,238.6445465,
145.5041656,390.5226746,145.5144806,239.1991425,
146.0041656,379.746521,146.0144806,234.6984863,
146.5041656,391.2098999,146.5144806,233.3520355,
147.0041656,385.7495422,147.0144806,233.8392029,
147.5041656,388.9604187,147.5144806,235.5843048,
148.0041656,387.980835,148.0144806,236.5995789,
148.5041656,387.8646851,148.5144806,231.1878967,
149.0041656,390.4636536,149.0144806,236.0880127,
149.5041656,394.5069885,149.5144806,239.0869141,
150.0041656,385.3051453,150.0144806,239.6226807,
150.5041656,385.5762329,150.5144806,240.2793274,
151.0041656,393.2585754,151.0144806,236.97612,
151.5041656,389.0609741,151.5144806,237.8220978,
152.0041656,395.6070251,152.0144806,233.3255463,
152.5041656,391.721283,152.5144806,235.5496368,
153.0041656,393.3651123,153.0144806,236.486145,
153.5041656,381.2222595,153.5144806,234.2938538,
154.0041656,386.9156189,154.0144806,235.2231293,
154.5041656,380.7466431,154.5145416,237.6345825,
155.0041656,380.5409851,155.0144806,234.655365,
155.5041656,371.2431641,155.5144806,244.8623199,
156.0041656,369.4881287,156.0145416,242.8410797,
156.5041656,366.635498,156.5144806,246.1263885,
157.0041656,363.1222534,157.0144806,240.1561432,
157.5041656,352.9951477,157.5144806,243.114975,
158.0041656,341.9692688,158.0144806,241.768692,
158.5041656,345.1862183,158.5144806,242.6212463,
159.0041656,344.6331482,159.0144806,241.6220093,
159.5041656,334.5510254,159.5144806,242.1673737,
160.0041656,334.4890137,160.0144806,242.3495483,
160.5041656,317.2858887,160.5144806,242.7379761,
161.0041656,321.9407959,161.0144806,248.638504,
161.5041656,311.7903748,161.5144806,237.8141785,
162.0041656,308.848053,162.0144806,242.6128235,
162.5041656,306.0109253,162.5144806,240.3791046,
163.0041656,307.3581848,163.0144806,242.4360504,
163.5041656,304.4856873,163.5144806,247.2829742,
164.0041656,302.0417175,164.0144806,241.931366,
164.5041656,305.1355286,164.5144806,239.2676544,
165.0041656,306.371521,165.0144806,248.3788147,
165.5041656,313.6023865,165.5144806,244.7546539,
166.0041656,310.741333,166.0144806,246.9555054,
166.5041656,321.9837341,166.5144806,240.2919159,
167.0041656,332.1523438,167.0144806,241.9980011,
167.5041656,333.7695007,167.5144806,242.962677,
168.0041656,332.3733215,168.0144958,244.5753021,
168.5041656,344.3658752,168.5144806,243.4663696,
169.0041656,348.5319824,169.0144806,238.843338,
169.5041656,353.8892822,169.5144806,239.456543,
170.0041656,346.6661987,170.0145416,240.2266846,
170.5041656,356.7890625,170.5144806,245.3688812,
171.0041656,357.8327026,171.0144806,243.4946289,
171.5041656,368.2357178,171.5144806,242.4305573,
172.0041656,376.8499146,172.0144806,247.4039917,
172.5041656,376.3011169,172.5145416,243.1885986,
173.0041656,376.7816162,173.0144806,240.8073883,
173.5041656,377.5267029,173.5144806,241.4765625,
174.0041656,385.3842468,174.0144806,234.0811768,
174.5041656,383.0686951,174.5144806,235.8181763,
175.0041656,384.533783,175.0144806,232.6236572,
175.5041656,384.6256104,175.5144806,240.4301605,
176.0041656,389.9649963,176.0144806,243.2744598,
176.5041656,383.0172424,176.5144806,237.3614044,
177.0041656,387.3414612,177.0144806,233.874588,
177.5041656,384.9662476,177.5144806,237.9348755,
178.0041656,378.1855469,178.0144806,235.6221771,
178.5041656,375.9110107,178.5144806,237.7111664,
179.0041656,374.508606,179.0144806,237.5213165,
179.5041656,369.9813843,179.5144806,236.2379303,
180.0041656,370.4090271,180.0144806,239.2457581,
180.5041656,365.1767273,180.5144806,235.7415924,
181.0041656,356.3627014,181.0144806,238.5129242,
181.5041656,361.7034302,181.5144806,234.098526,
182.0041656,352.0198669,182.0144806,234.2567444,
182.5041656,349.6156921,182.5144806,236.3034973,
183.0041656,347.5291748,183.0144806,232.544754,
183.5041656,337.0805359,183.5145416,236.0561829,
184.0041656,336.2272034,184.0144806,230.8037567,
184.5041656,337.1571045,184.5144806,228.7477417,
185.0041656,331.0718384,185.0144806,230.8587494,
185.5041656,325.0713806,185.5144806,233.8418427,
186.0041656,328.9429016,186.0144806,232.3794861,
186.5041656,326.8196716,186.5144806,229.6641693,
187.0041656,320.4033203,187.0144806,231.0665283,
187.5041656,327.8813782,187.5144958,229.9128571,
188.0041656,323.7401123,188.0144806,228.6348419,
188.5041656,319.4134827,188.5144806,230.2195282,
189.0041656,325.1829834,189.0144806,232.4438171,
189.5041656,326.7930603,189.5144806,230.1746368,
190.0041656,315.3998108,190.0144806,231.0054474,
190.5041656,320.2497559,190.5144806,225.9157715,
191.0041656,315.0944519,191.0144806,232.2558441,
191.5041656,310.6038513,191.5144806,226.9031067,
192.0041656,315.3667297,192.0144806,228.8557892,
192.5041656,318.15448,192.5144806,227.4465637,
193.0041656,323.6750793,193.0144806,224.8504791,
193.5041656,315.5534973,193.5144806,227.8896637,
194.0041656,314.3525085,194.0144806,226.4663239,
194.5041656,316.396759,194.5144806,231.8258972,
195.0041656,315.2840881,195.0144806,232.5419464,
195.5041656,314.7434998,195.5144806,230.2194366,
196.0041656,310.2573547,196.0144806,232.2781219,
196.5041656,315.1602173,196.5144806,228.0107269,
197.0041656,312.6325989,197.0144806,235.8378448,
197.5041656,311.3498535,197.5145416,228.6557159,
198.0041656,311.4142456,198.0144806,234.3999481,
198.5041656,312.8832092,198.5144806,230.4969025,
199.0041656,311.9399719,199.0144806,228.5083771,
199.5041656,314.5427856,199.5144806,230.572937,
200.0041656,320.5049744,200.0144806,230.342926,
200.5041656,321.8375854,200.5144806,225.1044617,
201.0041656,316.5170288,201.0144806,226.6617432,
201.5041656,318.2131348,201.5144806,228.2568665,
202.0041656,313.9201965,202.0144806,228.2642059,
202.5041656,316.3491821,202.5144806,234.2274475,
203.0041656,309.822052,203.0144806,231.6352081,
203.5041656,316.6977844,203.5144806,234.7277832,
204.0041656,319.9330139,204.0144806,227.5679779,
204.5041656,308.7765808,204.5144806,230.2045288,
205.0041656,311.3988647,205.0144806,230.1676636,
205.5041656,300.5146179,205.5144806,228.8450012,
206.0041656,303.1167603,206.0144806,229.0414734,
206.5041656,300.045929,206.5144806,231.3536377,
207.0041656,295.8108521,207.0144806,227.9669189,
207.5041656,286.6832275,207.5144806,227.3755035,
208.0041656,287.8154297,208.0144806,228.8412933,
208.5041656,280.6292114,208.5144806,228.3527069,
209.0041656,281.8363037,209.0144806,226.6610718,
209.5041656,273.5990906,209.5144806,221.8873291,
210.0041656,274.2593079,210.0144806,222.3647003,
210.5041656,262.8144531,210.5144806,228.0085449,
211.0041656,264.7615051,211.0144806,229.838913,
211.5041656,257.9780579,211.5144806,224.1960602,
212.0041656,254.1157532,212.0144806,219.1797638,
212.5041656,244.7489624,212.5144806,223.9162292,
213.0041656,244.2659302,213.0144806,220.7133026,
213.5041656,241.8809204,213.5144806,217.8881989,
214.0041656,244.2233734,214.0144806,221.6630859,
214.5041656,234.2904205,214.5144806,217.6581573,
215.0041656,242.8136902,215.0144806,220.5288696,
215.5041656,245.816391,215.5144806,225.3918304,
216.0041656,240.8575745,216.0144806,224.2490082,
216.5041656,245.5833893,216.5145416,221.7507782,
217.0041656,251.7051392,217.0144806,218.3436737,
217.5041656,257.6919861,217.5144806,222.6381226,
218.0041656,255.9350128,218.0144806,217.8306122,
218.5041656,260.4658508,218.5144806,223.2055664,
219.0041656,265.4211731,219.0144806,229.2243195,
219.5041656,270.6707153,219.5144806,227.5725708,
220.0041656,273.5574036,220.0144806,223.3189545,
220.5041656,274.8498535,220.5144806,225.2632751,
221.0041656,273.8847961,221.0144806,227.4562988,
221.5041656,288.9646606,221.5144806,223.1227112,
222.0041656,288.2576294,222.0144806,225.7198792,
222.5041656,289.3842468,222.5144806,225.8715057,
223.0041656,292.7874451,223.0144806,234.4986572,
223.5041656,303.9240723,223.5144806,228.676712,
224.0041656,300.3574524,224.0144806,228.8228149,
224.5041656,308.1260986,224.5144806,233.8612823,
225.0041656,313.2892151,225.0144806,234.6539764,
225.5041656,311.7816162,225.5144806,229.5057983,
226.0041656,317.8168335,226.0144806,231.3796997,
226.5041656,317.938385,226.5144806,231.5372467,
227.0041656,311.7268982,227.0144806,230.7512817,
227.5041656,314.9735413,227.5144806,231.6157074,
228.0041656,310.729126,228.0144806,229.1855164,
228.5041656,306.556488,228.5144806,227.6696167,
229.0041656,310.5290833,229.0144806,226.8463593,
229.5041656,303.4052124,229.5145416,227.9295197,
230.0041656,299.1038208,230.0144806,224.3152618,
230.5041656,300.2922363,230.5144806,224.8591309,
231.0041656,293.2590942,231.0144806,228.2696533,
231.5041656,294.7378845,231.5144806,224.7465668,
232.0041656,290.0337219,232.0144806,224.7806549,
232.5041656,282.2261658,232.5145416,224.0329437,
233.0041656,280.4334412,233.0144806,219.5702972,
233.5041656,280.0386658,233.5144806,221.776062,
234.0041656,276.5780029,234.0144806,217.0472107,
234.5041656,265.7224731,234.5144806,216.5620728,
235.0041656,268.6687927,235.0144806,211.9816284,
235.5041656,263.945282,235.5144806,221.4060822,
236.0041656,258.112854,236.0144806,214.2138062,
236.5041656,265.6342163,236.5144806,213.6450348,
237.0041656,261.0024414,237.0144806,217.8551941,
237.5041656,258.3674011,237.5144806,211.9454651,
238.0041656,254.0699615,238.0144806,213.5392303,
238.5041656,258.6250916,238.5144806,209.5829926,
239.0041656,252.2531433,239.0144806,211.9854126,
239.5041656,250.4487,239.5144806,209.0833282,
240.0041656,253.8543701,240.0144806,209.5544891,
240.5041656,251.7703705,240.5144806,207.2070923,
241.0041656,253.0517578,241.0144806,211.8278503,
241.5041656,253.9617157,241.5144806,212.8264465,
242.0041656,256.6511536,242.0144806,211.970993,
242.5041656,250.7168579,242.5144806,209.1571198,
243.0041656,251.7507935,243.0144806,207.6730957,
243.5041656,252.9958496,243.5144806,207.2137756,
244.0041656,256.0752869,244.0144806,213.6302032,
244.5041656,257.4588623,244.5144806,210.7636414,
245.0041656,256.0158081,245.0144806,210.556015,
245.5041656,250.9657745,245.5144806,206.2529297,
246.0041656,254.0156555,246.0144806,212.0699921,
246.5041656,253.059082,246.5144806,207.0135498,
247.0041656,245.8608246,247.0144806,211.3627319,
247.5041656,250.1573029,247.5144806,207.9553375,
248.0041656,250.7450867,248.0144806,210.8453674,
248.5041656,253.9127502,248.5144958,213.5885162,
249.0041656,251.9226379,249.0144806,209.3023224,
249.5041656,249.8770294,249.5144806,207.3814392,
250.0041656,253.9684448,250.0144806,214.0876465,
250.5041656,247.7578735,250.5144806,203.193222,
251.0041656,252.5613251,251.0144806,204.553833,
251.5041656,250.8374481,251.5144806,211.7554321,
252.0041656,247.0202789,252.0144806,210.4121399,
252.5041656,251.2698517,252.5144806,209.2392578,
253.0041656,248.880661,253.0144806,207.5172272,
253.5041656,255.9232941,253.5144806,207.9585724,
254.0041656,250.6333313,254.0144806,208.9934692,
254.5041656,247.462265,254.5144806,212.4076233,
255.0041656,248.6841125,255.0144806,206.3912354,
255.5041656,247.9798737,255.5144806,207.4337158,
256.0041809,248.875,256.0144958,208.7942963,
256.5041809,240.9798889,256.5144958,208.6686096,
257.0041809,241.5433044,257.0144958,206.8284302,
257.5041809,231.3006439,257.5144958,204.2758636,
258.0041809,239.6001434,258.0144958,206.370575,
258.5041809,233.4464417,258.5144958,205.1319885,
259.0041809,230.4092255,259.0144958,203.5305786,
259.5041809,221.715271,259.5144958,200.8630524,
260.0041809,227.1219635,260.0144958,200.8725586,
260.5041809,215.8083496,260.5144958,204.5774994,
261.0041809,212.3313599,261.0144958,202.2285309,
