Sample4_Ex340_Em440,,Sample4_Ex340_Em490,,
Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),
0.004166666884,683.9386597,0.01439583302,343.0693665,
0.5041666627,682.5352783,0.5144791603,349.8300476,
1.004166722,685.1595459,1.01447916,345.6452942,
1.504166722,675.7821655,1.51447916,350.1352539,
2.004166603,672.2773438,2.01447916,341.9508057,
2.504166603,665.2272339,2.51447916,347.8635254,
3.004166603,667.5892944,3.01447916,343.4519348,
3.504166603,661.18396,3.51447916,347.9914856,
4.004166603,651.2173462,4.01447916,355.2937927,
4.504166603,650.4263916,4.51447916,352.7001038,
5.004166603,654.8175049,5.01447916,356.0863037,
5.504166603,642.0483398,5.51447916,357.488739,
6.004166603,640.4370117,6.01447916,361.6950378,
6.504166603,628.2189941,6.51447916,363.6722412,
7.004166603,618.4223022,7.014541626,364.3642578,
7.504166603,612.1764526,7.51447916,364.6003113,
8.004166603,605.5048218,8.014478683,365.9284973,
8.504166603,595.848999,8.514478683,371.4955444,
9.004166603,602.5457764,9.014479637,360.3985596,
9.504166603,584.3613892,9.514479637,368.004364,
10.0041666,582.9819336,10.01447964,379.1768188,
10.5041666,584.039856,10.51447964,375.8045654,
11.0041666,580.8601074,11.01447964,377.5210266,
11.5041666,587.6810913,11.51447964,370.9513245,
12.0041666,593.1126099,12.01447964,371.6687317,
12.5041666,601.4675903,12.51447964,365.8676453,
13.0041666,606.5234375,13.01447964,369.1079407,
13.5041666,615.5234375,13.51447964,361.1578369,
14.0041666,626.0281982,14.01447964,361.8459167,
14.5041666,622.0984497,14.51447964,363.9803772,
15.0041666,627.100647,15.01447964,359.4992981,
15.5041666,642.9616699,15.51447964,358.7424316,
16.00416756,642.7175903,16.01447868,361.3509827,
16.50416756,649.4682007,16.51447868,349.916626,
17.00416756,647.2467651,17.01447868,350.666748,
17.50416756,662.2264404,17.51454353,351.6434631,
18.00416756,667.6357422,18.01447868,349.2481384,
18.50416756,667.319458,18.51447868,355.4579468,
19.00416756,671.7693481,19.01447868,350.8321228,
19.50416756,676.3574829,19.51447868,348.7391357,
20.00416756,674.286438,20.01447868,342.393158,
20.50416756,681.1262817,20.51447868,342.1036377,
21.00416756,681.4006958,21.01447868,344.3647156,
21.50416756,688.0601196,21.51447868,341.9539185,
22.00416756,683.8912354,22.01447868,346.1415405,
22.50416756,680.4633179,22.51447868,340.9203491,
23.00416756,681.1294556,23.01447868,347.3414612,
23.50416756,686.7832031,23.51447868,343.7588806,
24.00416756,686.6855469,24.01447868,337.075592,
24.50416756,673.7686157,24.51447868,343.5299072,
25.00416756,677.5880737,25.01447868,341.1871338,
25.50416756,675.2164917,25.51447868,349.3625183,
26.00416756,678.1105957,26.01447868,349.9902039,
26.50416756,673.8344727,26.51447868,348.6490784,
27.00416756,669.9212646,27.01447868,343.9872742,
27.50416756,666.0768433,27.51447868,351.8057861,
28.00416756,674.7522583,28.01447868,342.9979858,
28.50416756,669.2988281,28.51447868,345.7711182,
29.00416756,677.9233398,29.01447868,348.6959534,
29.50416756,672.8455811,29.51447868,350.210907,
30.00416756,661.2298584,30.01447868,350.055481,
30.50416756,667.0846558,30.51447868,344.85849,
31.00416756,673.0776367,31.01447868,353.9204712,
31.50416756,667.7764893,31.51447868,347.6314697,
32.00416565,667.8962402,32.01448059,348.6971436,
32.50416565,668.2052002,32.51448059,348.671875,
33.00416565,663.6514893,33.01448059,343.7924194,
33.50416565,651.5368042,33.51448059,349.0904236,
34.00416565,658.5997314,34.01448059,350.4479675,
34.50416565,644.1367798,34.51447678,348.9963684,
35.00416565,644.0911255,35.01447678,347.7575073,
35.50416565,651.293457,35.51447678,351.4299316,
36.00416565,639.5074463,36.01447678,351.6789246,
36.50416565,627.5321045,36.51447678,357.707428,
37.00416565,638.309021,37.01447678,354.1302185,
37.50416565,621.3842163,37.51454163,359.3638916,
38.00416565,611.5357056,38.01447678,351.5742493,
38.50416565,622.1167603,38.51447678,351.2355042,
39.00416565,612.3527832,39.01454163,355.2840271,
39.50416565,610.3875732,39.51447678,350.2734375,
40.00416565,612.5534058,40.01447678,359.5308228,
40.50416565,610.8460693,40.51447678,359.9593201,
41.00416565,610.2832031,41.01447678,360.6783142,
41.50416565,605.4285889,41.51447678,363.3794556,
42.00416565,601.6808472,42.01447678,355.4197693,
42.50416565,608.5822144,42.51447678,360.875061,
43.00416565,597.868042,43.01447678,355.9662781,
43.50416565,604.6359253,43.51447678,354.5081482,
44.00416565,598.2197266,44.01447678,361.0304871,
44.50416565,606.2439575,44.51447678,357.6294556,
45.00416565,607.5019531,45.01447678,361.8703003,
45.50416565,597.1956177,45.51447678,354.5379639,
46.00416565,598.7030029,46.01447678,355.1576233,
46.50416565,598.7382813,46.51447678,362.8396912,
47.00416565,601.1370239,47.01447678,361.0144653,
47.50416565,594.1904297,47.51447678,355.0039978,
48.00416565,596.6647949,48.01447678,357.0967712,
48.50416565,599.7025146,48.51447678,356.9512024,
49.00416565,604.996582,49.01447678,356.4069214,
49.50416565,590.7872314,49.51447678,358.0708923,
50.00416565,600.2237549,50.01447678,359.9048157,
50.50416565,590.3708496,50.51447678,360.5222778,
51.00416565,599.2800903,51.01447678,358.3344727,
51.50416565,601.635437,51.51447678,357.1732483,
52.00416565,590.5692139,52.01447678,363.3146057,
52.50416565,585.1965942,52.51447678,362.6895447,
53.00416565,572.4746094,53.01454163,365.4095764,
53.50416565,574.687561,53.51447678,367.8786926,
54.00416565,571.4859619,54.01450348,367.4116821,
54.50416565,560.5745239,54.51447678,364.9576416,
55.00416565,563.9127197,55.01447678,366.9604797,
55.50416565,550.2810669,55.51447678,365.1010132,
56.00416565,547.6068726,56.01447678,366.4061584,
56.50416565,532.7108765,56.51447678,376.8334961,
57.00416565,531.0541382,57.01447678,375.3865051,
57.50416565,517.2576294,57.51447678,365.5464783,
58.00416565,518.027771,58.01447678,372.8101196,
58.50416565,505.8370361,58.51447678,377.9010925,
59.00416565,502.2051392,59.01447678,372.9160461,
59.50416565,484.1263123,59.51447678,383.4535217,
60.00416565,483.4476929,60.01447678,382.2928772,
60.50416565,472.644165,60.51447678,375.1082764,
61.00416565,475.3314209,61.01447678,385.6551208,
61.50416565,479.0733643,61.51447678,379.5951233,
62.00416565,468.7756958,62.01447678,387.3276978,
62.50416565,480.5666199,62.51447678,376.8200378,
63.00416565,482.1679382,63.01447678,378.3012695,
63.50416565,497.3907471,63.51447678,376.6574402,
64.00416565,497.6763916,64.01448059,378.6263123,
64.50416565,514.3690796,64.51448059,371.9755249,
65.00416565,508.9905396,65.01448059,364.8177795,
65.50416565,516.9464111,65.51448059,376.3004761,
66.00416565,523.8471069,66.01448059,367.8786316,
66.50416565,536.5256348,66.51448059,368.4895935,
67.00416565,541.5198975,67.01448059,374.2250366,
67.50416565,552.7536011,67.51448059,366.3865967,
68.00416565,548.2156982,68.01448059,366.8484802,
68.50416565,564.5421753,68.51448059,370.0936279,
69.00416565,565.6876831,69.01448059,366.280426,
69.50416565,573.588501,69.51448059,362.3249512,
70.00416565,582.6832886,70.01448059,371.8187866,
70.50416565,585.0640869,70.51448059,366.9199219,
71.00416565,587.6065674,71.01448059,361.9389038,
71.50416565,598.3189087,71.51448059,357.1642151,
72.00416565,594.21521,72.01448059,357.6668701,
72.50416565,593.1469116,72.51448059,355.1500244,
73.00416565,594.4457397,73.01448059,361.1759644,
73.50416565,597.0182495,73.51448059,362.1747742,
74.00416565,596.77948,74.01448059,352.656311,
74.50416565,587.5098267,74.51448059,362.2163696,
75.00416565,584.5140381,75.01448059,366.7351379,
75.50416565,588.8652344,75.51448059,358.6864014,
76.00416565,590.8313599,76.01448059,360.1179504,
76.50416565,573.4945068,76.51448059,362.425354,
77.00416565,564.1734619,77.01448059,370.6448364,
77.50416565,561.8493042,77.51448059,357.6943665,
78.00416565,545.8458252,78.01448059,365.1804504,
78.50416565,544.8400269,78.51448059,359.6886292,
79.00416565,538.8652344,79.01448059,364.3262939,
79.50416565,534.5637817,79.51448059,361.6550293,
80.00416565,525.3776245,80.01454163,362.0397644,
80.50416565,527.5150146,80.51448059,359.3464966,
81.00416565,516.2824097,81.01448059,367.2167358,
81.50416565,514.1715698,81.51448059,360.0741882,
82.00416565,511.489624,82.01450348,359.4371338,
82.50416565,511.2532959,82.51448059,361.6490479,
83.00416565,504.714325,83.01448059,363.416626,
83.50416565,504.2294922,83.51448059,362.1528625,
84.00416565,502.1856384,84.01454163,360.1640015,
84.50416565,498.6911011,84.51448059,359.3273621,
85.00416565,500.2679749,85.01448059,361.5708008,
85.50416565,494.7994385,85.51448059,360.6557312,
86.00416565,491.9356689,86.01448059,358.7599792,
86.50416565,493.7364197,86.51454163,356.7372742,
87.00416565,484.494751,87.01448059,364.8865662,
87.50416565,484.0292664,87.51448059,364.5300598,
88.00416565,489.2697754,88.01448059,359.9458923,
88.50416565,490.7879028,88.51448059,360.3609314,
89.00416565,484.7089233,89.01448059,352.0116882,
89.50416565,497.9710388,89.51448059,357.0958252,
90.00416565,488.4481506,90.01448059,357.6865845,
90.50416565,488.4771118,90.51448059,360.3512573,
91.00416565,488.7063904,91.01448059,357.8244629,
91.50416565,488.5712585,91.51448059,360.0518799,
92.00416565,490.2427673,92.01448059,362.8956604,
92.50416565,485.410675,92.51448059,362.1051636,
93.00416565,481.3125,93.01448059,359.2698364,
93.50416565,488.4394836,93.51448059,356.1625061,
94.00416565,484.8127441,94.01448059,364.7178345,
94.50416565,484.9665222,94.51448059,360.9284058,
95.00416565,485.5684204,95.01448059,358.6933594,
95.50416565,485.9681702,95.51448059,358.5919189,
96.00416565,478.901001,96.01448059,356.7216797,
96.50416565,482.4957581,96.51448059,363.4462891,
97.00416565,484.6080627,97.01448059,355.1268921,
97.50416565,481.9081726,97.51448059,357.3341675,
98.00416565,483.9127197,98.01448059,364.7258301,
98.50416565,485.1839294,98.51448059,361.4301453,
99.00416565,484.5058289,99.01448059,361.5527649,
99.50416565,482.4747925,99.51448059,354.5763855,
100.0041656,487.1289063,100.0144806,365.8670959,
100.5041656,487.0826111,100.5144806,360.8860779,
101.0041656,489.1372986,101.0144806,360.8594055,
101.5041656,491.6113281,101.5144806,346.6135559,
102.0041656,477.7380371,102.0144806,357.3930359,
102.5041656,482.2502136,102.5144806,363.0604248,
103.0041656,470.7186279,103.0144806,358.6829529,
103.5041656,461.7077942,103.5144806,367.3474426,
104.0041656,457.6314697,104.0144806,360.5226135,
104.5041656,457.6584473,104.5144806,360.38974,
105.0041656,455.1836853,105.0144806,362.440094,
105.5041656,439.8343811,105.5144806,364.5677185,
106.0041656,440.025116,106.0144806,362.1568909,
106.5041656,435.7259521,106.5144806,362.888916,
107.0041656,435.7376404,107.0144806,362.3512878,
107.5041656,418.4892883,107.5144806,365.8326721,
108.0041656,415.3698425,108.0144806,360.7218628,
108.5041656,407.3147278,108.5144806,364.0709839,
109.0041656,395.9700623,109.0144806,359.850647,
109.5041656,393.0146179,109.5144806,363.1439209,
110.0041656,384.2824097,110.0144806,372.7421875,
110.5041656,375.1637268,110.5144806,369.2011719,
111.0041656,373.0274048,111.0144806,364.6024475,
111.5041656,369.6262817,111.5144806,368.5675049,
112.0041656,359.7177124,112.0144806,370.3162231,
112.5041656,356.7469482,112.5144806,362.9608459,
113.0041656,363.2666931,113.0144806,359.6879578,
113.5041656,367.8298645,113.5144806,360.8455811,
114.0041656,372.3033142,114.0144806,364.8847656,
114.5041656,381.6921997,114.5144806,362.6279602,
115.0041656,379.1311646,115.0144806,367.5125732,
115.5041656,397.7941284,115.5144806,363.6135559,
116.0041656,398.6706543,116.0144806,361.9449158,
116.5041656,412.2101135,116.5144806,368.3726501,
117.0041656,407.7069397,117.0144806,364.0715332,
117.5041656,414.8684692,117.5145416,363.006958,
118.0041656,421.5809937,118.0144806,365.6989746,
118.5041656,432.6520691,118.5144806,358.1714172,
119.0041656,428.9138794,119.0144806,366.3610535,
119.5041656,442.9735107,119.5144806,366.7416077,
120.0041656,450.502594,120.0144806,354.3940125,
120.5041656,458.2778625,120.5144806,358.5244751,
121.0041656,457.5247498,121.0144806,360.8266602,
121.5041656,467.3109741,121.5144806,359.7536926,
122.0041656,471.0350037,122.0144806,359.385498,
122.5041656,476.4054565,122.5144806,353.015686,
123.0041656,484.0046997,123.0144806,358.0879517,
123.5041656,475.3866272,123.5144806,360.1893616,
124.0041656,479.4259033,124.0144806,357.71698,
124.5041656,484.5445251,124.5144806,353.9550781,
125.0041656,479.4000549,125.0144806,360.6945496,
125.5041656,485.3709106,125.5144806,362.9162292,
126.0041656,483.5858765,126.0144806,360.8409729,
126.5041656,475.8370361,126.5144806,365.6153564,
127.0041656,474.3883667,127.0144806,361.6644592,
127.5041656,465.77005,127.5145416,356.7558289,
128.0041656,453.0671387,128.0144806,352.0299377,
128.5041656,452.4161072,128.5144806,354.0863953,
129.0041656,447.6766357,129.0144806,354.3631592,
129.5041656,439.3883057,129.5144806,350.0211487,
130.0041656,420.1578979,130.0144806,357.4775696,
130.5041656,422.8187866,130.5145416,349.3977356,
131.0041656,409.2806091,131.0144806,350.8168945,
131.5041656,405.2584229,131.5144806,349.3432312,
132.0041656,408.7656555,132.0144806,350.2754822,
132.5041656,398.805603,132.5145416,349.883728,
133.0041656,396.1460266,133.0144806,342.1902466,
133.5041656,399.1488037,133.5145416,347.2185669,
134.0041656,395.7085876,134.0144806,348.5844421,
134.5041656,392.8518677,134.5144806,345.6200256,
135.0041656,387.7215881,135.0144806,341.7182617,
135.5041656,387.5391541,135.5144806,341.9205322,
136.0041656,390.8934021,136.0144806,347.5729065,
136.5041656,388.1194153,136.5144806,343.9082642,
137.0041656,381.2832642,137.0144806,345.9370422,
137.5041656,389.0776672,137.5144806,339.7306519,
138.0041656,382.8944702,138.0144806,343.8074646,
138.5041656,381.386322,138.5144806,343.2944031,
139.0041656,394.670929,139.0144806,335.7859802,
139.5041656,382.3937073,139.5144806,343.0020447,
140.0041656,379.1048889,140.0144806,338.4364929,
140.5041656,385.5457153,140.5144806,339.5881958,
141.0041656,381.225769,141.0144806,344.3408508,
141.5041656,384.0691833,141.5144806,344.6266785,
142.0041656,384.7069702,142.0144806,350.2638855,
142.5041656,383.6457825,142.5144806,339.5968628,
143.0041656,379.5022888,143.0144806,342.9111938,
143.5041656,379.634552,143.5144806,339.8388977,
144.0041656,384.8351135,144.0144806,344.8078613,
144.5041656,386.3724365,144.5144958,340.1932983,
145.0041656,382.9533691,145.0144806,345.3817749,
145.5041656,386.4396362,145.5144806,349.0367737,
146.0041656,381.5325012,146.0144806,340.3377991,
146.5041656,382.4924927,146.5145416,339.6419678,
147.0041656,388.7605591,147.0144806,338.1902466,
147.5041656,385.1229553,147.5144806,341.5521851,
148.0041656,384.1560669,148.0144806,342.671814,
148.5041656,386.3742981,148.5144806,340.8711243,
149.0041656,387.980011,149.0144806,344.8353882,
149.5041656,381.6538086,149.5144806,339.7085266,
150.0041656,379.0242615,150.0145416,344.7652893,
150.5041656,378.0559998,150.5144806,345.3258667,
151.0041656,377.093689,151.0144806,341.2577209,
151.5041656,380.4181519,151.5144806,345.5991211,
152.0041656,386.1053772,152.0144806,341.0509949,
152.5041656,381.8181763,152.5144806,341.0258789,
153.0041656,385.4004822,153.0144806,346.2074585,
153.5041656,375.4958496,153.5144806,345.6390991,
154.0041656,378.5111084,154.0144806,342.7138672,
154.5041656,370.9675293,154.5144806,344.8633728,
155.0041656,359.6056824,155.0144806,338.387085,
155.5041656,356.7149963,155.5144806,344.4650574,
156.0041656,359.1884766,156.0144806,340.3994751,
156.5041656,342.481842,156.5144806,335.1318359,
157.0041656,340.0036621,157.0144806,337.2781067,
157.5041656,329.016571,157.5144806,338.1448364,
158.0041656,331.4135742,158.0144806,336.2880554,
158.5041656,324.9809265,158.5144806,341.3020325,
159.0041656,313.2891846,159.0144806,340.7095642,
159.5041656,311.9979248,159.5144806,338.7532654,
160.0041656,304.3624268,160.0144806,329.9080505,
160.5041656,293.7659302,160.5144806,333.6785889,
161.0041656,297.3712158,161.0144806,334.374054,
161.5041656,282.9918823,161.5144806,334.0552979,
162.0041656,287.0947266,162.0144806,336.4180298,
162.5041656,278.2650452,162.5144806,329.6352539,
163.0041656,271.4721069,163.0144806,331.9633484,
163.5041656,272.980835,163.5144806,333.5131836,
164.0041656,270.5780945,164.0144806,337.9182434,
164.5041656,278.2738342,164.5144806,331.4227905,
165.0041656,275.2507019,165.0144806,337.247345,
165.5041656,302.0750427,165.5144806,334.5310669,
166.0041656,293.7637329,166.0144806,338.8752136,
166.5041656,303.2581482,166.5144806,334.7585754,
167.0041656,302.5177612,167.0144806,330.4978027,
167.5041656,315.4403076,167.5144806,340.6657104,
168.0041656,307.896698,168.0144806,339.1188354,
168.5041656,323.6445618,168.5144806,336.3096924,
169.0041656,324.7253723,169.0144806,340.6071472,
169.5041656,338.485199,169.5144806,342.6828308,
170.0041656,336.7829285,170.0144806,338.6552734,
170.5041656,347.5093384,170.5144806,338.0246277,
171.0041656,354.1914978,171.0144806,339.5292969,
171.5041656,358.2337646,171.5144806,347.8861389,
172.0041656,360.6362915,172.0144806,341.5645142,
172.5041656,367.6156616,172.5144806,341.2363281,
173.0041656,368.3352661,173.0144806,344.2694702,
173.5041656,376.9068909,173.5144806,339.9101257,
174.0041656,384.226593,174.0144806,339.8207703,
174.5041656,379.8712158,174.5144806,345.9792786,
175.0041656,378.7084045,175.0144806,346.5190735,
175.5041656,386.4377747,175.5144806,343.0868835,
176.0041656,380.608429,176.0144806,348.8454285,
176.5041656,381.7036743,176.5144806,338.847229,
177.0041656,376.8883667,177.0144806,342.2877197,
177.5041656,377.7256165,177.5144806,339.8919373,
178.0041656,371.0233765,178.0144806,343.0211182,
178.5041656,374.6052246,178.5144806,340.8486023,
179.0041656,364.6526794,179.0144806,336.2431335,
179.5041656,361.5061951,179.5144806,335.3003845,
180.0041656,352.0199585,180.0144806,333.5229187,
180.5041656,347.0723877,180.5144806,335.0279846,
181.0041656,341.4331055,181.0144806,329.460907,
181.5041656,339.1387329,181.5144806,321.1708069,
182.0041656,330.2023621,182.0144806,324.00177,
182.5041656,327.5603027,182.5144806,324.7180786,
183.0041656,323.5630188,183.0144806,318.0796509,
183.5041656,315.9202881,183.5144806,319.9181824,
184.0041656,311.7101135,184.0144806,324.5359802,
184.5041656,308.6791687,184.5144806,320.5538635,
185.0041656,308.1651917,185.0144806,319.740509,
185.5041656,308.467804,185.5144806,317.0491638,
186.0041656,308.8553162,186.0144806,323.0477905,
186.5041656,308.9464111,186.5144806,315.7501831,
187.0041656,300.0993347,187.0144806,319.3485718,
187.5041656,301.6912231,187.5144806,316.9075623,
188.0041656,299.42453,188.0144806,311.7808533,
188.5041656,298.3825989,188.5144806,310.3940125,
189.0041656,304.4735107,189.0144806,308.8308411,
189.5041656,302.118927,189.5144806,311.0623169,
190.0041656,304.2658386,190.0144806,311.8583984,
190.5041656,300.5302734,190.5144806,310.0179138,
191.0041656,300.7602539,191.0144806,314.1820068,
191.5041656,299.2965698,191.5144806,317.4810486,
192.0041656,298.2951965,192.0144806,318.6362915,
192.5041656,305.0127563,192.5144806,311.0675354,
193.0041656,302.6747742,193.0144806,313.9069824,
193.5041656,295.940918,193.5144806,311.5696106,
194.0041656,299.3323669,194.0144806,313.5635376,
194.5041656,300.2596741,194.5144806,310.9127197,
195.0041656,300.1322632,195.0144806,316.2640381,
195.5041656,297.0338745,195.5145416,314.4919434,
196.0041656,303.5870667,196.0144806,316.8306885,
196.5041656,305.1086731,196.5144806,311.5110474,
197.0041656,304.7828979,197.0144806,313.9309692,
197.5041656,301.6533508,197.5144806,315.4913635,
198.0041656,299.026123,198.0144806,312.4454041,
198.5041656,297.7372437,198.5144806,311.2616882,
199.0041656,302.8033447,199.0144806,317.061554,
199.5041656,304.3261719,199.5144806,312.5504761,
200.0041656,303.388092,200.0144806,311.5943909,
200.5041656,295.9318237,200.5144806,315.6905212,
201.0041656,298.589386,201.0144806,318.6715393,
201.5041656,301.1838989,201.5144806,315.4959106,
202.0041656,295.5714722,202.0144806,314.7817688,
202.5041656,295.3986816,202.5144806,312.8597717,
203.0041656,303.7509155,203.0144806,311.0609131,
203.5041656,301.5476379,203.5144806,318.1549683,
204.0041656,298.6321716,204.0144806,314.7520447,
204.5041656,288.1349487,204.5144806,311.6182251,
205.0041656,296.2257996,205.0144806,315.1584167,
205.5041656,287.5440674,205.5144806,307.9437256,
206.0041656,285.0973511,206.0144806,314.7043152,
206.5041656,274.6526794,206.5144806,308.6129761,
207.0041656,271.9652405,207.0144806,308.1947937,
207.5041656,264.8986816,207.5144806,304.8569946,
208.0041656,265.4020691,208.0144806,314.0447693,
208.5041656,257.6274414,208.5144806,307.488678,
209.0041656,259.5370789,209.0144806,312.3025818,
209.5041656,249.9691467,209.5145416,303.1826782,
210.0041656,249.3059387,210.0144806,305.5453796,
210.5041656,236.7382813,210.5144806,298.3434448,
211.0041656,235.57341,211.0144806,304.6393738,
211.5041656,229.2201385,211.5144806,298.6335449,
212.0041656,227.2441254,212.0144806,300.9130249,
212.5041656,220.8238373,212.5144806,298.2894592,
213.0041656,218.1257324,213.0144806,298.9406433,
213.5041656,212.3574371,213.5144806,296.6143188,
214.0041656,206.9136353,214.0144806,298.6542358,
214.5041656,210.9637146,214.5145416,295.3286133,
215.0041656,214.3972168,215.0144806,297.0694275,
215.5041656,217.5054169,215.5144806,299.1611023,
216.0041656,212.1420593,216.0144806,299.7904663,
216.5041656,231.0855865,216.5144806,299.0290527,
217.0041656,217.4894257,217.0144806,296.1856689,
217.5041656,233.720459,217.5144806,296.9078979,
218.0041656,231.8345184,218.0144806,309.7624512,
218.5041656,237.0064697,218.5144806,304.377533,
219.0041656,246.4400635,219.0144806,296.1603394,
219.5041656,253.7734222,219.5144806,305.7380676,
220.0041656,251.3041229,220.0144806,307.244751,
220.5041656,269.1139832,220.5144806,303.7271118,
221.0041656,264.5585327,221.0144806,305.7671814,
221.5041656,271.1156616,221.5144806,309.3821716,
222.0041656,274.550293,222.0144806,303.5390015,
222.5041656,283.954895,222.5144806,307.9374084,
223.0041656,280.5730286,223.0144806,310.3417969,
223.5041656,286.5896301,223.5144806,304.7642212,
224.0041656,290.9674683,224.0144806,316.4684143,
224.5041656,295.0263672,224.5144806,313.4900513,
225.0041656,301.3434143,225.0144806,311.4838867,
225.5041656,302.8883972,225.5144806,318.2182922,
226.0041656,302.0681763,226.0144806,313.3431091,
226.5041656,296.9227905,226.5144806,317.9091492,
227.0041656,298.7653198,227.0144806,318.0766907,
227.5041656,296.965332,227.5144806,312.0735474,
228.0041656,296.5558472,228.0144806,314.8227234,
228.5041656,297.8293457,228.5144806,313.2710571,
229.0041656,292.8026123,229.0144806,308.409668,
229.5041656,294.1058655,229.5144806,312.06427,
230.0041656,289.8438721,230.0144806,306.0592346,
230.5041656,284.4751892,230.5144806,308.0461121,
231.0041656,282.6830444,231.0144806,305.1497803,
231.5041656,278.1004639,231.5144806,305.1987305,
232.0041656,270.2362976,232.0144806,299.4681396,
232.5041656,267.2769165,232.5144806,300.9157715,
233.0041656,261.5743713,233.0144806,296.7705994,
233.5041656,258.7778625,233.5144806,293.1829529,
234.0041656,256.4308777,234.0144806,292.4524841,
234.5041656,254.5264587,234.5144806,286.8967285,
235.0041656,243.800827,235.0144806,292.1815186,
235.5041656,247.3411865,235.5144806,285.4320374,
236.0041656,239.0477905,236.0144806,283.2702637,
236.5041656,237.7564545,236.5144806,282.9884033,
237.0041656,238.5824585,237.0144806,277.9519348,
237.5041656,241.2180328,237.5144806,283.0481567,
238.0041656,240.9566193,238.0144806,278.7955627,
238.5041656,235.1500549,238.5144806,286.1446228,
239.0041656,239.1318054,239.0144806,277.0845642,
239.5041656,239.3452301,239.5144806,279.8213806,
240.0041656,233.4063873,240.0144806,282.1977539,
240.5041656,234.749054,240.5145416,279.7554932,
241.0041656,239.8572693,241.0144806,282.6773987,
241.5041656,238.0887146,241.5144806,273.8900146,
242.0041656,233.4046783,242.0144806,278.221283,
242.5041656,237.1941071,242.5144806,282.6114197,
243.0041656,232.4363403,243.0144806,278.3144226,
243.5041656,234.2032318,243.5145416,278.8233948,
244.0041656,237.1544495,244.0144806,280.7613525,
244.5041656,228.5489502,244.5144806,280.1374207,
245.0041656,234.9975739,245.0144806,271.5999451,
245.5041656,235.3464661,245.5144806,277.9810181,
246.0041656,232.6175385,246.0144806,281.4856262,
246.5041656,237.9810638,246.5144806,279.4067993,
247.0041656,238.7457275,247.0144806,282.4160461,
247.5041656,231.2661591,247.5144806,275.5437012,
248.0041656,236.4657898,248.0144806,280.710022,
248.5041656,239.733078,248.5144806,279.1234131,
249.0041656,232.1158905,249.0144806,284.9161987,
249.5041656,237.7392426,249.5144806,284.6964417,
250.0041656,234.4584656,250.0144806,277.090271,
250.5041656,237.2611389,250.5144806,284.4221802,
251.0041656,231.8612823,251.0144806,281.9215393,
251.5041656,236.5460052,251.5144806,277.89505,
252.0041656,231.2359619,252.0144806,279.4446716,
252.5041656,235.0388641,252.5144806,279.7798767,
253.0041656,239.2036591,253.0144806,284.3782043,
253.5041656,236.7249146,253.5144806,275.4902954,
254.0041656,237.5539703,254.0144806,278.365387,
254.5041656,234.2281494,254.5144806,284.1306152,
255.0041656,235.5413971,255.0144806,279.9353638,
255.5041656,232.2330475,255.5144806,282.9031067,
256.0041809,229.1425476,256.0144958,274.8123474,
256.5041809,222.4921112,256.5144958,276.552124,
257.0041809,219.4622498,257.0144958,277.3147278,
257.5041809,216.3887939,257.5144958,273.5087891,
258.0041809,216.0447845,258.0144958,276.368988,
258.5041809,207.1378326,258.5144958,275.6798401,
259.0041809,206.6830597,259.0144958,275.8209534,
259.5041809,197.1896515,259.5144958,266.6624451,
260.0041809,200.2795105,260.0144958,265.2744446,
260.5041809,194.8069763,260.5144958,271.4971924,
261.0041809,191.5721588,261.0144958,268.4434204,
