Sample6_Ex340_Em440,,Sample6_Ex340_Em490,,
Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),
0.004166666884,478.8782654,0.01439583302,242.7825165,
0.5041666627,470.1654358,0.5144374967,240.7616425,
1.004166722,468.6809082,1.014437437,242.1417542,
1.504166722,467.9461365,1.514437437,248.238266,
2.004166603,463.2212219,2.014437437,239.948822,
2.504166603,463.118042,2.514437675,248.4485931,
3.004166603,453.0880432,3.014437675,246.7573242,
3.504166603,448.557373,3.514437675,254.1729279,
4.004166603,443.8633423,4.014437675,247.4658966,
4.504166603,436.1630554,4.514437199,254.6904755,
5.004166603,442.6018982,5.014437199,251.3127899,
5.504166603,425.076416,5.514437199,263.5625916,
6.004166603,423.0453186,6.014437199,263.9343872,
6.504166603,382.5991516,6.514437199,295.8887024,
7.004166603,386.3175354,7.014437199,293.5800476,
7.504166603,352.3997192,7.514437199,336.4033508,
8.004166603,351.2579041,8.014437675,341.7742004,
8.504166603,328.7911072,8.514437675,341.4223633,
9.004166603,332.2582397,9.014437675,345.4515991,
9.504166603,317.1842041,9.514437675,353.0216064,
10.0041666,317.2580261,10.01443768,351.7356567,
10.5041666,317.5941772,10.51443768,354.4729309,
11.0041666,315.0681458,11.01443768,355.7356873,
11.5041666,328.089325,11.51443768,346.0875854,
12.0041666,333.1409607,12.01443768,348.5955811,
12.5041666,348.2471619,12.51445866,342.4789734,
13.0041666,340.2851868,13.01443768,341.8951721,
13.5041666,383.9525452,13.51443768,317.7687073,
14.0041666,381.8268738,14.01443768,312.8887939,
14.5041666,424.2790527,14.51443768,278.7959595,
15.0041666,420.4592896,15.01447964,276.1039429,
15.5041666,443.8676758,15.51443768,264.9199524,
16.00416756,440.5864563,16.01443863,260.4023438,
16.50416756,450.6566772,16.51443863,257.1321716,
17.00416756,449.6864624,17.01443863,252.3075104,
17.50416756,454.1830139,17.51443672,250.2436066,
18.00416756,466.1485291,18.01443672,251.1286163,
18.50416756,466.8078918,18.51443672,246.783844,
19.00416756,464.0626526,19.01443672,249.8031616,
19.50416756,465.0153503,19.51443672,247.0827789,
20.00416756,466.7454834,20.01443672,248.7523499,
20.50416756,473.2290649,20.51443672,244.7332153,
21.00416756,470.6197205,21.01443672,246.9764557,
21.50416756,477.3327942,21.51443672,246.0199738,
22.00416756,473.574585,22.01443672,243.8435211,
22.50416756,471.5628662,22.51443672,244.4286804,
23.00416756,468.5366821,23.01443672,244.3609467,
23.50416756,469.6192322,23.51443672,240.7014923,
24.00416756,469.3101501,24.01443672,247.0726776,
24.50416756,463.5353088,24.51443672,243.7917786,
25.00416756,460.0974426,25.01443672,242.0015869,
25.50416756,466.3066711,25.51443672,247.3192596,
26.00416756,457.8311768,26.01447868,244.6764984,
26.50416756,462.9947815,26.51443672,242.5657806,
27.00416756,460.0610657,27.01443672,238.6452332,
27.50416756,467.2511902,27.51443672,246.1671143,
28.00416756,459.2757263,28.01443672,245.9010315,
28.50416756,458.3348694,28.51443672,243.1070251,
29.00416756,459.1188049,29.01443672,244.2843018,
29.50416756,460.4112549,29.51443672,245.6135864,
30.00416756,456.4334106,30.01443672,245.0463257,
30.50416756,455.1077576,30.51447868,248.2633057,
31.00416756,456.459198,31.01443672,246.1501923,
31.50416756,454.7633057,31.51443672,248.0722198,
32.00416565,454.7490845,32.01443863,244.9355469,
32.50416565,448.9517212,32.51443863,241.5497589,
33.00416565,448.0832825,33.01448059,245.3658752,
33.50416565,443.0851746,33.51443863,239.9979706,
34.00416565,436.4541931,34.01443863,240.8641052,
34.50416565,432.8683167,34.51443863,237.9442444,
35.00416565,428.4161377,35.01443863,239.355957,
35.50416565,416.3189087,35.51447678,236.3541412,
36.00416565,414.7155151,36.01443863,241.1714478,
36.50416565,408.6738892,36.51443863,244.0153046,
37.00416565,417.4276733,37.01443863,237.2531128,
37.50416565,410.0300598,37.51443863,240.6702576,
38.00416565,408.4371033,38.01443863,245.6030731,
38.50416565,407.9483337,38.51443863,247.9656982,
39.00416565,413.9200439,39.01443863,251.6366882,
39.50416565,417.9829712,39.51443863,256.9376221,
40.00416565,412.1133728,40.01443863,258.0894775,
40.50416565,421.8850708,40.51443863,260.478241,
41.00416565,423.0040588,41.01443863,266.0195923,
41.50416565,421.6715393,41.51443863,265.3925476,
42.00416565,421.0213318,42.01443863,264.7601929,
42.50416565,416.4524841,42.51443863,268.0364075,
43.00416565,420.8648071,43.01443863,268.7787476,
43.50416565,425.9559021,43.51443863,266.9747009,
44.00416565,420.0866089,44.01443863,267.1560059,
44.50416565,425.052063,44.51443863,266.9129333,
45.00416565,415.549469,45.01443863,266.7589722,
45.50416565,418.4538574,45.5144577,266.0891113,
46.00416565,416.2576904,46.01447678,267.0230713,
46.50416565,416.1203613,46.51443863,267.5023499,
47.00416565,418.6967163,47.01443863,266.90625,
47.50416565,418.5110779,47.51443863,262.6641846,
48.00416565,420.8474731,48.01447678,267.100708,
48.50416565,418.9591064,48.51443863,261.4928589,
49.00416565,423.6017456,49.01443863,269.2168579,
49.50416565,419.0930481,49.51443863,271.7728271,
50.00416565,416.2158813,50.01443863,266.6542053,
50.50416565,416.7736206,50.51443863,265.8147278,
51.00416565,423.231842,51.01443863,270.882843,
51.50416565,408.6394958,51.51447678,273.7919922,
52.00416565,408.0426025,52.01443863,274.4066772,
52.50416565,392.9598083,52.51443863,281.3753052,
53.00416565,386.2377014,53.01443863,288.6571045,
53.50416565,339.9169006,53.51450348,326.0974731,
54.00416565,341.1862183,54.01443863,326.8363037,
54.50416565,316.9255676,54.51447678,345.8918152,
55.00416565,312.8306885,55.01443863,343.8511047,
55.50416565,302.3128052,55.51447678,351.276886,
56.00416565,292.9342346,56.01443863,350.5653076,
56.50416565,283.5191345,56.51443863,359.6101379,
57.00416565,280.8813782,57.01443863,350.5858154,
57.50416565,277.8823547,57.51443863,352.3711243,
58.00416565,277.6517029,58.01443863,351.8467712,
58.50416565,262.1567078,58.51443863,351.5451965,
59.00416565,263.1741028,59.01443863,355.8560791,
59.50416565,256.0720215,59.51443863,352.332489,
60.00416565,258.0112915,60.0144577,352.9734802,
60.50416565,249.0967712,60.51443863,353.2317505,
61.00416565,243.5428467,61.0144577,349.9707031,
61.50416565,242.725296,61.51443863,352.0212402,
62.00416565,238.4145813,62.0144577,352.2319641,
62.50416565,251.2079773,62.51447678,346.6205444,
63.00416565,251.5684662,63.01443863,352.0865479,
63.50416565,261.5979919,63.51443863,354.8609924,
64.00416565,262.4196472,64.01448059,355.4629822,
64.50416565,273.1221008,64.51443481,351.014679,
65.00416565,268.5950317,65.01443481,348.3002319,
65.50416565,284.5444946,65.51443481,354.0508118,
66.00416565,285.0119324,66.0144577,348.9487915,
66.50416565,289.8922424,66.51443481,350.3022461,
67.00416565,291.6295776,67.01443481,352.6621704,
67.50416565,302.1228943,67.51443481,340.9401855,
68.00416565,308.684906,68.01443481,350.4831543,
68.50416565,316.4525757,68.51443481,340.0470276,
69.00416565,327.2910156,69.01443481,342.2948608,
69.50416565,362.2167053,69.51443481,317.6001282,
70.00416565,362.236145,70.01443481,310.7067871,
70.50416565,404.7914429,70.51443481,287.5845642,
71.00416565,403.8196106,71.01448059,288.0913391,
71.50416565,420.8170471,71.51443481,277.5924683,
72.00416565,419.2589417,72.01448059,278.8200073,
72.50416565,416.4502869,72.51443481,267.7867737,
73.00416565,415.3167114,73.01443481,272.346344,
73.50416565,421.1728516,73.51443481,274.3590088,
74.00416565,417.3118286,74.01448059,273.8726807,
74.50416565,420.1541748,74.51443481,268.7759399,
75.00416565,415.1958313,75.01443481,268.9179993,
75.50416565,410.1565552,75.5144577,265.3125,
76.00416565,405.0575562,76.01443481,277.9130249,
76.50416565,407.3614807,76.5144577,281.5473022,
77.00416565,399.6080322,77.01443481,278.6815796,
77.50416565,386.3177185,77.51443481,285.2088928,
78.00416565,370.47052,78.01443481,291.7087402,
78.50416565,351.428772,78.51448059,306.837677,
79.00416565,332.7533569,79.01443481,316.2739563,
79.50416565,320.4768982,79.51443481,330.3139343,
80.00416565,304.4438477,80.01443481,344.1769714,
80.50416565,295.5420837,80.51443481,341.8792725,
81.00416565,288.1362,81.01443481,342.4350281,
81.50416565,285.2575684,81.51448059,341.9017029,
82.00416565,283.5241089,82.01443481,343.1253357,
82.50416565,277.0030823,82.51448059,340.6026917,
83.00416565,273.0565186,83.01443481,340.3925171,
83.50416565,273.7286987,83.51443481,339.5539246,
84.00416565,269.2402344,84.01443481,341.1245117,
84.50416565,273.6027222,84.51443481,339.5096436,
85.00416565,263.2520142,85.01443481,332.4057922,
85.50416565,261.8711853,85.51450348,338.5521545,
86.00416565,263.5643005,86.01443481,335.4049072,
86.50416565,267.5423889,86.51443481,339.615387,
87.00416565,260.0141907,87.01443481,343.8638916,
87.50416565,265.4354858,87.51443481,342.4069824,
88.00416565,262.6348877,88.01443481,338.8671265,
88.50416565,263.8251343,88.51443481,338.0440979,
89.00416565,257.9367065,89.01448059,338.8770142,
89.50416565,259.102478,89.51443481,339.3904419,
90.00416565,261.5545654,90.01448059,334.5544739,
90.50416565,257.9263,90.51443481,334.3205261,
91.00416565,261.7021484,91.01443481,334.9402771,
91.50416565,258.6462402,91.51443481,332.9601135,
92.00416565,259.9734497,92.01443481,342.3614807,
92.50416565,258.2896729,92.51443481,338.6125793,
93.00416565,258.0101318,93.01443481,336.8197937,
93.50416565,257.7236023,93.51443481,337.5804138,
94.00416565,258.9867249,94.01448059,335.2484436,
94.50416565,260.6398621,94.51448059,341.6764832,
95.00416565,256.8599243,95.01443481,339.4788513,
95.50416565,263.9080811,95.51448059,331.6622009,
96.00416565,259.7662354,96.01443481,339.3287659,
96.50416565,256.6596069,96.51443481,337.6386414,
97.00416565,259.8863831,97.01448059,333.9124451,
97.50416565,264.3001099,97.51443481,335.7637329,
98.00416565,254.7549591,98.01443481,335.6950073,
98.50416565,258.597168,98.51443481,334.5724487,
99.00416565,258.323822,99.01443481,333.9214783,
99.50416565,260.488678,99.51443481,335.0830383,
100.0041656,259.1829529,100.0144348,331.0210571,
100.5041656,256.1121826,100.5144348,335.828949,
101.0041656,257.8667603,101.0144348,332.913208,
101.5041656,256.9078674,101.5144348,334.625061,
102.0041656,259.0912476,102.0144348,337.6628113,
102.5041656,250.4814301,102.5144348,336.0254517,
103.0041656,252.0588989,103.0144348,336.7437744,
103.5041656,241.4842072,103.5144348,338.9978943,
104.0041656,246.9856415,104.0144348,338.7060242,
104.5041656,238.374527,104.5144348,332.9546204,
105.0041656,233.6335907,105.0144348,338.4964294,
105.5041656,229.9098511,105.5144348,335.5915222,
106.0041656,226.0107727,106.0144348,330.6515198,
106.5041656,218.4887238,106.5144348,336.2463379,
107.0041656,213.7812195,107.0144806,332.1565552,
107.5041656,209.0795135,107.5144348,333.0213928,
108.0041656,211.3371735,108.0144348,333.7703857,
108.5041656,202.7080383,108.5144348,326.2355347,
109.0041656,203.5597382,109.0144806,326.3202515,
109.5041656,196.9940033,109.5144348,327.6806946,
110.0041656,193.5400696,110.0144348,321.0960999,
110.5041656,185.4550781,110.5144348,323.7637939,
111.0041656,186.0918884,111.0144806,325.8570557,
111.5041656,180.79776,111.5144348,320.1612854,
112.0041656,176.9441986,112.0144348,319.5707703,
112.5041656,175.1983643,112.5144348,316.7097473,
113.0041656,179.1752625,113.0144348,320.2528687,
113.5041656,182.342926,113.5144348,322.335144,
114.0041656,185.9122162,114.0144348,325.9815674,
114.5041656,192.9168091,114.5144348,326.3326721,
115.0041656,197.2482758,115.0144348,322.796051,
115.5041656,199.0057831,115.5144348,326.1729431,
116.0041656,199.5261688,116.0144348,330.3790283,
116.5041656,203.7112427,116.5144348,324.1563721,
117.0041656,206.2718201,117.0144348,330.3452454,
117.5041656,211.70047,117.5144348,329.2698364,
118.0041656,214.0335999,118.0144348,333.8990784,
118.5041656,221.0399628,118.5144348,332.0903625,
119.0041656,223.8658295,119.0144348,332.2442322,
119.5041656,226.9555969,119.5144348,332.6174011,
120.0041656,230.2516327,120.0144348,333.5423584,
120.5041656,236.008194,120.5144348,337.1208801,
121.0041656,238.6478119,121.0144348,337.7901306,
121.5041656,241.6008301,121.5144348,338.3594055,
122.0041656,243.747757,122.0144348,336.1133728,
122.5041656,248.0209808,122.5144348,332.5148926,
123.0041656,252.5632324,123.0144348,337.73526,
123.5041656,260.550354,123.5144806,336.8164368,
124.0041656,255.8745422,124.0144348,337.0470581,
124.5041656,252.6206665,124.5144348,341.3015747,
125.0041656,251.0762482,125.0144806,333.7955322,
125.5041656,256.0159302,125.5144348,342.2926636,
126.0041656,252.9131165,126.0144806,332.0600891,
126.5041656,255.9042206,126.5144348,337.4816589,
127.0041656,247.8264618,127.0144348,339.2954407,
127.5041656,242.3720398,127.5144806,335.2744751,
128.0041656,242.0922852,128.0144348,332.5872498,
128.5041656,235.8766479,128.5144348,328.5206909,
129.0041656,231.9033051,129.0144348,334.2384338,
129.5041656,227.5021973,129.5144348,325.0896301,
130.0041656,228.2368317,130.0144348,320.1941528,
130.5041656,221.1382141,130.5144806,325.7089233,
131.0041656,216.5490875,131.0144348,328.7330017,
131.5041656,217.903717,131.5144348,323.0775146,
132.0041656,211.615097,132.0144348,322.5908203,
132.5041656,207.7615967,132.5144348,317.3722229,
133.0041656,206.4176941,133.0144348,316.5746765,
133.5041656,202.0849915,133.5144348,311.3396606,
134.0041656,201.720932,134.0144348,311.6289368,
134.5041656,200.1189575,134.5144348,311.0291748,
135.0041656,203.772049,135.0144348,311.6391602,
135.5041656,195.3710632,135.5144348,313.1555786,
136.0041656,201.4891205,136.0144348,305.4232483,
136.5041656,194.4934235,136.5144348,306.9679871,
137.0041656,197.7016296,137.0144348,311.9750061,
137.5041656,191.6998138,137.5144348,306.4604492,
138.0041656,191.6893921,138.0144348,304.0067444,
138.5041656,192.8049316,138.5144348,311.4868774,
139.0041656,190.3125,139.0144348,312.9047546,
139.5041656,192.7758942,139.5144348,307.3628845,
140.0041656,197.0784912,140.0144348,306.3796692,
140.5041656,196.1720734,140.5144348,307.3735352,
141.0041656,196.1021423,141.0144348,303.0027466,
141.5041656,192.2547455,141.5144348,312.8543091,
142.0041656,192.2821045,142.0144348,308.092926,
142.5041656,190.9264679,142.5144348,307.5557556,
143.0041656,193.8045502,143.0144806,302.4688416,
143.5041656,194.0676117,143.5144348,313.8663025,
144.0041656,197.4541321,144.0144348,310.4511108,
144.5041656,195.2523651,144.5144348,308.9804993,
145.0041656,191.4173737,145.0144348,309.1520691,
145.5041656,193.3671112,145.5144348,304.6477966,
146.0041656,192.6288147,146.0144348,310.6419373,
146.5041656,191.376358,146.5144348,309.0114746,
147.0041656,192.625351,147.0144348,305.642395,
147.5041656,192.4499969,147.5144348,308.6247253,
148.0041656,190.1161804,148.0144348,307.1684875,
148.5041656,194.120697,148.5144348,308.315033,
149.0041656,191.3937531,149.0144348,310.5328979,
149.5041656,189.411911,149.5144348,303.5815125,
150.0041656,194.3574829,150.0144348,307.4875183,
150.5041656,189.9857635,150.5144348,306.3601379,
151.0041656,189.5814362,151.0144348,307.2965698,
151.5041656,189.2823486,151.5144348,305.8937988,
152.0041656,192.7783356,152.0144348,308.6783142,
152.5041656,193.2065887,152.5144348,306.1726379,
153.0041656,190.4360657,153.0144348,309.7768555,
153.5041656,186.16922,153.5144348,309.1993103,
154.0041656,190.409729,154.0144348,307.4271851,
154.5041656,184.3124237,154.5144348,308.3048096,
155.0041656,181.605957,155.0144348,304.8786926,
155.5041656,180.405426,155.5144348,301.7488708,
156.0041656,174.2598877,156.0144348,302.4743652,
156.5041656,167.9696198,156.5144348,301.5863037,
157.0041656,166.286026,157.0144348,296.6149902,
157.5041656,160.8658905,157.5144348,294.821167,
158.0041656,163.3434753,158.0144348,292.2920532,
158.5041656,153.7949371,158.5144348,291.0518799,
159.0041656,154.6416321,159.0144348,289.4917908,
159.5041656,149.2315063,159.5144806,290.6983948,
160.0041656,149.2851868,160.0144348,287.2574158,
160.5041656,145.8849945,160.5144348,281.5341187,
161.0041656,142.6707001,161.0144348,279.6107178,
161.5041656,141.9046783,161.5144348,282.2936401,
162.0041656,136.1537476,162.0144348,276.8478699,
162.5041656,134.4237213,162.5144348,275.4915466,
163.0041656,133.0681,163.0144348,267.1579285,
163.5041656,131.1341705,163.5144348,277.7112122,
164.0041656,132.1728363,164.0144348,275.0335388,
164.5041656,132.7888031,164.5144348,278.629364,
165.0041656,136.2967529,165.0144348,274.9609375,
165.5041656,139.6633453,165.5144348,280.3848572,
166.0041656,141.2002869,166.0144348,282.5493164,
166.5041656,145.6486969,166.5144806,288.1758728,
167.0041656,150.7012939,167.0144348,285.2333984,
167.5041656,150.7409058,167.5144806,285.6799316,
168.0041656,152.7668915,168.0144348,286.3008118,
168.5041656,164.2120209,168.5144348,292.525116,
169.0041656,160.4678955,169.0144348,290.5169678,
169.5041656,165.5627441,169.5144348,298.2785339,
170.0041656,164.2292633,170.0144348,293.8502808,
170.5041656,172.2009277,170.5144348,297.1921387,
171.0041656,174.5587616,171.0144348,299.8521729,
171.5041656,176.152771,171.5144501,299.0663757,
172.0041656,172.6316071,172.0144806,299.9033508,
172.5041656,181.3626556,172.5144348,303.3028564,
173.0041656,184.2105255,173.0144806,303.4183044,
173.5041656,185.9479675,173.5144348,303.616394,
174.0041656,191.1830444,174.0144348,302.0605164,
174.5041656,193.9853516,174.5144806,304.5562134,
175.0041656,194.0749054,175.0144348,303.7741394,
175.5041656,191.2594757,175.5144348,308.092041,
176.0041656,189.4681854,176.0144806,302.3594971,
176.5041656,188.3501434,176.5144348,302.3624573,
177.0041656,188.785675,177.0144348,304.0448608,
177.5041656,188.4019928,177.5144348,301.287323,
178.0041656,190.0927429,178.0144348,302.7377625,
178.5041656,181.7930603,178.5144348,298.5162048,
179.0041656,184.9338226,179.0144806,302.4355164,
179.5041656,177.8009796,179.5144348,298.6554565,
180.0041656,178.6612244,180.0144958,300.2505493,
180.5041656,173.4128876,180.5144348,287.9441833,
181.0041656,172.8680573,181.0144348,288.0721436,
181.5041656,168.5826111,181.5144348,288.29776,
182.0041656,167.0013123,182.0144806,285.934967,
182.5041656,164.4904022,182.5144348,282.973999,
183.0041656,162.0073242,183.0144348,280.434021,
183.5041656,157.5135651,183.5144348,281.10495,
184.0041656,156.2846527,184.0144348,279.5332642,
184.5041656,155.730896,184.5144501,282.6540833,
185.0041656,152.723877,185.0144348,274.4021912,
185.5041656,151.771225,185.5144806,275.0293884,
186.0041656,149.9993744,186.0144348,276.7117615,
186.5041656,152.1060028,186.5144348,271.7562256,
187.0041656,147.81633,187.0144348,267.009613,
187.5041656,147.5547333,187.5144806,265.8088379,
188.0041656,146.1528015,188.0144348,267.7023926,
188.5041656,144.3560181,188.5144348,268.3760071,
189.0041656,145.7516022,189.0144348,267.1442871,
189.5041656,148.0822296,189.5144348,267.5978699,
190.0041656,145.718277,190.0144348,266.1702271,
190.5041656,143.686615,190.5144348,267.8176575,
191.0041656,146.0168152,191.0144348,269.3804321,
191.5041656,143.2093811,191.5144348,269.5768738,
192.0041656,143.8520508,192.0144348,271.8484497,
192.5041656,145.0476074,192.5144348,264.9897461,
193.0041656,146.9539032,193.0144348,265.1877136,
193.5041656,143.1455231,193.5144348,268.3798218,
194.0041656,142.812851,194.0144348,268.6277161,
194.5041656,145.6053925,194.5144348,267.734375,
195.0041656,145.7164001,195.0144348,264.0707397,
195.5041656,145.8175812,195.5144348,260.0379028,
196.0041656,147.3841858,196.0144348,261.8855286,
196.5041656,145.6211395,196.5144806,266.2960205,
197.0041656,141.2168579,197.0144348,260.3322449,
197.5041656,144.6636963,197.5144806,270.6888733,
198.0041656,141.4597168,198.0144348,266.8566589,
198.5041656,143.010498,198.5144348,264.4743958,
199.0041656,144.1103516,199.0144348,269.4371643,
199.5041656,143.9950714,199.5144348,269.0007324,
200.0041656,147.3648834,200.0144348,263.4576111,
200.5041656,144.6338043,200.5144348,265.8950195,
201.0041656,144.6550293,201.0144348,262.9645081,
201.5041656,144.7697449,201.5144501,266.3137207,
202.0041656,144.4276886,202.0144348,263.4518127,
202.5041656,146.2772217,202.5144348,264.2160645,
203.0041656,143.9485626,203.0144348,264.1046753,
203.5041656,148.26651,203.5144806,266.2153015,
204.0041656,144.8575592,204.0144348,262.583313,
204.5041656,143.875885,204.5144806,266.9108887,
205.0041656,139.8851776,205.0144348,265.9693298,
205.5041656,138.9176636,205.5144348,260.1575928,
206.0041656,135.6036682,206.0144348,264.5219116,
