SoyPI_062925_Ex340_Em440,,SoyPI_062925_Ex340_Em490,,
Time (min),Intensity (a.u.),Time (min),Intensity (a.u.),
0.004166666884,484.0210876,0.01439583302,357.5674744,
0.5041666627,490.5686951,0.5144791603,361.2865295,
1.004166722,484.7316284,1.01447916,359.6325684,
1.504166722,480.2832642,1.51447916,368.5346985,
2.004166603,485.6586914,2.01447916,362.675293,
2.504166603,480.0568848,2.514499903,360.820343,
3.004166603,474.5605774,3.01447916,360.037323,
3.504166603,472.3071594,3.51447916,361.2364197,
4.004166603,471.4358521,4.01447916,364.3552856,
4.504166603,470.5020752,4.51447916,361.1593018,
5.004166603,468.3954468,5.01447916,358.8473511,
5.504166603,464.3187561,5.51447916,362.7033081,
6.004166603,457.2514954,6.014541626,362.1444702,
6.504166603,462.6415405,6.51447916,369.1114502,
7.004166603,449.4994507,7.01447916,362.9551086,
7.504166603,453.6460266,7.51447916,367.2279968,
8.004166603,445.4597168,8.014478683,362.7623291,
8.504166603,451.9779358,8.514478683,365.7830505,
9.004166603,454.8247375,9.014479637,367.8614807,
9.504166603,442.9367981,9.514479637,367.2757874,
10.0041666,451.1101074,10.01447964,367.3065491,
10.5041666,443.8661499,10.51447964,363.0096741,
11.0041666,446.2225647,11.01447964,373.5151978,
11.5041666,444.8609924,11.51447964,368.4031677,
12.0041666,456.6454163,12.01447964,363.9658813,
12.5041666,450.4835815,12.51447964,362.4111633,
13.0041666,444.8213196,13.01447964,361.660675,
13.5041666,461.151886,13.51447964,372.4971313,
14.0041666,461.9563293,14.01447964,362.8479614,
14.5041666,453.5879517,14.51447964,364.1599731,
15.0041666,463.3236389,15.01447964,363.3929138,
15.5041666,471.1548767,15.51447964,358.5085449,
16.00416756,466.8893738,16.01447868,370.2038269,
16.50416756,470.7512512,16.51447868,364.0586243,
17.00416756,473.6371765,17.01447868,364.4690857,
17.50416756,481.4100647,17.51447868,360.6365356,
18.00416756,481.3526001,18.01447868,363.4648438,
18.50416756,486.4763184,18.51447868,362.007843,
19.00416756,492.9065552,19.01447868,361.6632996,
19.50416756,495.5262451,19.51454353,359.7369385,
20.00416756,500.3258667,20.01447868,356.8480225,
20.50416756,498.6812744,20.51447868,360.4408875,
21.00416756,500.2801514,21.01447868,353.9030151,
21.50416756,502.4312744,21.51447868,359.6957703,
22.00416756,509.3436279,22.01447868,350.682312,
22.50416756,508.5563049,22.51454353,355.6853027,
23.00416756,502.2385254,23.01447868,354.670166,
23.50416756,508.8963013,23.51447868,359.43573,
24.00416756,501.1556091,24.01447868,356.2548828,
24.50416756,499.9761658,24.51447868,365.1116333,
25.00416756,504.0327759,25.01447868,361.4171448,
25.50416756,491.1914063,25.51447868,361.3191833,
26.00416756,483.0812073,26.01447868,359.4184875,
26.50416756,494.8721313,26.51447868,362.9231262,
27.00416756,486.3740845,27.01447868,358.9243774,
27.50416756,489.5470886,27.51447868,354.0605469,
28.00416756,481.3740234,28.01447868,350.7965088,
28.50416756,481.012207,28.51447868,353.085083,
29.00416756,481.0842285,29.01447868,362.3209229,
29.50416756,481.1873169,29.51447868,363.3875732,
30.00416756,478.0232544,30.01447868,359.4212341,
30.50416756,476.5667419,30.51447868,357.7704468,
31.00416756,479.1954346,31.01447868,363.3379822,
31.50416756,473.4824829,31.51447868,360.9646606,
32.00416565,462.3399048,32.01448059,356.757782,
32.50416565,455.3407288,32.51448059,356.6427612,
33.00416565,457.1212769,33.01448059,359.9449768,
33.50416565,450.6386108,33.51448059,365.4227295,
34.00416565,441.5036316,34.01448059,368.0848389,
34.50416565,428.5216064,34.51447678,366.7175598,
35.00416565,428.3986206,35.01447678,360.8840027,
35.50416565,420.5823059,35.51447678,365.5206604,
36.00416565,418.7744446,36.01454163,362.9723816,
36.50416565,407.7521057,36.51447678,365.522522,
37.00416565,414.1990356,37.01447678,364.5021973,
37.50416565,401.2666016,37.51447678,362.471344,
38.00416565,395.9925232,38.01447678,361.4749146,
38.50416565,405.8719482,38.51447678,364.4077759,
39.00416565,397.1763916,39.01447678,361.9038391,
39.50416565,401.8403625,39.51447678,366.1651611,
40.00416565,386.8759155,40.01447678,360.93927,
40.50416565,388.7847595,40.51447678,367.5937805,
41.00416565,388.1708984,41.01447678,363.181427,
41.50416565,386.8334961,41.51447678,364.3233032,
42.00416565,387.8042297,42.01447678,359.1468506,
42.50416565,387.1960144,42.51447678,363.772583,
43.00416565,383.1100159,43.01447678,368.5180664,
43.50416565,382.9189453,43.51447678,365.4625854,
44.00416565,381.93573,44.01447678,365.1491089,
44.50416565,380.5765991,44.51447678,365.1965332,
45.00416565,378.944519,45.01447678,362.4007568,
45.50416565,384.532074,45.51447678,358.3283081,
46.00416565,377.5351563,46.01447678,362.7731018,
46.50416565,376.844696,46.51447678,367.7784729,
47.00416565,381.2558289,47.01447678,359.5852356,
47.50416565,375.5249023,47.51447678,360.2504883,
48.00416565,374.4544678,48.01447678,361.4110413,
48.50416565,384.1260986,48.51447678,363.5184937,
49.00416565,383.62854,49.01447678,360.4057007,
49.50416565,376.120575,49.51447678,362.6611023,
50.00416565,374.7214966,50.01454163,360.4025574,
50.50416565,377.226532,50.51447678,359.8041687,
51.00416565,381.732605,51.01447678,357.5317688,
51.50416565,378.0188293,51.51447678,368.232605,
52.00416565,379.9565125,52.01447678,362.4012451,
52.50416565,369.7591858,52.51454163,362.5018005,
53.00416565,380.8433533,53.01447678,363.3981628,
53.50416565,372.2601929,53.51447678,361.4994507,
54.00416565,369.2433472,54.01447678,364.9573059,
54.50416565,374.5971069,54.51447678,365.8986206,
55.00416565,375.0811157,55.01447678,368.7644958,
55.50416565,371.447998,55.51447678,361.5906982,
56.00416565,370.808075,56.01447678,372.1110229,
56.50416565,373.5233459,56.51447678,368.4606323,
57.00416565,369.9716797,57.01447678,365.9760742,
57.50416565,371.6411438,57.51447678,367.43396,
58.00416565,369.3266907,58.01447678,370.1495972,
58.50416565,361.5541687,58.51447678,374.0290222,
59.00416565,364.8161621,59.01447678,371.2806091,
59.50416565,368.3709106,59.51447678,367.526123,
60.00416565,367.0837097,60.01447678,371.3008423,
60.50416565,358.9734497,60.51447678,379.4341431,
61.00416565,357.2168274,61.01447678,371.1507263,
61.50416565,364.9994812,61.51447678,372.553009,
62.00416565,360.2446899,62.01447678,367.9831238,
62.50416565,358.145813,62.51447678,372.4721375,
63.00416565,357.6376343,63.01447678,368.9391785,
63.50416565,366.138031,63.51447678,363.1273499,
64.00416565,363.0769043,64.01448059,368.785553,
64.50416565,367.4009094,64.51448059,372.0565796,
65.00416565,370.950592,65.01448059,364.4987793,
65.50416565,362.6699219,65.51448059,366.3912659,
66.00416565,361.0157471,66.01448059,372.3916321,
66.50416565,372.008728,66.51448059,374.0787354,
67.00416565,367.7233887,67.01448059,361.7291565,
67.50416565,364.0212708,67.51448059,367.0905762,
68.00416565,365.5778809,68.01448059,368.4521179,
68.50416565,355.6833191,68.51448059,367.7771606,
69.00416565,370.002594,69.01448059,367.5231018,
69.50416565,369.3334045,69.51448059,361.9228821,
70.00416565,369.9839172,70.01448059,366.6874695,
70.50416565,362.4254456,70.51448059,361.3624573,
71.00416565,373.7054443,71.01448059,371.1332703,
71.50416565,380.0205688,71.51448059,358.4266357,
72.00416565,378.8715515,72.01448059,360.7419128,
72.50416565,374.5544739,72.51448059,363.6033325,
73.00416565,372.758606,73.01448059,362.831543,
73.50416565,373.7874451,73.51448059,360.2882385,
74.00416565,377.2559814,74.01448059,364.4154053,
74.50416565,373.9778442,74.51448059,365.5359192,
75.00416565,375.5375671,75.01448059,364.1653748,
75.50416565,366.0439758,75.51448059,362.5311584,
76.00416565,365.4923096,76.01448059,359.5661011,
76.50416565,356.0577393,76.51448059,368.111908,
77.00416565,353.1000366,77.01448059,364.9229736,
77.50416565,344.1366272,77.51448059,363.2366333,
78.00416565,335.524292,78.01448059,359.3808594,
78.50416565,336.8283081,78.51448059,357.7878418,
79.00416565,328.3582153,79.01448059,357.1229248,
79.50416565,325.5697327,79.51448059,357.7727356,
80.00416565,319.1313782,80.01448059,356.3798828,
80.50416565,310.4832458,80.51448059,352.8158569,
81.00416565,300.7824402,81.01448059,356.4462891,
81.50416565,304.2013245,81.51454163,352.7804565,
82.00416565,304.4533081,82.01448059,351.3786011,
82.50416565,292.711731,82.51448059,352.5783997,
83.00416565,294.1002502,83.01454163,346.9335632,
83.50416565,293.7346497,83.51448059,355.2498779,
84.00416565,286.1307068,84.01448059,351.7190857,
84.50416565,289.9129944,84.51448059,349.1793213,
85.00416565,290.9088745,85.01454163,353.4156494,
85.50416565,294.8891296,85.51448059,349.1863403,
86.00416565,286.0055847,86.01448059,350.4301758,
86.50416565,285.0641174,86.51448059,347.9791565,
87.00416565,284.5122681,87.01448059,351.3406982,
87.50416565,284.046814,87.51454163,346.296814,
88.00416565,282.4028015,88.01448059,341.0291443,
88.50416565,286.8158569,88.51448059,348.4958801,
89.00416565,284.9848633,89.01448059,353.7417297,
89.50416565,286.0195618,89.51448059,345.9666443,
90.00416565,286.7088318,90.01448059,345.8772583,
90.50416565,284.2696838,90.51448059,345.0681152,
91.00416565,277.090332,91.01448059,347.0726013,
91.50416565,286.651947,91.51448059,349.6654663,
92.00416565,281.018158,92.01448059,346.1496887,
92.50416565,279.9629517,92.51448059,350.2225342,
93.00416565,279.1964722,93.01448059,347.5479736,
93.50416565,283.4771118,93.51448059,347.3812561,
94.00416565,276.7533569,94.01448059,348.6136475,
94.50416565,278.0115356,94.51448059,347.9876404,
95.00416565,278.3547058,95.01448059,352.6264954,
95.50416565,280.8353271,95.51448059,348.1168518,
96.00416565,278.3867188,96.01448059,348.0197754,
96.50416565,280.4266663,96.51448059,345.3478088,
97.00416565,277.6860657,97.01448059,342.3424683,
97.50416565,277.5788574,97.51448059,342.4713745,
98.00416565,283.8891602,98.01448059,346.5433044,
98.50416565,274.9507751,98.51454163,350.2193909,
99.00416565,285.1385193,99.01448059,348.02005,
99.50416565,283.8701172,99.51448059,343.638092,
100.0041656,279.520874,100.0144806,348.9469604,
100.5041656,281.6393738,100.5144806,350.3127441,
101.0041656,275.9111328,101.0144806,343.5091248,
101.5041656,281.4966431,101.5144806,346.552948,
102.0041656,283.9247437,102.0144806,339.8117981,
102.5041656,283.3723145,102.5144806,340.7974548,
103.0041656,282.833313,103.0144806,346.8532715,
103.5041656,281.481842,103.5144806,350.3239746,
104.0041656,284.6790161,104.0144806,348.6190186,
104.5041656,279.3140259,104.5144806,347.6306152,
105.0041656,282.1098022,105.0144806,353.5809326,
105.5041656,288.5036926,105.5144806,351.1904297,
106.0041656,282.2789612,106.0144806,349.0180969,
106.5041656,288.3332825,106.5144806,344.813385,
107.0041656,286.0957642,107.0144806,357.7250671,
107.5041656,285.0937805,107.5144806,357.9779358,
108.0041656,286.4562378,108.0144806,356.9656067,
108.5041656,286.8589172,108.5144806,358.0935669,
109.0041656,287.9103699,109.0144806,355.6575317,
109.5041656,282.517334,109.5144806,354.9608765,
110.0041656,282.2579651,110.0144806,356.2932434,
110.5041656,283.119751,110.5144806,356.8268127,
111.0041656,278.8172302,111.0144806,354.1048584,
111.5041656,276.5048828,111.5144806,354.1236877,
112.0041656,276.4353638,112.0144806,359.1708069,
112.5041656,273.1836243,112.5144806,364.4310608,
113.0041656,276.1592712,113.0144806,359.6496582,
113.5041656,277.9592285,113.5144806,361.2666626,
114.0041656,278.8566895,114.0144806,360.4937439,
114.5041656,281.7777405,114.5144806,354.3738708,
115.0041656,275.5610962,115.0144806,357.653717,
115.5041656,280.4923401,115.5144806,355.4124146,
116.0041656,283.0409241,116.0144806,348.7237244,
116.5041656,277.8817749,116.5144806,358.5248718,
117.0041656,281.5604248,117.0144806,354.8509521,
117.5041656,280.7437744,117.5144806,351.0555115,
118.0041656,276.1413574,118.0144806,354.030365,
118.5041656,280.6025391,118.5144806,351.5653687,
119.0041656,282.6933899,119.0144806,346.4722595,
119.5041656,281.4919128,119.5144806,347.2242432,
120.0041656,279.2814331,120.0144806,348.3503418,
120.5041656,275.3113403,120.5144806,349.1846313,
121.0041656,276.833313,121.0144806,352.3094482,
121.5041656,278.8942566,121.5144806,347.2146912,
122.0041656,278.9253845,122.0144806,349.6136169,
122.5041656,282.6893005,122.5144806,348.2441101,
123.0041656,279.4198303,123.0144806,341.6051941,
123.5041656,276.3395691,123.5144806,346.1226807,
124.0041656,278.6495361,124.0144806,341.7360229,
124.5041656,278.0283508,124.5144806,349.2653503,
125.0041656,279.9068909,125.0144806,342.9586487,
125.5041656,274.8637695,125.5144806,340.0207214,
126.0041656,278.039093,126.0144806,340.9313354,
126.5041656,270.9121094,126.5144806,335.3103027,
127.0041656,270.5011597,127.0144806,340.236908,
127.5041656,263.2583008,127.5144806,342.0552979,
128.0041656,265.8019714,128.0145416,335.4733582,
128.5041656,255.7130737,128.5144806,339.1922302,
129.0041656,250.9232483,129.0144806,328.4943848,
129.5041656,249.0552063,129.5144806,337.7231445,
130.0041656,245.5445557,130.0144806,330.9555664,
130.5041656,239.1345825,130.5144806,327.770874,
131.0041656,237.910202,131.0144806,331.3168335,
131.5041656,231.5990906,131.5144806,327.6389771,
132.0041656,231.3416901,132.0144806,327.0519104,
132.5041656,228.4849091,132.5144806,327.0960083,
133.0041656,226.5258636,133.0144806,320.7359314,
133.5041656,219.6849213,133.5144806,320.8241272,
134.0041656,222.6089783,134.0144806,321.071167,
134.5041656,224.7799835,134.5144806,317.7127991,
135.0041656,218.1664734,135.0144806,325.342804,
135.5041656,217.5795135,135.5144806,321.0822144,
136.0041656,220.7967682,136.0144806,322.0310059,
136.5041656,210.5809631,136.5144806,317.7333374,
137.0041656,214.8276215,137.0144806,318.8806152,
137.5041656,215.0576324,137.5144806,313.4860229,
138.0041656,217.1065216,138.0144806,317.5055237,
138.5041656,219.1337738,138.5144806,320.4689026,
139.0041656,209.961792,139.0144806,321.7738953,
139.5041656,210.4448853,139.5144806,318.8441467,
140.0041656,210.8777924,140.0144806,318.1112366,
140.5041656,216.2129974,140.5144806,319.5593567,
141.0041656,213.9241028,141.0144806,315.6590576,
141.5041656,210.6522064,141.5144806,316.4100952,
142.0041656,209.2785034,142.0144806,315.03479,
142.5041656,208.8820038,142.5144806,313.5475464,
143.0041656,213.5987549,143.0144806,317.0403137,
143.5041656,214.3095245,143.5144806,317.8447266,
144.0041656,212.4564972,144.0144806,312.3085632,
144.5041656,212.3207855,144.5145416,312.8615723,
145.0041656,210.4013519,145.0144806,317.0382996,
145.5041656,212.1583252,145.5144806,322.1838989,
146.0041656,215.1546326,146.0144806,315.9503784,
146.5041656,210.946228,146.5145416,324.5749207,
147.0041656,214.3752747,147.0144806,317.7172241,
147.5041656,205.9461212,147.5144806,310.453125,
148.0041656,209.6298981,148.0144806,316.0189514,
148.5041656,212.2889709,148.5144806,311.3065186,
149.0041656,210.4608154,149.0144806,316.4143677,
149.5041656,208.8394623,149.5144806,313.3463135,
150.0041656,210.7330627,150.0144806,311.4325867,
150.5041656,211.9699554,150.5144806,313.1166077,
151.0041656,211.7524567,151.0144806,315.1279907,
151.5041656,215.0437164,151.5144806,315.0317383,
152.0041656,206.2581329,152.0144806,315.9477539,
152.5041656,213.3169403,152.5144806,317.6973267,
153.0041656,209.0943909,153.0144806,311.5146484,
153.5041656,204.8774109,153.5144806,319.6989441,
154.0041656,215.3271637,154.0144806,315.7720947,
154.5041656,213.1045837,154.5144806,314.5626221,
155.0041656,216.7505341,155.0144806,318.7481689,
155.5041656,216.1830902,155.5144806,316.4336243,
156.0041656,217.6487427,156.0144806,324.732605,
156.5041656,217.8049774,156.5144806,318.1745911,
157.0041656,213.3311157,157.0144806,325.3205261,
157.5041656,216.1579285,157.5144806,324.371521,
158.0041656,214.8752289,158.0144806,328.9787598,
158.5041656,216.7528992,158.5144806,335.1461182,
159.0041656,219.1245117,159.0144806,323.4627991,
159.5041656,217.6755829,159.5144806,332.1228943,
160.0041656,221.2891846,160.0144806,329.5035706,
160.5041656,218.0657501,160.5144806,328.5543213,
161.0041656,217.675705,161.0144806,331.2131653,
161.5041656,218.819397,161.5144806,333.2843628,
162.0041656,212.3185272,162.0144806,329.7871094,
162.5041656,212.4940491,162.5144806,339.5757751,
163.0041656,211.8803253,163.0144806,332.2478027,
163.5041656,211.8527069,163.5145416,336.568634,
164.0041656,214.0677795,164.0144806,330.9407654,
164.5041656,217.5393829,164.5144806,329.3699036,
165.0041656,212.5281525,165.0144806,327.2637329,
165.5041656,218.0931854,165.5144806,327.7893677,
166.0041656,218.9881592,166.0144806,328.987915,
166.5041656,215.4278564,166.5144806,322.8534546,
167.0041656,210.6521301,167.0144806,330.7505798,
167.5041656,216.2960358,167.5144806,325.8476257,
168.0041656,217.8362427,168.0144806,320.9430237,
168.5041656,214.6920471,168.5144806,320.0231934,
169.0041656,215.3514099,169.0144806,319.1607056,
169.5041656,208.4820404,169.5144806,321.4848633,
170.0041656,217.9611359,170.0144806,321.0308228,
170.5041656,211.0994263,170.5144806,317.6127014,
171.0041656,212.6882629,171.0144806,318.4659119,
171.5041656,207.4440308,171.5144806,311.5322876,
172.0041656,211.427475,172.0144806,313.5687256,
172.5041656,211.2029877,172.5144806,308.1217346,
173.0041656,208.0390167,173.0144806,314.2338867,
173.5041656,208.7705994,173.5144806,309.9120178,
174.0041656,204.9077606,174.0144806,315.2898865,
174.5041656,208.7349548,174.5145416,310.6736145,
175.0041656,205.2739716,175.0144806,313.6133728,
175.5041656,208.400238,175.5144806,306.710083,
176.0041656,208.5215912,176.0144806,314.6940002,
176.5041656,204.1976471,176.5145416,303.4954834,
177.0041656,206.1352234,177.0144806,312.1870422,
177.5041656,206.6031647,177.5145416,303.3304138,
178.0041656,205.0583649,178.0144806,308.974762,
178.5041656,204.4534302,178.5144806,304.1830139,
179.0041656,202.4698029,179.0144806,307.9863281,
179.5041656,198.276474,179.5144806,301.3670044,
180.0041656,191.443512,180.0144806,305.0191956,
180.5041656,188.6788025,180.5144806,294.926178,
181.0041656,187.8476105,181.0144806,304.82547,
181.5041656,184.406601,181.5144806,292.0264893,
182.0041656,178.4924927,182.0144806,293.4515686,
182.5041656,179.3904724,182.5144806,290.5400391,
183.0041656,172.9987946,183.0144806,290.169281,
183.5041656,171.9790192,183.5144806,291.6833801,
184.0041656,175.7684937,184.0144806,284.4015503,
184.5041656,168.8605347,184.5144806,290.5097961,
185.0041656,168.7048645,185.0144806,286.0426331,
185.5041656,167.6951141,185.5144806,283.3638306,
186.0041656,165.1918182,186.0144806,279.9330444,
186.5041656,162.9960632,186.5144806,282.8969421,
187.0041656,163.8031921,187.0144806,283.9658813,
187.5041656,165.6373138,187.5144806,283.9293213,
188.0041656,168.1023102,188.0144806,285.0619507,
188.5041656,166.1461182,188.5144806,281.1516724,
189.0041656,157.5869141,189.0144806,281.0115356,
189.5041656,163.1964417,189.5144806,286.2598267,
190.0041656,164.0404816,190.0144806,276.872467,
190.5041656,163.7276306,190.5144806,278.4247437,
191.0041656,161.1943207,191.0144806,280.6437073,
191.5041656,161.7888336,191.5144806,278.7346497,
192.0041656,158.7744293,192.0144806,283.8001404,
192.5041656,156.7684479,192.5144806,278.9704285,
193.0041656,158.7470398,193.0144806,281.3457642,
193.5041656,161.0717163,193.5145416,280.3943481,
194.0041656,162.3284454,194.0144806,276.0193176,
194.5041656,158.2194366,194.5144806,270.8035278,
195.0041656,156.574295,195.0144806,281.6119995,
195.5041656,162.8741608,195.5144806,275.068573,
196.0041656,161.2783203,196.0144806,280.0561523,
196.5041656,162.9870911,196.5144806,276.1953735,
197.0041656,157.9372101,197.0144806,280.4836426,
197.5041656,157.5490875,197.5144806,276.8854675,
198.0041656,159.9229584,198.0144806,276.6766052,
198.5041656,161.5205536,198.5144806,281.7182312,
199.0041656,159.3585968,199.0144806,273.9367065,
199.5041656,159.0550995,199.5144806,276.7917786,
200.0041656,157.9616394,200.0144806,273.5751648,
200.5041656,164.0846863,200.5144806,276.4609375,
201.0041656,156.0764313,201.0144806,271.1760254,
201.5041656,157.0353851,201.5144806,284.2895508,
202.0041656,155.8016357,202.0144806,277.2061462,
202.5041656,157.1466522,202.5144806,275.81427,
203.0041656,160.3308105,203.0144806,278.9428406,
203.5041656,163.697052,203.5144806,273.6073914,
204.0041656,161.2749176,204.0144806,274.3394165,
204.5041656,160.3598938,204.5144806,280.7791443,
205.0041656,162.1312408,205.0144806,279.9074707,
205.5041656,158.813736,205.5144806,272.2392273,
206.0041656,159.9856415,206.0144806,278.3849792,
206.5041656,161.3966675,206.5144806,280.40979,
207.0041656,160.8625641,207.0144806,280.0710144,
207.5041656,162.6560211,207.5144806,277.9031067,
208.0041656,163.140213,208.0144806,288.5336914,
208.5041656,164.8370209,208.5144806,288.2438965,
209.0041656,169.562973,209.0144806,288.6506348,
209.5041656,168.9071655,209.5144806,291.3765869,
210.0041656,167.5925446,210.0144806,289.0273438,
210.5041656,169.9236603,210.5144806,293.4520874,
211.0041656,168.9559631,211.0145416,294.8786621,
211.5041656,173.0632172,211.5144806,300.1227417,
212.0041656,166.869751,212.0144806,293.0369263,
212.5041656,165.2650604,212.5144806,297.0175476,
213.0041656,164.8796692,213.0144806,299.4527893,
213.5041656,163.1179504,213.5144806,298.6030273,
214.0041656,166.3672028,214.0144806,300.473877,
214.5041656,166.3359833,214.5144806,298.7319031,
215.0041656,167.1405945,215.0144806,299.8774719,
215.5041656,164.9416962,215.5144806,290.9278564,
216.0041656,166.2695618,216.0144806,295.5510864,
216.5041656,164.1476593,216.5144806,292.0235596,
217.0041656,165.7341156,217.0144806,294.7731934,
217.5041656,168.8521118,217.5144806,290.3919983,
218.0041656,166.8848114,218.0144806,292.6434937,
218.5041656,159.7547607,218.5144806,283.1392822,
219.0041656,165.5756836,219.0144806,287.2001038,
219.5041656,164.5474548,219.5144806,286.1304932,
220.0041656,168.5379791,220.0144806,283.6974182,
220.5041656,164.7937469,220.5144806,284.1897278,
221.0041656,159.9956665,221.0144806,284.4938965,
221.5041656,159.173233,221.5144806,282.4997559,
222.0041656,161.345932,222.0144806,280.0284729,
222.5041656,156.9574432,222.5144806,273.0257568,
223.0041656,160.3613739,223.0144806,282.460968,
223.5041656,158.6483002,223.5144806,272.2334595,
224.0041656,159.4107208,224.0144806,274.6687317,
224.5041656,157.5671539,224.5144806,271.2197876,
225.0041656,155.4396667,225.0144806,273.2553711,
225.5041656,156.2431641,225.5144806,275.6703491,
226.0041656,155.7371063,226.0144806,268.8544617,
226.5041656,153.8888397,226.5144806,274.7443542,
227.0041656,156.5177612,227.0144806,273.1085205,
227.5041656,150.0391235,227.5144806,274.3132935,
228.0041656,153.4862976,228.0144806,264.8585205,
228.5041656,154.3251801,228.5144806,274.2742004,
229.0041656,150.7276459,229.0144806,264.9902954,
229.5041656,154.923111,229.5144806,260.4620056,
230.0041656,149.7977295,230.0144806,263.2650757,
230.5041656,144.4143372,230.5144806,262.9208374,
231.0041656,143.2078705,231.0144806,259.8694153,
231.5041656,142.0602875,231.5144806,257.1290588,
232.0041656,140.3521423,232.0144806,265.0332642,
232.5041656,136.1969147,232.5144806,253.5274048,
233.0041656,135.6178131,233.0144806,258.1811829,
233.5041656,133.1374969,233.5144806,253.5876312,
234.0041656,136.0933228,234.0144806,252.2158356,
234.5041656,127.9066925,234.5144806,245.6306152,
235.0041656,131.4705963,235.0144806,244.1330109,
235.5041656,128.0431824,235.5144806,248.6659851,
236.0041656,124.5989838,236.0144806,245.4536438,
236.5041656,124.0137329,236.5144806,238.0940552,
237.0041656,121.4177322,237.0144806,243.644455,
237.5041656,121.1582718,237.5144806,239.4392242,
238.0041656,122.8638916,238.0144806,240.7949524,
238.5041656,123.2151337,238.5145416,239.6348572,
239.0041656,122.9276352,239.0144806,234.841156,
239.5041656,122.5965042,239.5144806,238.5783691,
240.0041656,119.1440887,240.0144806,233.8046417,
240.5041656,119.7878571,240.5144806,239.0456696,
241.0041656,117.5427933,241.0144806,233.7899628,
241.5041656,120.0506668,241.5144806,231.4548798,
242.0041656,118.2178726,242.0144806,237.2279816,
242.5041656,118.6082916,242.5144806,237.437912,
243.0041656,117.6805115,243.0144806,234.7900696,
243.5041656,117.0655441,243.5144806,239.2783813,
244.0041656,120.8522263,244.0144806,237.6773529,
244.5041656,118.945816,244.5144806,235.538208,
245.0041656,122.4215775,245.0144806,236.4876404,
245.5041656,118.1674118,245.5144806,234.4172058,
246.0041656,119.2303009,246.0144806,236.6908417,
246.5041656,120.8600464,246.5144806,233.4321899,
247.0041656,120.1589279,247.0144806,233.0992584,
247.5041656,116.6235428,247.5144806,233.9815063,
248.0041656,117.2841797,248.0144806,235.4841461,
248.5041656,118.6420135,248.5144806,230.0131226,
249.0041656,121.4427032,249.0144806,233.9070435,
249.5041656,117.9455109,249.5144806,230.3821869,
250.0041656,115.0768051,250.0144806,229.2128754,
250.5041656,116.7860413,250.5144806,227.9215546,
251.0041656,118.7823181,251.0144806,234.1222992,
251.5041656,117.4050903,251.5144806,231.0797119,
252.0041656,116.2524109,252.0144806,232.9576721,
252.5041656,115.5082169,252.5144806,230.6476593,
253.0041656,117.0036621,253.0144806,230.8297577,
253.5041656,115.7141113,253.5144806,234.4632721,
254.0041656,117.0194702,254.0144806,228.0375214,
254.5041656,116.2908783,254.5144806,231.5158234,
255.0041656,117.4774628,255.0145416,233.1821442,
255.5041656,120.625412,255.5144806,233.2320709,
256.0041809,118.7636337,256.0144958,231.6768494,
256.5041809,120.3874741,256.5144958,237.0715179,
257.0041809,117.6778488,257.0144958,234.3955536,
257.5041809,122.1693115,257.5145264,239.7162781,
258.0041809,124.0523148,258.0144958,241.2347565,
258.5041809,124.3556366,258.5144958,245.9201965,
259.0041809,122.9466629,259.0144958,244.1772614,
259.5041809,125.1977539,259.5144958,247.6345673,
260.0041809,127.0599976,260.0144958,246.0029144,
260.5041809,127.2540665,260.5144958,255.1027832,
